time,Solar8000/ART_MBP,Solar8000/HR,SNUADC/ART,SNUADC/ECG_II,Solar8000/CVP,Solar8000/PLETH_HR,SNUADC/CVP,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,Solar8000/ETCO2,Solar8000/ART_DBP,Solar8000/RR_CO2,SNUADC/ECG_V5
231,,,NaN,NaN,,,NaN,,,,,,NaN
232,3,111,NaN,NaN,-7,113,NaN,11,98,,-12,,NaN
233,,,NaN,NaN,,,NaN,,,,,,NaN
234,3,104,NaN,NaN,-7,117,NaN,11,98,,-12,,NaN
235,,,NaN,NaN,,,NaN,,,,,,NaN
236,3,104,NaN,NaN,-7,110,NaN,3,97,,3,,NaN
237,,,NaN,NaN,,,NaN,,,,,,NaN
238,3,108,NaN,NaN,-7,109,NaN,3,98,,3,,NaN
239,,,NaN,NaN,,,NaN,,,,,,NaN
240,3,111,NaN,NaN,-7,111,NaN,3,97,,3,,NaN
241,,,NaN,NaN,,,NaN,,,,,,NaN
242,3,107,NaN,NaN,-7,112,NaN,3,97,,3,,NaN
243,,,NaN,NaN,,,NaN,,,,,,NaN
244,3,101,NaN,NaN,-7,108,NaN,3,97,,3,,NaN
245,,,NaN,NaN,,,NaN,,,,,,NaN
246,3,97,NaN,NaN,-7,99,NaN,3,97,,3,,NaN
247,,,NaN,NaN,,,NaN,,,,,,NaN
248,3,95,NaN,NaN,-7,96,NaN,3,97,,3,,NaN
249,,,NaN,NaN,,,NaN,,,,,,NaN
250,3,110,NaN,NaN,-7,112,NaN,3,97,,3,,NaN
251,,,NaN,NaN,,,NaN,,,,,,NaN
252,3,120,NaN,NaN,-7,113,NaN,3,97,,3,,NaN
253,,,NaN,NaN,,,NaN,,,,,,NaN
254,3,108,NaN,NaN,-7,112,NaN,3,97,,3,,NaN
255,,,NaN,NaN,,,NaN,,,,,,NaN
256,3,97,NaN,NaN,-7,104,NaN,3,97,,3,,NaN
257,,,NaN,NaN,,,NaN,,,,,,NaN
258,3,108,NaN,NaN,-7,111,NaN,3,97,,3,,NaN
259,,,NaN,NaN,,,NaN,,,,,,NaN
260,3,116,NaN,NaN,-7,111,NaN,3,98,,3,,NaN
261,,,NaN,NaN,,,NaN,,,,,,NaN
262,3,108,NaN,NaN,-7,115,NaN,3,98,,3,,NaN
263,,,NaN,NaN,,,NaN,,,,,,NaN
264,3,105,NaN,NaN,-7,111,NaN,3,98,,3,,NaN
265,,,NaN,NaN,,,NaN,,,,,,NaN
266,3,103,NaN,NaN,-8,108,NaN,3,98,,3,,NaN
267,,,NaN,NaN,,,NaN,,,,,,NaN
268,2,110,NaN,NaN,-8,107,NaN,2,98,,2,,NaN
269,,,NaN,NaN,,,NaN,,,,,,NaN
270,2,99,NaN,NaN,-8,105,NaN,2,98,,2,,NaN
271,,,NaN,NaN,,,NaN,,,,,,NaN
272,2,105,NaN,NaN,-8,105,NaN,2,98,,2,,NaN
273,,,NaN,NaN,,,NaN,,,,,,NaN
274,2,111,NaN,NaN,-8,108,NaN,2,98,,2,,NaN
275,,,NaN,NaN,,,NaN,,,,,,NaN
276,2,106,NaN,NaN,-8,115,NaN,2,98,,2,,NaN
277,,,NaN,NaN,,,NaN,,,,,,NaN
278,2,117,NaN,NaN,-8,114,NaN,2,99,,2,,NaN
279,,,NaN,NaN,,,NaN,,,,,,NaN
280,2,106,NaN,NaN,-8,104,NaN,2,99,,2,,NaN
281,,,NaN,NaN,,,NaN,,,,,,NaN
282,2,107,NaN,NaN,-8,105,NaN,2,99,,2,,NaN
283,,,NaN,NaN,,,NaN,,,,,,NaN
284,2,102,NaN,NaN,-7,100,NaN,2,100,,2,,NaN
285,,,NaN,NaN,,,NaN,,,,,,NaN
286,2,108,NaN,NaN,-7,101,NaN,2,100,,2,,NaN
287,,,NaN,NaN,,,NaN,,,,,,NaN
288,2,98,NaN,NaN,-7,103,NaN,2,100,,2,,NaN
289,,,NaN,NaN,,,NaN,,,,,,NaN
290,2,97,NaN,NaN,-7,106,NaN,2,100,,2,,NaN
291,,,NaN,NaN,,,NaN,,,,,,NaN
292,2,95,NaN,NaN,-7,108,NaN,2,100,,2,,NaN
293,,,NaN,NaN,,,NaN,,,,,,NaN
294,2,100,NaN,NaN,-7,102,NaN,2,100,,2,,NaN
295,,,NaN,NaN,,,NaN,,,,,,NaN
296,2,102,NaN,NaN,-7,107,NaN,2,100,,2,,NaN
297,,,NaN,NaN,,,NaN,,,,,,NaN
298,2,111,NaN,NaN,-7,108,NaN,2,100,,2,,NaN
299,,,NaN,NaN,,,NaN,,,,,,NaN
300,1,99,NaN,NaN,-7,111,NaN,1,100,,1,,NaN
301,,,NaN,NaN,,,NaN,,,,,,NaN
302,1,97,NaN,NaN,-7,123,NaN,1,100,,1,,NaN
303,,,NaN,NaN,,,NaN,,,,,,NaN
304,1,121,NaN,NaN,-8,124,NaN,1,100,,1,,NaN
305,,,NaN,NaN,,,NaN,,,,,,NaN
306,1,114,NaN,NaN,-8,118,NaN,1,100,,1,,NaN
307,,,NaN,NaN,,,NaN,,,,,,NaN
308,1,108,NaN,NaN,-8,113,NaN,1,100,,1,,NaN
309,,,NaN,NaN,,,NaN,,,,,,NaN
310,1,113,NaN,NaN,-8,111,NaN,1,100,,1,,NaN
311,,,NaN,NaN,,,NaN,,,,,,NaN
312,1,112,NaN,NaN,-8,114,NaN,1,100,,1,,NaN
313,,,NaN,NaN,,,NaN,,,,,,NaN
314,1,109,NaN,NaN,-8,112,NaN,1,100,,1,,NaN
315,,,NaN,NaN,,,NaN,,,,,,NaN
316,1,103,NaN,NaN,-8,110,NaN,1,100,,1,,NaN
317,,,NaN,NaN,,,NaN,,,,,,NaN
318,1,95,NaN,NaN,-8,103,NaN,1,100,,1,,NaN
319,,,NaN,NaN,,,NaN,,,,,,NaN
320,1,105,NaN,NaN,-8,106,NaN,1,100,,1,,NaN
321,,,NaN,NaN,,,NaN,,,,,,NaN
322,1,114,NaN,NaN,-8,107,NaN,1,100,,1,,NaN
323,,,NaN,NaN,,,NaN,,,,,,NaN
324,0,105,NaN,NaN,-8,111,NaN,0,100,,0,,NaN
325,,,NaN,NaN,,,NaN,,,,,,NaN
326,0,101,NaN,NaN,-8,105,NaN,0,100,,0,,NaN
327,,,NaN,NaN,,,NaN,,,,,,NaN
328,0,103,NaN,NaN,-8,107,NaN,0,100,,0,,NaN
329,,,NaN,NaN,,,NaN,,,,,,NaN
330,0,102,NaN,NaN,-8,105,NaN,0,100,,0,,NaN
331,,,NaN,NaN,,,NaN,,,,,,NaN
332,0,112,NaN,NaN,-8,111,NaN,0,100,,0,,NaN
333,,,NaN,NaN,,,NaN,,,,,,NaN
334,0,117,NaN,NaN,-8,113,NaN,0,100,,0,,NaN
335,,,NaN,NaN,,,NaN,,,,,,NaN
336,0,104,NaN,NaN,-8,108,NaN,0,100,,0,,NaN
337,,,NaN,NaN,,,NaN,,,,,,NaN
338,0,107,NaN,NaN,-8,105,NaN,0,100,,0,,NaN
339,,,NaN,NaN,,,NaN,,,,,,NaN
340,0,101,NaN,NaN,-8,106,NaN,0,100,,0,,NaN
341,,,NaN,NaN,,,NaN,,,,,,NaN
342,0,107,NaN,NaN,-8,104,NaN,0,100,,0,,NaN
343,,,NaN,NaN,,,NaN,,,,,,NaN
344,1,98,NaN,NaN,-8,106,NaN,1,100,,1,,NaN
345,,,NaN,NaN,,,NaN,,,,,,NaN
346,1,95,NaN,NaN,-8,104,NaN,1,100,,1,,NaN
347,,,NaN,NaN,,,NaN,,,,,,NaN
348,1,105,NaN,NaN,-8,107,NaN,1,100,,1,,NaN
349,,,NaN,NaN,,,NaN,,,,,,NaN
350,1,106,NaN,NaN,-8,111,NaN,1,100,,1,,NaN
351,,,NaN,NaN,,,NaN,,,,,,NaN
352,1,107,NaN,NaN,-8,116,NaN,1,100,,1,,NaN
353,,,NaN,NaN,,,NaN,,,,,,NaN
354,1,108,NaN,NaN,-8,117,NaN,1,100,,1,,NaN
355,,,NaN,NaN,,,NaN,,,,,,NaN
356,1,98,NaN,NaN,-9,111,NaN,1,100,,1,,NaN
357,,,NaN,NaN,,,NaN,,,,,,NaN
358,1,99,NaN,NaN,-9,110,NaN,1,100,,1,,NaN
359,,,NaN,NaN,,,NaN,,,,,,NaN
360,-1,114,NaN,NaN,-8,113,NaN,-1,100,,-1,,NaN
361,,,NaN,NaN,,,NaN,,,,,,NaN
362,-1,111,NaN,NaN,-8,114,NaN,-1,100,,-1,,NaN
363,,,NaN,NaN,,,NaN,,,,,,NaN
364,1,106,NaN,NaN,-8,105,NaN,1,100,,1,,NaN
365,,,NaN,NaN,,,NaN,,,,,,NaN
366,1,109,NaN,NaN,-8,106,NaN,1,100,,1,,NaN
367,,,NaN,NaN,,,NaN,,,,,,NaN
368,1,95,NaN,NaN,-8,101,NaN,1,100,,1,,NaN
369,,,NaN,NaN,,,NaN,,,,,,NaN
370,1,96,NaN,NaN,-8,99,NaN,1,100,,1,,NaN
371,,,NaN,NaN,,,NaN,,,,,,NaN
372,1,112,NaN,NaN,-8,103,NaN,1,100,,1,,NaN
373,,,NaN,NaN,,,NaN,,,,,,NaN
374,1,117,NaN,NaN,-8,106,NaN,1,100,,1,,NaN
375,,,NaN,NaN,,,NaN,,,,,,NaN
376,1,108,NaN,NaN,-8,114,NaN,1,100,,1,,NaN
377,,,NaN,NaN,,,NaN,,,,,,NaN
378,1,114,NaN,NaN,-8,115,NaN,1,100,,1,,NaN
379,,,NaN,NaN,,,NaN,,,,,,NaN
380,1,105,NaN,NaN,-8,108,NaN,1,100,,1,,NaN
381,,,NaN,NaN,,,NaN,,,,,,NaN
382,1,101,NaN,NaN,-8,113,NaN,1,100,,1,,NaN
383,,,NaN,NaN,,,NaN,,,,,,NaN
384,-1,110,NaN,NaN,-8,109,NaN,-1,100,,-1,,NaN
385,,,NaN,NaN,,,NaN,,,,,,NaN
386,-1,104,NaN,NaN,-8,115,NaN,-1,100,,-1,,NaN
387,,,NaN,NaN,,,NaN,,,,,,NaN
388,-1,104,NaN,NaN,-8,117,NaN,-1,100,,-1,,NaN
389,,,NaN,NaN,,,NaN,,,,,,NaN
390,-1,106,NaN,NaN,-8,116,NaN,-1,100,,-1,,NaN
391,,,NaN,NaN,,,NaN,,,,,,NaN
392,-2,107,NaN,NaN,-8,114,NaN,22,100,,-35,,NaN
393,,,NaN,NaN,,,NaN,,,,,,NaN
394,3,108,NaN,NaN,-8,114,NaN,36,100,,-19,,NaN
395,,,NaN,NaN,,,NaN,,,,,,NaN
396,19,94,NaN,NaN,-8,109,NaN,73,100,,-32,,NaN
397,,,NaN,NaN,,,NaN,,,,,,NaN
398,25,93,NaN,NaN,-7,108,NaN,69,100,,-24,,NaN
399,,,NaN,NaN,,,NaN,,,,,,NaN
400,25,92,NaN,NaN,-7,109,NaN,69,100,,-24,,NaN
401,,,NaN,NaN,,,NaN,,,,,,NaN
402,13,100,NaN,NaN,-7,112,NaN,13,100,,13,,NaN
403,,,NaN,NaN,,,NaN,,,,,,NaN
404,13,100,NaN,NaN,-7,113,NaN,13,100,,13,,NaN
405,,,NaN,NaN,,,NaN,,,,,,NaN
406,13,108,NaN,NaN,-7,112,NaN,13,100,,13,,NaN
407,,,NaN,NaN,,,NaN,,,,,,NaN
408,13,110,NaN,NaN,-8,113,NaN,13,100,,13,,NaN
409,,,NaN,NaN,,,NaN,,,,,,NaN
410,13,105,NaN,NaN,-8,116,NaN,15,100,,11,,NaN
411,,,NaN,NaN,,,NaN,,,,,,NaN
412,13,103,NaN,NaN,-8,117,NaN,15,100,,11,,NaN
413,,,NaN,NaN,,,NaN,,,,,,NaN
414,12,101,NaN,NaN,-8,117,NaN,12,100,,12,,NaN
415,,,NaN,NaN,,,NaN,,,,,,NaN
416,11,102,NaN,NaN,-8,117,NaN,20,100,,-3,,NaN
417,,,NaN,NaN,,,NaN,,,,,,NaN
418,11,90,NaN,NaN,-8,118,NaN,20,100,,-3,,NaN
419,,,NaN,NaN,,,NaN,,,,,,NaN
420,11,95,NaN,NaN,-9,118,NaN,11,100,,11,,NaN
421,,,NaN,NaN,,,NaN,,,,,,NaN
422,11,96,NaN,NaN,-9,120,NaN,11,100,,11,,NaN
423,,,NaN,NaN,,,NaN,,,,,,NaN
424,11,113,NaN,NaN,-9,120,NaN,11,100,,11,,NaN
425,,,NaN,NaN,,,NaN,,,,,,NaN
426,11,119,NaN,NaN,-9,120,NaN,11,100,,11,,NaN
427,,,NaN,NaN,,,NaN,,,,,,NaN
428,11,102,NaN,NaN,-9,125,NaN,11,100,,11,,NaN
429,,,NaN,NaN,,,NaN,,,,,,NaN
430,11,105,NaN,NaN,-9,122,NaN,11,100,,11,,NaN
431,,,NaN,NaN,,,NaN,,,,,,NaN
432,11,112,NaN,NaN,-9,122,NaN,11,100,,11,,NaN
433,,,NaN,NaN,,,NaN,,,,,,NaN
434,11,106,NaN,NaN,-9,118,NaN,11,100,,11,,NaN
435,,,NaN,NaN,,,NaN,,,,,,NaN
436,11,113,NaN,NaN,-9,118,NaN,11,96,,11,,NaN
437,,,NaN,NaN,,,NaN,,,,,,NaN
438,11,112,NaN,NaN,-9,118,NaN,11,96,,11,,NaN
439,,,NaN,NaN,,,NaN,,,,,,NaN
440,11,106,NaN,NaN,-9,116,NaN,11,93,,11,,NaN
441,,,NaN,NaN,,,NaN,,,,,,NaN
442,11,100,NaN,NaN,-9,113,NaN,11,90,,11,,NaN
443,,,NaN,NaN,,,NaN,,,,,,NaN
444,11,101,NaN,NaN,-9,113,NaN,11,90,,11,,NaN
