time,Solar8000/CVP,SNUADC/ECG_V5,Solar8000/RR_CO2,SNUADC/ECG_II,Solar8000/PLETH_HR,Solar8000/ETCO2,Solar8000/HR,Solar8000/PLETH_SPO2,SNUADC/CVP
82,3,NaN,,NaN,,,106,,NaN
83,,NaN,,NaN,,,,,NaN
84,3,NaN,,NaN,,,107,,NaN
85,,NaN,,NaN,,,,,NaN
86,3,NaN,,NaN,,,107,,NaN
87,,NaN,,NaN,,,,,NaN
88,3,NaN,,NaN,,,106,,NaN
89,,NaN,,NaN,,,,,NaN
90,3,NaN,,NaN,,,106,,NaN
91,,NaN,,NaN,,,,,NaN
92,3,NaN,,NaN,,,105,,NaN
93,,NaN,,NaN,,,,,NaN
94,3,NaN,,NaN,,,105,,NaN
95,,NaN,,NaN,,,,,NaN
96,3,NaN,,NaN,,,104,,NaN
97,,NaN,,NaN,,,,,NaN
98,3,NaN,,NaN,,,103,,NaN
99,,NaN,,NaN,,,,,NaN
100,4,NaN,,NaN,,,103,,NaN
101,,NaN,,NaN,,,,,NaN
102,4,NaN,,NaN,,,102,,NaN
103,,NaN,,NaN,,,,,NaN
104,2,NaN,,NaN,,,101,,NaN
105,,NaN,,NaN,,,,,NaN
106,2,NaN,,NaN,,,101,,NaN
107,,NaN,,NaN,,,,,NaN
108,1,NaN,,NaN,,,100,,NaN
109,,NaN,,NaN,,,,,NaN
110,1,NaN,,NaN,,,100,,NaN
111,,NaN,,NaN,,,,,NaN
112,0,NaN,,NaN,,,100,,NaN
113,,NaN,,NaN,,,,,NaN
114,0,NaN,,NaN,,,100,,NaN
115,,NaN,,NaN,,,,,NaN
116,0,NaN,,NaN,,,100,,NaN
117,,NaN,,NaN,,,,,NaN
118,0,NaN,,NaN,,,100,,NaN
119,,NaN,,NaN,,,,,NaN
120,0,NaN,27,NaN,,36,100,,NaN
121,,NaN,,NaN,,,,,NaN
122,2,NaN,27,NaN,,36,100,,NaN
123,,NaN,,NaN,,,,,NaN
124,2,NaN,27,NaN,,36,99,,NaN
125,,NaN,,NaN,,,,,NaN
126,1,NaN,30,NaN,,48,99,,NaN
127,,NaN,,NaN,,,,,NaN
128,1,NaN,30,NaN,,48,99,,NaN
129,,NaN,,NaN,,,,,NaN
130,0,NaN,30,NaN,,48,99,,NaN
131,,NaN,,NaN,,,,,NaN
132,0,NaN,30,NaN,,48,99,,NaN
133,,NaN,,NaN,,,,,NaN
134,0,NaN,28,NaN,,20,99,,NaN
135,,NaN,,NaN,,,,,NaN
136,0,NaN,28,NaN,,20,100,,NaN
137,,NaN,,NaN,,,,,NaN
138,0,NaN,28,NaN,,20,100,,NaN
139,,NaN,,NaN,,,,,NaN
140,0,NaN,22,NaN,,14,99,,NaN
141,,NaN,,NaN,,,,,NaN
142,0,NaN,22,NaN,,14,98,,NaN
143,,NaN,,NaN,,,,,NaN
144,0,NaN,22,NaN,,14,98,,NaN
145,,NaN,,NaN,,,,,NaN
146,2,NaN,22,NaN,,14,98,,NaN
147,,NaN,,NaN,,,,,NaN
148,2,NaN,17,NaN,,14,97,,NaN
149,,NaN,,NaN,,,,,NaN
150,2,NaN,17,NaN,,14,96,,NaN
151,,NaN,,NaN,,,,,NaN
152,-2,NaN,17,NaN,,14,95,,NaN
153,,NaN,,NaN,,,,,NaN
154,-2,NaN,,NaN,,14,95,,NaN
155,,NaN,,NaN,,,,,NaN
156,1,NaN,,NaN,,14,95,,NaN
157,,NaN,,NaN,,,,,NaN
158,1,NaN,,NaN,,14,95,,NaN
159,,NaN,,NaN,,,,,NaN
160,1,NaN,,NaN,,0,95,,NaN
161,,NaN,,NaN,,,,,NaN
162,1,NaN,,NaN,,0,95,,NaN
163,,NaN,,NaN,,,,,NaN
164,1,NaN,,NaN,,0,95,,NaN
165,,NaN,,NaN,,,,,NaN
166,1,NaN,,NaN,,0,95,,NaN
167,,NaN,,NaN,,,,,NaN
168,-1,NaN,,NaN,,0,95,,NaN
169,,NaN,,NaN,,,,,NaN
170,-1,NaN,,NaN,,0,95,,NaN
171,,NaN,,NaN,,,,,NaN
172,1,NaN,,NaN,,0,96,,NaN
173,,NaN,,NaN,,,,,NaN
174,1,NaN,6,NaN,,22,96,,NaN
175,,NaN,,NaN,,,,,NaN
176,1,NaN,6,NaN,,22,96,,NaN
177,,NaN,,NaN,,,,,NaN
178,1,NaN,6,NaN,,22,96,,NaN
179,,NaN,,NaN,,,,,NaN
180,1,NaN,6,NaN,,22,96,,NaN
181,,NaN,,NaN,,,,,NaN
182,1,NaN,5,NaN,,50,97,,NaN
183,,NaN,,NaN,,,,,NaN
184,1,NaN,5,NaN,,50,96,,NaN
185,,NaN,,NaN,,,,,NaN
186,2,NaN,5,NaN,,50,96,,NaN
187,,NaN,,NaN,,,,,NaN
188,2,NaN,5,NaN,,53,97,,NaN
189,,NaN,,NaN,,,,,NaN
190,1,NaN,5,NaN,,53,97,,NaN
191,,NaN,,NaN,,,,,NaN
192,1,NaN,5,NaN,99,53,97,96,NaN
193,,NaN,,NaN,,,,,NaN
194,0,NaN,5,NaN,98,53,97,95,NaN
195,,NaN,,NaN,,,,,NaN
196,0,NaN,6,NaN,98,52,97,96,NaN
197,,NaN,,NaN,,,,,NaN
198,-2,NaN,6,NaN,100,52,97,95,NaN
199,,NaN,,NaN,,,,,NaN
200,-2,NaN,6,NaN,98,52,97,94,NaN
201,,NaN,,NaN,,,,,NaN
202,-2,NaN,9,NaN,98,52,97,97,NaN
203,,NaN,,NaN,,,,,NaN
204,-2,NaN,9,NaN,98,52,97,98,NaN
205,,NaN,,NaN,,,,,NaN
206,-2,NaN,9,NaN,98,52,97,98,NaN
207,,NaN,,NaN,,,,,NaN
208,-2,NaN,9,NaN,98,52,97,97,NaN
209,,NaN,,NaN,,,,,NaN
210,-2,NaN,11,NaN,98,51,97,97,NaN
211,,NaN,,NaN,,,,,NaN
212,-2,NaN,11,NaN,98,51,97,95,NaN
213,,NaN,,NaN,,,,,NaN
214,-2,NaN,11,NaN,98,51,97,95,NaN
215,,NaN,,NaN,,,,,NaN
216,-1,NaN,13,NaN,98,49,97,95,NaN
217,,NaN,,NaN,,,,,NaN
218,-1,NaN,13,NaN,98,49,97,97,NaN
219,,NaN,,NaN,,,,,NaN
220,-1,NaN,13,NaN,98,49,97,97,NaN
221,,NaN,,NaN,,,,,NaN
222,-1,NaN,13,NaN,98,49,97,97,NaN
223,,NaN,,NaN,,,,,NaN
224,-2,NaN,14,NaN,97,52,97,97,NaN
225,,NaN,,NaN,,,,,NaN
226,-2,NaN,14,NaN,98,52,97,96,NaN
227,,NaN,,NaN,,,,,NaN
228,-2,NaN,14,NaN,98,52,97,96,NaN
229,,NaN,,NaN,,,,,NaN
230,-2,NaN,14,NaN,98,51,97,96,NaN
231,,NaN,,NaN,,,,,NaN
232,-2,NaN,14,NaN,98,51,97,96,NaN
233,,NaN,,NaN,,,,,NaN
234,-2,NaN,14,NaN,95,51,97,96,NaN
235,,NaN,,NaN,,,,,NaN
236,-2,NaN,15,NaN,97,51,96,97,NaN
237,,NaN,,NaN,,,,,NaN
238,-2,NaN,15,NaN,97,51,96,97,NaN
239,,NaN,,NaN,,,,,NaN
240,-2,NaN,15,NaN,97,51,96,97,NaN
241,,NaN,,NaN,,,,,NaN
242,-2,NaN,15,NaN,97,51,96,97,NaN
243,,NaN,,NaN,,,,,NaN
244,-2,NaN,15,NaN,97,50,95,97,NaN
245,,NaN,,NaN,,,,,NaN
246,-2,NaN,15,NaN,97,50,95,97,NaN
247,,NaN,,NaN,,,,,NaN
248,-2,NaN,15,NaN,97,50,95,97,NaN
249,,NaN,,NaN,,,,,NaN
250,-1,NaN,16,NaN,97,50,95,97,NaN
251,,NaN,,NaN,,,,,NaN
252,-1,NaN,16,NaN,,50,95,,NaN
253,,NaN,,NaN,,,,,NaN
254,0,NaN,16,NaN,,50,95,,NaN
255,,NaN,,NaN,,,,,NaN
256,0,NaN,16,NaN,,50,96,,NaN
257,,NaN,,NaN,,,,,NaN
258,1,NaN,16,NaN,98,50,96,97,NaN
259,,NaN,,NaN,,,,,NaN
260,1,NaN,16,NaN,98,50,96,97,NaN
261,,NaN,,NaN,,,,,NaN
262,0,NaN,16,NaN,98,50,96,97,NaN
263,,NaN,,NaN,,,,,NaN
264,0,NaN,16,NaN,98,49,96,97,NaN
265,,NaN,,NaN,,,,,NaN
266,-2,NaN,16,NaN,98,49,95,97,NaN
267,,NaN,,NaN,,,,,NaN
268,-2,NaN,16,NaN,98,49,95,97,NaN
269,,NaN,,NaN,,,,,NaN
270,-2,NaN,16,NaN,98,49,95,97,NaN
271,,NaN,,NaN,,,,,NaN
272,-2,NaN,16,NaN,98,48,95,97,NaN
273,,NaN,,NaN,,,,,NaN
274,-2,NaN,16,NaN,98,48,95,97,NaN
275,,NaN,,NaN,,,,,NaN
276,-2,NaN,16,NaN,98,48,95,97,NaN
277,,NaN,,NaN,,,,,NaN
278,-2,NaN,16,NaN,,48,95,,NaN
279,,NaN,,NaN,,,,,NaN
280,-1,NaN,16,NaN,,48,94,,NaN
281,,NaN,,NaN,,,,,NaN
282,-1,NaN,16,NaN,,48,94,,NaN
283,,NaN,,NaN,,,,,NaN
284,-1,NaN,16,NaN,,48,93,,NaN
285,,NaN,,NaN,,,,,NaN
286,-1,NaN,16,NaN,,49,93,,NaN
287,,NaN,,NaN,,,,,NaN
288,-1,NaN,16,NaN,,49,93,,NaN
289,,NaN,,NaN,,,,,NaN
290,-1,NaN,16,NaN,,49,90,,NaN
291,,NaN,,NaN,,,,,NaN
292,-2,NaN,16,NaN,,48,90,,NaN
293,,NaN,,NaN,,,,,NaN
294,-2,NaN,16,NaN,,48,90,,NaN
295,,NaN,,NaN,,,,,NaN
296,-2,NaN,16,NaN,,48,90,,NaN
297,,NaN,,NaN,,,,,NaN
298,-2,NaN,16,NaN,,48,93,,NaN
299,,NaN,,NaN,,,,,NaN
300,-2,NaN,16,NaN,94,48,92,96,NaN
301,,NaN,,NaN,,,,,NaN
302,-2,NaN,16,NaN,94,48,92,96,NaN
303,,NaN,,NaN,,,,,NaN
304,-2,NaN,16,NaN,94,48,92,93,NaN
305,,NaN,,NaN,,,,,NaN
306,-2,NaN,16,NaN,93,47,92,95,NaN
307,,NaN,,NaN,,,,,NaN
308,-2,NaN,16,NaN,92,47,92,99,NaN
309,,NaN,,NaN,,,,,NaN
310,-2,NaN,16,NaN,93,47,92,100,NaN
311,,NaN,,NaN,,,,,NaN
312,-2,NaN,16,NaN,93,47,92,100,NaN
313,,NaN,,NaN,,,,,NaN
314,-2,NaN,16,NaN,93,47,92,100,NaN
315,,NaN,,NaN,,,,,NaN
316,-2,NaN,16,NaN,93,47,92,100,NaN
317,,NaN,,NaN,,,,,NaN
318,1,NaN,16,NaN,92,47,92,100,NaN
319,,NaN,,NaN,,,,,NaN
320,1,NaN,16,NaN,92,46,92,100,NaN
321,,NaN,,NaN,,,,,NaN
322,1,NaN,16,NaN,92,46,92,100,NaN
323,,NaN,,NaN,,,,,NaN
324,1,NaN,16,NaN,92,46,92,100,NaN
325,,NaN,,NaN,,,,,NaN
326,1,NaN,16,NaN,92,46,92,100,NaN
327,,NaN,,NaN,,,,,NaN
328,1,NaN,16,NaN,92,46,92,100,NaN
329,,NaN,,NaN,,,,,NaN
330,1,NaN,16,NaN,92,46,92,100,NaN
331,,NaN,,NaN,,,,,NaN
332,1,NaN,16,NaN,92,46,92,100,NaN
333,,NaN,,NaN,,,,,NaN
334,-1,NaN,16,NaN,92,47,91,100,NaN
335,,NaN,,NaN,,,,,NaN
336,-1,NaN,16,NaN,92,47,91,100,NaN
337,,NaN,,NaN,,,,,NaN
338,-2,NaN,16,NaN,92,47,91,100,NaN
339,,NaN,,NaN,,,,,NaN
340,-2,NaN,16,NaN,92,47,91,100,NaN
341,,NaN,,NaN,,,,,NaN
342,-2,NaN,16,NaN,92,46,91,100,NaN
343,,NaN,,NaN,,,,,NaN
344,-1,NaN,16,NaN,92,46,91,100,NaN
345,,NaN,,NaN,,,,,NaN
346,-1,NaN,16,NaN,92,46,91,100,NaN
347,,NaN,,NaN,,,,,NaN
348,0,NaN,16,NaN,92,46,91,100,NaN
349,,NaN,,NaN,,,,,NaN
350,0,NaN,16,NaN,91,46,91,100,NaN
351,,NaN,,NaN,,,,,NaN
352,1,NaN,16,NaN,91,46,91,100,NaN
353,,NaN,,NaN,,,,,NaN
354,1,NaN,16,NaN,91,46,91,100,NaN
355,,NaN,,NaN,,,,,NaN
356,-2,NaN,16,NaN,92,45,91,100,NaN
357,,NaN,,NaN,,,,,NaN
358,-2,NaN,16,NaN,91,45,91,100,NaN
359,,NaN,,NaN,,,,,NaN
360,-1,NaN,16,NaN,91,45,91,100,NaN
361,,NaN,,NaN,,,,,NaN
362,-1,NaN,16,NaN,91,46,91,100,NaN
363,,NaN,,NaN,,,,,NaN
364,-1,NaN,16,NaN,91,46,91,100,NaN
365,,NaN,,NaN,,,,,NaN
366,-1,NaN,16,NaN,91,46,91,100,NaN
367,,NaN,,NaN,,,,,NaN
368,-2,NaN,16,NaN,91,46,91,100,NaN
369,,NaN,,NaN,,,,,NaN
370,-2,NaN,16,NaN,91,45,91,100,NaN
371,,NaN,,NaN,,,,,NaN
372,-2,NaN,16,NaN,90,45,91,100,NaN
373,,NaN,,NaN,,,,,NaN
374,-2,NaN,16,NaN,90,45,91,100,NaN
375,,NaN,,NaN,,,,,NaN
376,-2,NaN,16,NaN,90,44,90,100,NaN
377,,NaN,,NaN,,,,,NaN
378,-2,NaN,16,NaN,91,44,91,100,NaN
379,,NaN,,NaN,,,,,NaN
380,-2,NaN,16,NaN,91,44,90,100,NaN
381,,NaN,,NaN,,,,,NaN
382,-2,NaN,16,NaN,91,44,91,100,NaN
383,,NaN,,NaN,,,,,NaN
384,-2,NaN,16,NaN,91,45,90,100,NaN
385,,NaN,,NaN,,,,,NaN
386,0,NaN,16,NaN,91,45,91,100,NaN
387,,NaN,,NaN,,,,,NaN
388,0,NaN,16,NaN,91,45,91,100,NaN
389,,NaN,,NaN,,,,,NaN
390,1,NaN,16,NaN,91,45,91,100,NaN
391,,NaN,,NaN,,,,,NaN
392,1,NaN,16,NaN,91,45,91,100,NaN
393,,NaN,,NaN,,,,,NaN
394,1,NaN,16,NaN,91,45,91,100,NaN
395,,NaN,,NaN,,,,,NaN
396,1,NaN,16,NaN,91,45,91,100,NaN
397,,NaN,,NaN,,,,,NaN
398,0,NaN,16,NaN,92,45,91,100,NaN
399,,NaN,,NaN,,,,,NaN
400,0,NaN,16,NaN,91,45,91,100,NaN
401,,NaN,,NaN,,,,,NaN
402,-1,NaN,16,NaN,91,45,90,100,NaN
403,,NaN,,NaN,,,,,NaN
404,-1,NaN,16,NaN,91,44,90,100,NaN
405,,NaN,,NaN,,,,,NaN
406,-1,NaN,16,NaN,91,44,90,100,NaN
407,,NaN,,NaN,,,,,NaN
408,-2,NaN,16,NaN,91,44,90,100,NaN
409,,NaN,,NaN,,,,,NaN
410,-2,NaN,16,NaN,91,44,90,100,NaN
411,,NaN,,NaN,,,,,NaN
412,-3,NaN,16,NaN,91,45,90,100,NaN
413,,NaN,,NaN,,,,,NaN
414,-3,NaN,16,NaN,91,45,90,100,NaN
415,,NaN,,NaN,,,,,NaN
416,-2,NaN,16,NaN,90,45,91,100,NaN
417,,NaN,,NaN,,,,,NaN
418,-2,NaN,16,NaN,91,45,91,100,NaN
419,,NaN,,NaN,,,,,NaN
420,-2,NaN,16,NaN,91,44,91,100,NaN
421,,NaN,,NaN,,,,,NaN
422,-2,NaN,16,NaN,91,44,91,100,NaN
423,,NaN,,NaN,,,,,NaN
424,-2,NaN,16,NaN,91,44,91,100,NaN
425,,NaN,,NaN,,,,,NaN
426,-2,NaN,16,NaN,91,44,91,100,NaN
427,,NaN,,NaN,,,,,NaN
428,-2,NaN,16,NaN,91,44,91,100,NaN
429,,NaN,,NaN,,,,,NaN
430,-2,NaN,16,NaN,91,44,91,100,NaN
431,,NaN,,NaN,,,,,NaN
432,-2,NaN,16,NaN,91,44,91,100,NaN
433,,NaN,,NaN,,,,,NaN
434,-2,NaN,16,NaN,91,44,91,100,NaN
435,,NaN,,NaN,,,,,NaN
436,-2,NaN,16,NaN,91,44,91,100,NaN
437,,NaN,,NaN,,,,,NaN
438,0,NaN,16,NaN,91,44,91,100,NaN
439,,NaN,,NaN,,,,,NaN
440,0,NaN,16,NaN,91,43,91,100,NaN
441,,NaN,,NaN,,,,,NaN
442,1,NaN,16,NaN,92,43,91,100,NaN
443,,NaN,,NaN,,,,,NaN
444,1,NaN,16,NaN,91,43,91,100,NaN
445,,NaN,,NaN,,,,,NaN
446,0,NaN,16,NaN,92,43,91,100,NaN
447,,NaN,,NaN,,,,,NaN
448,0,NaN,16,NaN,92,44,91,100,NaN
449,,NaN,,NaN,,,,,NaN
450,-2,NaN,16,NaN,92,44,91,100,NaN
451,,NaN,,NaN,,,,,NaN
452,-2,NaN,16,NaN,92,44,92,100,NaN
453,,NaN,,NaN,,,,,NaN
454,-2,NaN,16,NaN,92,43,92,100,NaN
455,,NaN,,NaN,,,,,NaN
456,-2,NaN,16,NaN,92,43,92,100,NaN
457,,NaN,,NaN,,,,,NaN
458,-2,NaN,16,NaN,92,43,92,100,NaN
459,,NaN,,NaN,,,,,NaN
460,-2,NaN,16,NaN,92,43,92,100,NaN
461,,NaN,,NaN,,,,,NaN
462,-2,NaN,16,NaN,92,44,92,100,NaN
463,,NaN,,NaN,,,,,NaN
464,-2,NaN,16,NaN,92,44,92,100,NaN
465,,NaN,,NaN,,,,,NaN
466,-1,NaN,16,NaN,92,44,92,100,NaN
467,,NaN,,NaN,,,,,NaN
468,-1,NaN,16,NaN,92,43,92,100,NaN
469,,NaN,,NaN,,,,,NaN
470,-1,NaN,16,NaN,92,43,92,100,NaN
471,,NaN,,NaN,,,,,NaN
472,-2,NaN,16,NaN,92,43,92,100,NaN
473,,NaN,,NaN,,,,,NaN
474,-2,NaN,16,NaN,93,43,92,100,NaN
475,,NaN,,NaN,,,,,NaN
476,-2,NaN,16,NaN,93,43,92,100,NaN
477,,NaN,,NaN,,,,,NaN
478,-2,NaN,16,NaN,93,43,92,100,NaN
479,,NaN,,NaN,,,,,NaN
480,-2,NaN,16,NaN,92,43,92,100,NaN
481,,NaN,,NaN,,,,,NaN
482,-2,NaN,16,NaN,92,43,92,100,NaN
483,,NaN,,NaN,,,,,NaN
484,-3,NaN,16,NaN,92,43,92,100,NaN
485,,NaN,,NaN,,,,,NaN
486,-3,NaN,16,NaN,92,43,92,100,NaN
487,,NaN,,NaN,,,,,NaN
488,-3,NaN,16,NaN,93,43,92,100,NaN
489,,NaN,,NaN,,,,,NaN
490,-3,NaN,16,NaN,92,43,92,100,NaN
491,,NaN,,NaN,,,,,NaN
492,-3,NaN,16,NaN,92,43,91,100,NaN
493,,NaN,,NaN,,,,,NaN
494,-3,NaN,16,NaN,92,43,91,100,NaN
495,,NaN,,NaN,,,,,NaN
496,-3,NaN,16,NaN,92,44,91,100,NaN
497,,NaN,,NaN,,,,,NaN
498,-3,NaN,16,NaN,92,44,91,100,NaN
499,,NaN,,NaN,,,,,NaN
500,-3,NaN,16,NaN,92,44,91,100,NaN
501,,NaN,,NaN,,,,,NaN
502,-3,NaN,16,NaN,92,42,92,100,NaN
503,,NaN,,NaN,,,,,NaN
504,-3,NaN,16,NaN,92,42,92,100,NaN
505,,NaN,,NaN,,,,,NaN
506,-1,NaN,16,NaN,93,42,92,100,NaN
507,,NaN,,NaN,,,,,NaN
508,-1,NaN,16,NaN,92,42,92,100,NaN
509,,NaN,,NaN,,,,,NaN
510,0,NaN,16,NaN,93,44,92,100,NaN
511,,NaN,,NaN,,,,,NaN
512,0,NaN,16,NaN,93,44,92,100,NaN
513,,NaN,,NaN,,,,,NaN
514,1,NaN,16,NaN,93,44,92,100,NaN
515,,NaN,,NaN,,,,,NaN
516,1,NaN,16,NaN,93,42,92,100,NaN
517,,NaN,,NaN,,,,,NaN
518,-2,NaN,16,NaN,93,42,92,100,NaN
519,,NaN,,NaN,,,,,NaN
520,-2,NaN,16,NaN,93,42,92,100,NaN
521,,NaN,,NaN,,,,,NaN
522,-3,NaN,16,NaN,93,43,92,100,NaN
523,,NaN,,NaN,,,,,NaN
524,-3,NaN,16,NaN,93,43,92,100,NaN
525,,NaN,,NaN,,,,,NaN
526,-3,NaN,16,NaN,92,43,92,100,NaN
527,,NaN,,NaN,,,,,NaN
528,-3,NaN,16,NaN,92,43,92,100,NaN
529,,NaN,,NaN,,,,,NaN
530,-3,NaN,16,NaN,92,43,92,100,NaN
531,,NaN,,NaN,,,,,NaN
532,-3,NaN,16,NaN,93,43,92,100,NaN
533,,NaN,,NaN,,,,,NaN
534,-3,NaN,16,NaN,92,42,92,100,NaN
535,,NaN,,NaN,,,,,NaN
536,-1,NaN,16,NaN,93,42,92,100,NaN
537,,NaN,,NaN,,,,,NaN
538,-1,NaN,16,NaN,92,42,92,100,NaN
539,,NaN,,NaN,,,,,NaN
540,-3,NaN,16,NaN,93,42,92,100,NaN
541,,NaN,,NaN,,,,,NaN
542,-3,NaN,16,NaN,93,43,92,100,NaN
543,,NaN,,NaN,,,,,NaN
544,-3,NaN,16,NaN,93,43,92,100,NaN
545,,NaN,,NaN,,,,,NaN
546,-3,NaN,16,NaN,93,43,92,100,NaN
547,,NaN,,NaN,,,,,NaN
548,-3,NaN,16,NaN,93,43,92,100,NaN
549,,NaN,,NaN,,,,,NaN
550,-3,NaN,16,NaN,93,43,93,100,NaN
551,,NaN,,NaN,,,,,NaN
552,-3,NaN,16,NaN,93,43,93,100,NaN
553,,NaN,,NaN,,,,,NaN
554,-3,NaN,16,NaN,93,42,92,100,NaN
555,,NaN,,NaN,,,,,NaN
556,-3,NaN,16,NaN,93,42,92,100,NaN
557,,NaN,,NaN,,,,,NaN
558,-3,NaN,16,NaN,93,42,92,100,NaN
559,,NaN,,NaN,,,,,NaN
560,-3,NaN,16,NaN,93,43,92,100,NaN
561,,NaN,,NaN,,,,,NaN
562,-3,NaN,16,NaN,93,43,92,100,NaN
563,,NaN,,NaN,,,,,NaN
564,-3,NaN,16,NaN,93,43,92,100,NaN
565,,NaN,,NaN,,,,,NaN
566,-3,NaN,16,NaN,93,43,92,100,NaN
567,,NaN,,NaN,,,,,NaN
568,-3,NaN,16,NaN,92,41,92,100,NaN
569,,NaN,,NaN,,,,,NaN
570,-3,NaN,16,NaN,93,41,92,100,NaN
571,,NaN,,NaN,,,,,NaN
572,-3,NaN,16,NaN,92,41,92,100,NaN
573,,NaN,,NaN,,,,,NaN
574,-2,NaN,16,NaN,93,42,92,100,NaN
575,,NaN,,NaN,,,,,NaN
576,-2,NaN,16,NaN,93,42,92,100,NaN
577,,NaN,,NaN,,,,,NaN
578,1,NaN,16,NaN,93,42,92,100,NaN
579,,NaN,,NaN,,,,,NaN
580,1,NaN,16,NaN,89,42,92,100,NaN
581,,NaN,,NaN,,,,,NaN
582,-1,NaN,16,NaN,89,42,93,100,NaN
583,,NaN,,NaN,,,,,NaN
584,-1,NaN,16,NaN,89,42,93,100,NaN
585,,NaN,,NaN,,,,,NaN
586,-3,NaN,16,NaN,90,42,93,100,NaN
587,,NaN,,NaN,,,,,NaN
588,-3,NaN,16,NaN,93,41,93,100,NaN
589,,NaN,,NaN,,,,,NaN
590,-3,NaN,16,NaN,93,41,92,100,NaN
591,,NaN,,NaN,,,,,NaN
592,-3,NaN,16,NaN,93,41,92,100,NaN
593,,NaN,,NaN,,,,,NaN
594,-3,NaN,16,NaN,93,42,92,100,NaN
595,,NaN,,NaN,,,,,NaN
596,-3,NaN,16,NaN,93,42,92,100,NaN
597,,NaN,,NaN,,,,,NaN
598,-3,NaN,16,NaN,93,42,92,100,NaN
599,,NaN,,NaN,,,,,NaN
600,-3,NaN,16,NaN,93,42,92,100,NaN
