time,Solar8000/RR_CO2,SNUADC/ECG_V5,SNUADC/ART,Solar8000/ETCO2,Solar8000/PLETH_HR,Solar8000/PLETH_SPO2,SNUADC/CVP,Solar8000/ART_DBP,Solar8000/ART_MBP,Solar8000/ART_SBP,Solar8000/CVP,Solar8000/HR,SNUADC/ECG_II
138,,NaN,NaN,0,107,97,NaN,,,,-1,105,NaN
139,,NaN,NaN,,,,NaN,,,,,,NaN
140,,NaN,NaN,0,107,98,NaN,,,,-1,105,NaN
141,,NaN,NaN,,,,NaN,,,,,,NaN
142,,NaN,NaN,34,106,98,NaN,,,,-1,105,NaN
143,,NaN,NaN,,,,NaN,,,,,,NaN
144,,NaN,NaN,34,105,98,NaN,,,,-1,105,NaN
145,,NaN,NaN,,,,NaN,,,,,,NaN
146,,NaN,NaN,34,105,98,NaN,,,,-1,104,NaN
147,,NaN,NaN,,,,NaN,,,,,,NaN
148,,NaN,NaN,34,104,98,NaN,,,,-1,104,NaN
149,,NaN,NaN,,,,NaN,,,,,,NaN
150,,NaN,NaN,,105,97,NaN,,,,-1,104,NaN
151,,NaN,NaN,,,,NaN,,,,,,NaN
152,,NaN,NaN,,105,97,NaN,,,,-1,104,NaN
153,,NaN,NaN,,,,NaN,,,,,,NaN
154,,NaN,NaN,,105,97,NaN,,,,-1,104,NaN
155,,NaN,NaN,,,,NaN,,,,,,NaN
156,,NaN,NaN,,104,97,NaN,,,,-1,104,NaN
157,,NaN,NaN,,,,NaN,,,,,,NaN
158,,NaN,NaN,,104,97,NaN,,,,-1,104,NaN
159,,NaN,NaN,,,,NaN,,,,,,NaN
160,,NaN,NaN,,103,97,NaN,,,,-1,103,NaN
161,,NaN,NaN,,,,NaN,,,,,,NaN
162,,NaN,NaN,,104,98,NaN,,,,-1,103,NaN
163,,NaN,NaN,,,,NaN,,,,,,NaN
164,,NaN,NaN,,105,98,NaN,,,,-1,103,NaN
165,,NaN,NaN,,,,NaN,,,,,,NaN
166,,NaN,NaN,,106,99,NaN,,,,-1,108,NaN
167,,NaN,NaN,,,,NaN,,,,,,NaN
168,,NaN,NaN,,106,99,NaN,,,,-1,108,NaN
169,,NaN,NaN,,,,NaN,,,,,,NaN
170,,NaN,NaN,,106,99,NaN,,,,-1,108,NaN
171,,NaN,NaN,,,,NaN,,,,,,NaN
172,,NaN,NaN,,104,100,NaN,,,,-1,108,NaN
173,,NaN,NaN,,,,NaN,,,,,,NaN
174,,NaN,NaN,,104,100,NaN,,,,-1,108,NaN
175,,NaN,NaN,,,,NaN,,,,,,NaN
176,,NaN,NaN,,103,100,NaN,,,,-1,103,NaN
177,,NaN,NaN,,,,NaN,,,,,,NaN
178,,NaN,NaN,,103,100,NaN,,,,-1,103,NaN
179,,NaN,NaN,,,,NaN,,,,,,NaN
180,,NaN,NaN,,103,100,NaN,,,,-1,102,NaN
181,,NaN,NaN,,,,NaN,,,,,,NaN
182,,NaN,NaN,,103,100,NaN,,,,-1,102,NaN
183,,NaN,NaN,,,,NaN,,,,,,NaN
184,,NaN,NaN,,103,100,NaN,,,,-1,102,NaN
185,,NaN,NaN,,,,NaN,,,,,,NaN
186,,NaN,NaN,,103,100,NaN,,,,1,102,NaN
187,,NaN,NaN,,,,NaN,,,,,,NaN
188,,NaN,NaN,,102,100,NaN,,,,1,102,NaN
189,,NaN,NaN,,,,NaN,,,,,,NaN
190,,NaN,NaN,,102,100,NaN,,,,1,102,NaN
191,,NaN,NaN,,,,NaN,,,,,,NaN
192,,NaN,NaN,,102,100,NaN,,,,1,101,NaN
193,,NaN,NaN,,,,NaN,,,,,,NaN
194,,NaN,NaN,,102,100,NaN,,,,1,101,NaN
195,,NaN,NaN,,,,NaN,,,,,,NaN
196,,NaN,NaN,,102,100,NaN,,,,1,102,NaN
197,,NaN,NaN,,,,NaN,,,,,,NaN
198,,NaN,NaN,,102,100,NaN,,,,1,102,NaN
199,,NaN,NaN,,,,NaN,,,,,,NaN
200,,NaN,NaN,,102,100,NaN,,,,1,101,NaN
201,,NaN,NaN,,,,NaN,,,,,,NaN
202,,NaN,NaN,,103,100,NaN,,,,1,102,NaN
203,,NaN,NaN,,,,NaN,,,,,,NaN
204,,NaN,NaN,,104,100,NaN,,,,1,103,NaN
205,,NaN,NaN,,,,NaN,,,,,,NaN
206,,NaN,NaN,,105,100,NaN,,,,1,103,NaN
207,,NaN,NaN,,,,NaN,,,,,,NaN
208,,NaN,NaN,,105,100,NaN,,,,1,104,NaN
209,,NaN,NaN,,,,NaN,,,,,,NaN
210,,NaN,NaN,,103,100,NaN,,,,-1,103,NaN
211,,NaN,NaN,,,,NaN,,,,,,NaN
212,,NaN,NaN,,102,100,NaN,,,,-1,101,NaN
213,,NaN,NaN,,,,NaN,,,,,,NaN
214,,NaN,NaN,,101,100,NaN,,,,-1,101,NaN
215,,NaN,NaN,,,,NaN,,,,,,NaN
216,,NaN,NaN,,100,100,NaN,,,,-1,100,NaN
217,,NaN,NaN,,,,NaN,,,,,,NaN
218,,NaN,NaN,,101,100,NaN,,,,-1,100,NaN
219,,NaN,NaN,,,,NaN,,,,,,NaN
220,,NaN,NaN,,100,100,NaN,,,,-1,99,NaN
221,,NaN,NaN,,,,NaN,,,,,,NaN
222,,NaN,NaN,,100,100,NaN,,,,-1,99,NaN
223,,NaN,NaN,,,,NaN,,,,,,NaN
224,,NaN,NaN,,99,100,NaN,,,,-1,98,NaN
225,,NaN,NaN,,,,NaN,,,,,,NaN
226,,NaN,NaN,,98,100,NaN,,,,-1,98,NaN
227,,NaN,NaN,,,,NaN,,,,,,NaN
228,,NaN,NaN,,97,100,NaN,,,,-1,96,NaN
229,,NaN,NaN,,,,NaN,,,,,,NaN
230,,NaN,NaN,,97,100,NaN,,,,-1,97,NaN
231,,NaN,NaN,,,,NaN,,,,,,NaN
232,,NaN,NaN,,97,100,NaN,,,,-1,97,NaN
233,,NaN,NaN,,,,NaN,,,,,,NaN
234,,NaN,NaN,,99,100,NaN,,,,-1,99,NaN
235,,NaN,NaN,,,,NaN,,,,,,NaN
236,,NaN,NaN,,99,100,NaN,,,,-1,99,NaN
237,,NaN,NaN,,,,NaN,,,,,,NaN
238,,NaN,NaN,,99,100,NaN,,,,-1,99,NaN
239,,NaN,NaN,,,,NaN,,,,,,NaN
240,,NaN,NaN,,99,100,NaN,,,,-1,99,NaN
241,,NaN,NaN,,,,NaN,,,,,,NaN
242,,NaN,NaN,,99,100,NaN,,,,-1,99,NaN
243,,NaN,NaN,,,,NaN,,,,,,NaN
244,,NaN,NaN,,99,100,NaN,,,,-1,99,NaN
245,,NaN,NaN,,,,NaN,,,,,,NaN
246,,NaN,NaN,,99,100,NaN,,,,-1,99,NaN
247,,NaN,NaN,,,,NaN,,,,,,NaN
248,,NaN,NaN,,99,100,NaN,,,,-1,98,NaN
249,,NaN,NaN,,,,NaN,,,,,,NaN
250,,NaN,NaN,,98,100,NaN,,,,-1,98,NaN
251,,NaN,NaN,,,,NaN,,,,,,NaN
252,,NaN,NaN,,97,100,NaN,,,,-1,97,NaN
253,,NaN,NaN,,,,NaN,,,,,,NaN
254,,NaN,NaN,,96,100,NaN,,,,-1,96,NaN
255,,NaN,NaN,,,,NaN,,,,,,NaN
256,,NaN,NaN,,97,100,NaN,,,,-1,96,NaN
257,,NaN,NaN,,,,NaN,,,,,,NaN
258,,NaN,NaN,,97,100,NaN,,,,-1,95,NaN
259,,NaN,NaN,,,,NaN,,,,,,NaN
260,,NaN,NaN,,97,100,NaN,,,,-1,95,NaN
261,,NaN,NaN,,,,NaN,,,,,,NaN
262,,NaN,NaN,,95,100,NaN,,,,-1,93,NaN
263,,NaN,NaN,,,,NaN,,,,,,NaN
264,,NaN,NaN,,95,100,NaN,,,,-1,104,NaN
265,,NaN,NaN,,,,NaN,,,,,,NaN
266,,NaN,NaN,,95,100,NaN,,,,-1,104,NaN
267,,NaN,NaN,,,,NaN,,,,,,NaN
268,,NaN,NaN,,95,100,NaN,,,,-1,103,NaN
269,,NaN,NaN,,,,NaN,,,,,,NaN
270,,NaN,NaN,,95,100,NaN,,,,-1,90,NaN
271,,NaN,NaN,,,,NaN,,,,,,NaN
272,,NaN,NaN,,95,100,NaN,,,,-1,90,NaN
273,,NaN,NaN,,,,NaN,,,,,,NaN
274,,NaN,NaN,,,,NaN,,,,-1,90,NaN
275,,NaN,NaN,,,,NaN,,,,,,NaN
276,,NaN,NaN,,,,NaN,,,,-1,90,NaN
277,,NaN,NaN,,,,NaN,,,,,,NaN
278,,NaN,NaN,,,,NaN,,,,-1,89,NaN
279,,NaN,NaN,,,,NaN,,,,,,NaN
280,,NaN,NaN,,,,NaN,,,,-1,89,NaN
281,,NaN,NaN,,,,NaN,,,,,,NaN
282,,NaN,NaN,,,,NaN,,,,-1,89,NaN
283,,NaN,NaN,,,,NaN,,,,,,NaN
284,,NaN,NaN,,,,NaN,,,,-1,89,NaN
285,,NaN,NaN,,,,NaN,,,,,,NaN
286,,NaN,NaN,,,,NaN,,,,-1,89,NaN
287,,NaN,NaN,,,,NaN,,,,,,NaN
288,,NaN,NaN,,,,NaN,,,,1,89,NaN
289,,NaN,NaN,,,,NaN,,,,,,NaN
290,,NaN,NaN,,91,100,NaN,,,,1,93,NaN
291,,NaN,NaN,,,,NaN,,,,,,NaN
292,,NaN,NaN,,90,100,NaN,,,,1,89,NaN
293,,NaN,NaN,,,,NaN,,,,,,NaN
294,,NaN,NaN,,91,100,NaN,,,,1,91,NaN
295,,NaN,NaN,,,,NaN,,,,,,NaN
296,,NaN,NaN,,91,100,NaN,,,,-1,91,NaN
297,,NaN,NaN,,,,NaN,,,,,,NaN
298,,NaN,NaN,,90,100,NaN,,,,-1,90,NaN
299,,NaN,NaN,,,,NaN,,,,,,NaN
300,,NaN,NaN,,90,100,NaN,,,,-1,90,NaN
301,,NaN,NaN,,,,NaN,,,,,,NaN
302,,NaN,NaN,,94,100,NaN,,,,-1,90,NaN
303,,NaN,NaN,,,,NaN,,,,,,NaN
304,,NaN,NaN,,93,100,NaN,,,,-1,90,NaN
305,,NaN,NaN,,,,NaN,,,,,,NaN
306,,NaN,NaN,,91,100,NaN,,,,-1,90,NaN
307,,NaN,NaN,,,,NaN,,,,,,NaN
308,,NaN,NaN,,92,100,NaN,,,,-1,65,NaN
309,,NaN,NaN,,,,NaN,,,,,,NaN
310,,NaN,NaN,,91,100,NaN,,,,-1,65,NaN
311,,NaN,NaN,,,,NaN,,,,,,NaN
312,,NaN,NaN,,88,100,NaN,,,,-1,93,NaN
313,,NaN,NaN,,,,NaN,,,,,,NaN
314,,NaN,NaN,,88,100,NaN,,,,-1,90,NaN
315,,NaN,NaN,,,,NaN,,,,,,NaN
316,,NaN,NaN,,89,100,NaN,,,,-1,90,NaN
317,,NaN,NaN,,,,NaN,,,,,,NaN
318,,NaN,NaN,,90,100,NaN,,,,-1,90,NaN
319,,NaN,NaN,,,,NaN,,,,,,NaN
320,,NaN,NaN,,89,100,NaN,,,,-1,87,NaN
321,,NaN,NaN,,,,NaN,,,,,,NaN
322,,NaN,NaN,,90,100,NaN,,,,-1,92,NaN
323,,NaN,NaN,,,,NaN,,,,,,NaN
324,,NaN,NaN,,90,100,NaN,,,,-1,89,NaN
325,,NaN,NaN,,,,NaN,,,,,,NaN
326,,NaN,NaN,,90,100,NaN,,,,-1,89,NaN
327,,NaN,NaN,,,,NaN,,,,,,NaN
328,,NaN,NaN,,89,100,NaN,,,,-1,89,NaN
329,,NaN,NaN,,,,NaN,,,,,,NaN
330,,NaN,NaN,,89,100,NaN,,,,-1,89,NaN
331,,NaN,NaN,,,,NaN,,,,,,NaN
332,,NaN,NaN,,89,100,NaN,,,,-1,87,NaN
333,,NaN,NaN,,,,NaN,,,,,,NaN
334,,NaN,NaN,,89,100,NaN,,,,-1,84,NaN
335,,NaN,NaN,,,,NaN,,,,,,NaN
336,,NaN,NaN,,89,100,NaN,,,,-1,87,NaN
337,,NaN,NaN,,,,NaN,,,,,,NaN
338,,NaN,NaN,,89,100,NaN,,,,-1,87,NaN
339,,NaN,NaN,,,,NaN,,,,,,NaN
340,,NaN,NaN,,89,100,NaN,,,,-1,87,NaN
341,,NaN,NaN,,,,NaN,,,,,,NaN
342,,NaN,NaN,,89,100,NaN,,,,-1,89,NaN
343,,NaN,NaN,,,,NaN,,,,,,NaN
344,,NaN,NaN,,90,100,NaN,,,,-1,89,NaN
345,,NaN,NaN,,,,NaN,,,,,,NaN
346,,NaN,NaN,,90,100,NaN,,,,-1,101,NaN
347,,NaN,NaN,,,,NaN,,,,,,NaN
348,,NaN,NaN,,89,100,NaN,,,,-1,101,NaN
349,,NaN,NaN,,,,NaN,,,,,,NaN
350,,NaN,NaN,,89,100,NaN,,,,-1,101,NaN
351,,NaN,NaN,,,,NaN,,,,,,NaN
352,,NaN,NaN,,89,100,NaN,,,,-1,101,NaN
353,,NaN,NaN,,,,NaN,,,,,,NaN
354,,NaN,NaN,,88,100,NaN,,,,-1,101,NaN
355,,NaN,NaN,,,,NaN,,,,,,NaN
356,,NaN,NaN,,89,100,NaN,,,,-1,101,NaN
357,,NaN,NaN,,,,NaN,,,,,,NaN
358,,NaN,NaN,,89,100,NaN,,,,-1,101,NaN
359,,NaN,NaN,,,,NaN,,,,,,NaN
360,,NaN,NaN,,89,100,NaN,,,,-1,99,NaN
361,,NaN,NaN,,,,NaN,,,,,,NaN
362,,NaN,NaN,,89,100,NaN,,,,-1,93,NaN
363,,NaN,NaN,,,,NaN,,,,,,NaN
364,,NaN,NaN,,88,100,NaN,,,,-1,93,NaN
365,,NaN,NaN,,,,NaN,,,,,,NaN
366,,NaN,NaN,,88,100,NaN,,,,-1,93,NaN
367,,NaN,NaN,,,,NaN,,,,,,NaN
368,,NaN,NaN,,88,100,NaN,,,,-1,93,NaN
369,,NaN,NaN,,,,NaN,,,,,,NaN
370,,NaN,NaN,,88,100,NaN,,,,-1,88,NaN
371,,NaN,NaN,,,,NaN,,,,,,NaN
372,,NaN,NaN,,88,100,NaN,,,,-1,88,NaN
373,,NaN,NaN,,,,NaN,,,,,,NaN
374,,NaN,NaN,,88,100,NaN,,,,-1,88,NaN
375,,NaN,NaN,,,,NaN,,,,,,NaN
376,,NaN,NaN,,88,100,NaN,,,,-1,88,NaN
377,,NaN,NaN,,,,NaN,,,,,,NaN
378,,NaN,NaN,,88,100,NaN,,,,-1,88,NaN
379,,NaN,NaN,,,,NaN,,,,,,NaN
380,,NaN,NaN,,88,100,NaN,,,,-1,91,NaN
381,,NaN,NaN,,,,NaN,,,,,,NaN
382,,NaN,NaN,,89,100,NaN,,,,-1,89,NaN
383,,NaN,NaN,,,,NaN,,,,,,NaN
384,,NaN,NaN,,88,100,NaN,,,,-1,89,NaN
385,,NaN,NaN,,,,NaN,,,,,,NaN
386,,NaN,NaN,,88,100,NaN,,,,-1,89,NaN
387,,NaN,NaN,,,,NaN,,,,,,NaN
388,,NaN,NaN,,88,100,NaN,,,,-1,89,NaN
389,,NaN,NaN,,,,NaN,,,,,,NaN
390,,NaN,NaN,,88,100,NaN,,,,-1,89,NaN
391,,NaN,NaN,,,,NaN,,,,,,NaN
392,,NaN,NaN,,88,100,NaN,,,,-1,89,NaN
393,,NaN,NaN,,,,NaN,,,,,,NaN
394,,NaN,NaN,,87,100,NaN,,,,-1,89,NaN
395,,NaN,NaN,,,,NaN,,,,,,NaN
396,,NaN,NaN,,89,100,NaN,,,,-1,89,NaN
397,,NaN,NaN,,,,NaN,,,,,,NaN
398,,NaN,NaN,,89,100,NaN,,,,-1,89,NaN
399,,NaN,NaN,,,,NaN,,,,,,NaN
400,,NaN,NaN,,89,100,NaN,,,,-1,90,NaN
401,,NaN,NaN,,,,NaN,,,,,,NaN
402,,NaN,NaN,,90,100,NaN,,,,-1,90,NaN
403,,NaN,NaN,,,,NaN,,,,,,NaN
404,,NaN,NaN,,90,100,NaN,,,,-1,90,NaN
405,,NaN,NaN,,,,NaN,,,,,,NaN
406,,NaN,NaN,,91,100,NaN,,,,-1,90,NaN
407,,NaN,NaN,,,,NaN,,,,,,NaN
408,,NaN,NaN,,90,100,NaN,,,,-1,90,NaN
409,,NaN,NaN,,,,NaN,,,,,,NaN
410,,NaN,NaN,,90,100,NaN,,,,-1,90,NaN
411,,NaN,NaN,,,,NaN,,,,,,NaN
412,,NaN,NaN,,90,100,NaN,,,,-1,90,NaN
413,,NaN,NaN,,,,NaN,,,,,,NaN
414,,NaN,NaN,,90,100,NaN,,,,-1,90,NaN
415,,NaN,NaN,,,,NaN,,,,,,NaN
416,,NaN,NaN,,89,100,NaN,,,,-1,90,NaN
417,,NaN,NaN,,,,NaN,,,,,,NaN
418,,NaN,NaN,,89,100,NaN,,,,-1,90,NaN
419,,NaN,NaN,,,,NaN,,,,,,NaN
420,,NaN,NaN,,89,100,NaN,,,,-1,90,NaN
421,,NaN,NaN,,,,NaN,,,,,,NaN
422,,NaN,NaN,,89,100,NaN,,,,-1,90,NaN
423,,NaN,NaN,,,,NaN,,,,,,NaN
424,,NaN,NaN,,89,100,NaN,,,,-1,90,NaN
425,,NaN,NaN,,,,NaN,,,,,,NaN
426,,NaN,NaN,,89,100,NaN,,,,-1,90,NaN
427,,NaN,NaN,,,,NaN,,,,,,NaN
428,,NaN,NaN,,89,100,NaN,,,,-1,90,NaN
429,,NaN,NaN,,,,NaN,,,,,,NaN
430,,NaN,NaN,,90,100,NaN,,,,-1,90,NaN
431,,NaN,NaN,,,,NaN,,,,,,NaN
432,,NaN,NaN,,90,100,NaN,,,,-1,90,NaN
433,,NaN,NaN,,,,NaN,,,,,,NaN
434,,NaN,NaN,,91,100,NaN,,,,-1,90,NaN
435,,NaN,NaN,,,,NaN,,,,,,NaN
436,,NaN,NaN,,90,100,NaN,,,,-1,89,NaN
437,,NaN,NaN,,,,NaN,,,,,,NaN
438,,NaN,NaN,,90,100,NaN,,,,-1,89,NaN
439,,NaN,NaN,,,,NaN,,,,,,NaN
440,,NaN,NaN,13,90,100,NaN,,,,-1,89,NaN
441,,NaN,NaN,,,,NaN,,,,,,NaN
442,,NaN,NaN,13,91,100,NaN,,,,-1,90,NaN
443,,NaN,NaN,,,,NaN,,,,,,NaN
444,,NaN,NaN,13,91,100,NaN,,,,-1,90,NaN
445,,NaN,NaN,,,,NaN,,,,,,NaN
446,,NaN,NaN,13,91,100,NaN,,,,-1,90,NaN
447,,NaN,NaN,,,,NaN,,,,,,NaN
448,6,NaN,NaN,40,91,100,NaN,,,,-1,65,NaN
449,,NaN,NaN,,,,NaN,,,,,,NaN
450,6,NaN,NaN,40,90,100,NaN,,,,-1,65,NaN
451,,NaN,NaN,,,,NaN,,,,,,NaN
452,6,NaN,NaN,40,90,100,NaN,,,,-1,62,NaN
453,,NaN,NaN,,,,NaN,,,,,,NaN
454,5,NaN,NaN,38,90,100,NaN,,,,-1,62,NaN
455,,NaN,NaN,,,,NaN,,,,,,NaN
456,5,NaN,NaN,38,90,100,NaN,,,,-1,83,NaN
457,,NaN,NaN,,,,NaN,,,,,,NaN
458,5,NaN,NaN,38,90,100,NaN,,,,-1,83,NaN
459,,NaN,NaN,,,,NaN,,,,,,NaN
460,5,NaN,NaN,38,90,100,NaN,,,,-1,84,NaN
461,,NaN,NaN,,,,NaN,,,,,,NaN
462,7,NaN,NaN,37,90,100,NaN,,,,-1,95,NaN
