time,Solar8000/ETCO2,Solar8000/ART_MBP,Solar8000/HR,Solar8000/CVP,SNUADC/CVP,Solar8000/RR_CO2,SNUADC/ECG_II,Solar8000/ART_DBP,Solar8000/ART_SBP,Solar8000/PLETH_HR,Solar8000/PLETH_SPO2,SNUADC/ART
54,27,,157,-2,NaN,11,NaN,,,101,92,NaN
55,,,,,NaN,,NaN,,,,,NaN
56,26,,152,-2,NaN,12,NaN,,,103,92,NaN
57,,,,,NaN,,NaN,,,,,NaN
58,26,,160,-1,NaN,12,NaN,,,102,91,NaN
59,,,,,NaN,,NaN,,,,,NaN
60,26,,154,-1,NaN,12,NaN,,,102,91,NaN
61,,,,,NaN,,NaN,,,,,NaN
62,26,,143,-2,NaN,12,NaN,,,102,91,NaN
63,,,,,NaN,,NaN,,,,,NaN
64,27,,143,-2,NaN,14,NaN,,,105,91,NaN
65,,,,,NaN,,NaN,,,,,NaN
66,27,,149,-1,NaN,14,NaN,,,105,91,NaN
67,,,,,NaN,,NaN,,,,,NaN
68,27,,151,-1,NaN,14,NaN,,,105,91,NaN
69,,,,,NaN,,NaN,,,,,NaN
70,26,,153,1,NaN,14,NaN,,,105,91,NaN
71,,,,,NaN,,NaN,,,,,NaN
72,26,,155,1,NaN,14,NaN,,,105,91,NaN
73,,,,,NaN,,NaN,,,,,NaN
74,26,,156,0,NaN,14,NaN,,,,,NaN
75,,,,,NaN,,NaN,,,,,NaN
76,26,,168,0,NaN,15,NaN,,,,,NaN
77,,,,,NaN,,NaN,,,,,NaN
78,26,,149,1,NaN,15,NaN,,,,,NaN
79,,,,,NaN,,NaN,,,,,NaN
80,26,,172,1,NaN,15,NaN,,,,,NaN
81,,,,,NaN,,NaN,,,,,NaN
82,26,0,156,1,NaN,15,NaN,0,0,,,NaN
83,,,,,NaN,,NaN,,,,,NaN
84,26,0,154,1,NaN,15,NaN,0,0,,,NaN
85,,,,,NaN,,NaN,,,,,NaN
86,26,4,156,0,NaN,15,NaN,58,123,,,NaN
87,,,,,NaN,,NaN,,,,,NaN
88,26,59,150,0,NaN,15,NaN,61,203,,,NaN
89,,,,,NaN,,NaN,,,,,NaN
90,26,83,142,0,NaN,15,NaN,60,174,,,NaN
91,,,,,NaN,,NaN,,,,,NaN
92,26,93,151,0,NaN,15,NaN,64,154,,,NaN
93,,,,,NaN,,NaN,,,,,NaN
94,26,96,151,1,NaN,15,NaN,65,155,,,NaN
95,,,,,NaN,,NaN,,,,,NaN
96,26,95,151,1,NaN,15,NaN,49,157,,,NaN
97,,,,,NaN,,NaN,,,,,NaN
98,26,95,151,1,NaN,15,NaN,50,163,,,NaN
99,,,,,NaN,,NaN,,,,,NaN
100,26,96,,1,NaN,15,NaN,62,157,,,NaN
101,,,,,NaN,,NaN,,,,,NaN
102,26,100,,1,NaN,15,NaN,65,166,,,NaN
103,,,,,NaN,,NaN,,,,,NaN
104,26,105,,-1,NaN,15,NaN,76,159,,,NaN
105,,,,,NaN,,NaN,,,,,NaN
106,26,105,,-1,NaN,15,NaN,66,174,109,83,NaN
107,,,,,NaN,,NaN,,,,,NaN
108,26,106,,-1,NaN,15,NaN,69,154,108,86,NaN
109,,,,,NaN,,NaN,,,,,NaN
110,27,104,,-1,NaN,15,NaN,54,162,110,86,NaN
111,,,,,NaN,,NaN,,,,,NaN
112,27,104,,-1,NaN,15,NaN,43,182,112,84,NaN
113,,,,,NaN,,NaN,,,,,NaN
114,27,104,,-1,NaN,15,NaN,63,169,110,83,NaN
115,,,,,NaN,,NaN,,,,,NaN
116,27,105,,-1,NaN,15,NaN,41,166,110,83,NaN
117,,,,,NaN,,NaN,,,,,NaN
118,27,103,,-1,NaN,15,NaN,49,162,110,83,NaN
119,,,,,NaN,,NaN,,,,,NaN
120,27,99,,-1,NaN,15,NaN,63,155,107,83,NaN
121,,,,,NaN,,NaN,,,,,NaN
122,28,102,,-1,NaN,14,NaN,64,157,105,83,NaN
123,,,,,NaN,,NaN,,,,,NaN
124,28,102,,-1,NaN,14,NaN,73,154,108,88,NaN
125,,,,,NaN,,NaN,,,,,NaN
126,28,101,,-1,NaN,14,NaN,74,155,113,92,NaN
127,,,,,NaN,,NaN,,,,,NaN
128,28,99,,-1,NaN,14,NaN,65,145,116,91,NaN
129,,,,,NaN,,NaN,,,,,NaN
130,28,101,,-1,NaN,11,NaN,60,173,121,92,NaN
131,,,,,NaN,,NaN,,,,,NaN
132,28,100,,-1,NaN,11,NaN,67,154,121,92,NaN
133,,,,,NaN,,NaN,,,,,NaN
134,28,105,,-2,NaN,11,NaN,75,152,124,90,NaN
135,,,,,NaN,,NaN,,,,,NaN
136,28,103,,-2,NaN,10,NaN,30,182,124,89,NaN
137,,,,,NaN,,NaN,,,,,NaN
138,28,97,,-2,NaN,10,NaN,40,151,124,89,NaN
139,,,,,NaN,,NaN,,,,,NaN
140,28,101,,-2,NaN,10,NaN,68,152,127,89,NaN
141,,,,,NaN,,NaN,,,,,NaN
142,28,105,,-2,NaN,10,NaN,71,157,125,89,NaN
143,,,,,NaN,,NaN,,,,,NaN
144,28,103,,-2,NaN,11,NaN,72,159,123,89,NaN
145,,,,,NaN,,NaN,,,,,NaN
146,28,102,,-1,NaN,11,NaN,73,143,123,89,NaN
147,,,,,NaN,,NaN,,,,,NaN
148,28,107,,-1,NaN,11,NaN,75,157,122,90,NaN
149,,,,,NaN,,NaN,,,,,NaN
150,27,98,124,-1,NaN,13,NaN,-7,159,119,90,NaN
151,,,,,NaN,,NaN,,,,,NaN
152,27,106,134,-1,NaN,13,NaN,70,166,117,94,NaN
153,,,,,NaN,,NaN,,,,,NaN
154,27,105,144,-1,NaN,13,NaN,59,155,117,94,NaN
155,,,,,NaN,,NaN,,,,,NaN
156,27,101,137,-1,NaN,13,NaN,69,144,115,92,NaN
157,,,,,NaN,,NaN,,,,,NaN
158,28,104,143,-1,NaN,14,NaN,64,162,128,92,NaN
159,,,,,NaN,,NaN,,,,,NaN
160,28,99,135,-1,NaN,14,NaN,70,141,126,91,NaN
161,,,,,NaN,,NaN,,,,,NaN
162,28,104,135,-1,NaN,14,NaN,73,157,126,90,NaN
163,,,,,NaN,,NaN,,,,,NaN
164,28,98,135,-1,NaN,15,NaN,73,137,132,93,NaN
165,,,,,NaN,,NaN,,,,,NaN
166,28,103,144,-1,NaN,15,NaN,74,156,132,93,NaN
167,,,,,NaN,,NaN,,,,,NaN
168,28,99,155,-1,NaN,15,NaN,68,151,134,96,NaN
169,,,,,NaN,,NaN,,,,,NaN
170,28,102,142,-1,NaN,15,NaN,72,155,136,98,NaN
171,,,,,NaN,,NaN,,,,,NaN
172,28,102,142,-1,NaN,15,NaN,73,155,124,99,NaN
173,,,,,NaN,,NaN,,,,,NaN
174,28,105,139,-1,NaN,15,NaN,74,156,127,99,NaN
175,,,,,NaN,,NaN,,,,,NaN
176,28,104,137,-1,NaN,15,NaN,73,156,128,100,NaN
177,,,,,NaN,,NaN,,,,,NaN
178,28,101,135,-1,NaN,15,NaN,73,147,128,100,NaN
179,,,,,NaN,,NaN,,,,,NaN
180,28,101,137,-1,NaN,15,NaN,74,149,131,100,NaN
181,,,,,NaN,,NaN,,,,,NaN
182,28,106,145,-1,NaN,15,NaN,76,157,131,100,NaN
183,,,,,NaN,,NaN,,,,,NaN
184,28,105,136,-1,NaN,15,NaN,75,157,131,99,NaN
185,,,,,NaN,,NaN,,,,,NaN
186,27,108,135,-1,NaN,15,NaN,76,158,134,98,NaN
187,,,,,NaN,,NaN,,,,,NaN
188,27,106,136,-1,NaN,15,NaN,75,158,136,96,NaN
189,,,,,NaN,,NaN,,,,,NaN
190,27,107,135,-1,NaN,15,NaN,75,158,133,95,NaN
191,,,,,NaN,,NaN,,,,,NaN
192,28,103,135,-1,NaN,15,NaN,73,157,125,95,NaN
193,,,,,NaN,,NaN,,,,,NaN
194,28,105,145,-1,NaN,15,NaN,74,157,125,95,NaN
195,,,,,NaN,,NaN,,,,,NaN
196,28,103,145,-1,NaN,15,NaN,73,156,123,97,NaN
197,,,,,NaN,,NaN,,,,,NaN
198,28,105,136,1,NaN,15,NaN,74,154,123,97,NaN
199,,,,,NaN,,NaN,,,,,NaN
200,28,100,136,1,NaN,15,NaN,69,150,128,99,NaN
201,,,,,NaN,,NaN,,,,,NaN
202,28,105,135,-1,NaN,15,NaN,75,156,128,99,NaN
203,,,,,NaN,,NaN,,,,,NaN
204,28,102,136,-1,NaN,15,NaN,65,150,128,99,NaN
205,,,,,NaN,,NaN,,,,,NaN
206,28,107,134,-1,NaN,15,NaN,75,160,128,99,NaN
207,,,,,NaN,,NaN,,,,,NaN
208,28,113,145,-1,NaN,15,NaN,75,164,125,99,NaN
209,,,,,NaN,,NaN,,,,,NaN
210,28,112,136,-2,NaN,15,NaN,81,165,124,100,NaN
211,,,,,NaN,,NaN,,,,,NaN
212,28,107,135,-2,NaN,15,NaN,78,153,127,100,NaN
213,,,,,NaN,,NaN,,,,,NaN
214,28,107,143,-2,NaN,15,NaN,75,160,126,100,NaN
215,,,,,NaN,,NaN,,,,,NaN
216,28,113,142,-2,NaN,15,NaN,81,164,126,100,NaN
217,,,,,NaN,,NaN,,,,,NaN
218,28,115,135,-2,NaN,15,NaN,79,170,129,100,NaN
219,,,,,NaN,,NaN,,,,,NaN
220,28,117,128,-2,NaN,15,NaN,83,174,128,100,NaN
221,,,,,NaN,,NaN,,,,,NaN
222,28,117,136,-2,NaN,15,NaN,85,166,127,100,NaN
223,,,,,NaN,,NaN,,,,,NaN
224,28,114,137,-2,NaN,15,NaN,82,167,126,100,NaN
225,,,,,NaN,,NaN,,,,,NaN
226,28,116,136,-2,NaN,15,NaN,84,163,128,100,NaN
227,,,,,NaN,,NaN,,,,,NaN
228,29,113,134,-2,NaN,15,NaN,80,164,129,100,NaN
229,,,,,NaN,,NaN,,,,,NaN
230,29,116,132,-2,NaN,15,NaN,83,167,129,100,NaN
231,,,,,NaN,,NaN,,,,,NaN
232,29,113,132,-2,NaN,15,NaN,80,161,129,100,NaN
233,,,,,NaN,,NaN,,,,,NaN
234,29,114,129,-2,NaN,15,NaN,82,164,126,100,NaN
235,,,,,NaN,,NaN,,,,,NaN
236,29,115,129,-2,NaN,14,NaN,82,163,125,100,NaN
237,,,,,NaN,,NaN,,,,,NaN
238,29,113,129,-2,NaN,14,NaN,80,162,126,100,NaN
239,,,,,NaN,,NaN,,,,,NaN
240,29,114,129,-2,NaN,14,NaN,79,163,129,100,NaN
241,,,,,NaN,,NaN,,,,,NaN
242,29,110,128,-2,NaN,13,NaN,78,160,128,100,NaN
243,,,,,NaN,,NaN,,,,,NaN
244,29,111,128,-3,NaN,13,NaN,77,168,129,100,NaN
245,,,,,NaN,,NaN,,,,,NaN
246,29,114,137,-3,NaN,13,NaN,81,163,129,100,NaN
247,,,,,NaN,,NaN,,,,,NaN
248,29,114,136,-3,NaN,13,NaN,80,164,128,100,NaN
249,,,,,NaN,,NaN,,,,,NaN
250,29,116,130,-3,NaN,12,NaN,83,167,128,100,NaN
251,,,,,NaN,,NaN,,,,,NaN
252,29,113,128,-3,NaN,12,NaN,79,162,131,100,NaN
253,,,,,NaN,,NaN,,,,,NaN
254,29,114,129,-3,NaN,12,NaN,81,164,129,100,NaN
255,,,,,NaN,,NaN,,,,,NaN
256,29,113,129,-3,NaN,12,NaN,79,165,129,100,NaN
257,,,,,NaN,,NaN,,,,,NaN
258,29,110,128,-3,NaN,12,NaN,78,157,125,100,NaN
259,,,,,NaN,,NaN,,,,,NaN
260,29,111,130,-3,NaN,12,NaN,80,159,125,100,NaN
261,,,,,NaN,,NaN,,,,,NaN
262,29,111,128,-3,NaN,12,NaN,78,159,124,100,NaN
263,,,,,NaN,,NaN,,,,,NaN
264,29,113,128,-3,NaN,12,NaN,82,163,123,100,NaN
265,,,,,NaN,,NaN,,,,,NaN
266,30,115,129,-3,NaN,12,NaN,78,156,122,100,NaN
267,,,,,NaN,,NaN,,,,,NaN
268,30,118,129,-3,NaN,12,NaN,84,170,128,100,NaN
269,,,,,NaN,,NaN,,,,,NaN
270,30,115,130,-3,NaN,12,NaN,81,163,129,100,NaN
271,,,,,NaN,,NaN,,,,,NaN
272,30,119,136,-3,NaN,12,NaN,85,174,131,100,NaN
273,,,,,NaN,,NaN,,,,,NaN
274,30,121,149,-3,NaN,12,NaN,87,172,133,100,NaN
275,,,,,NaN,,NaN,,,,,NaN
276,30,118,135,-3,NaN,12,NaN,84,168,126,100,NaN
277,,,,,NaN,,NaN,,,,,NaN
278,30,117,142,-3,NaN,12,NaN,84,171,126,100,NaN
279,,,,,NaN,,NaN,,,,,NaN
280,30,120,147,-3,NaN,12,NaN,87,175,124,99,NaN
281,,,,,NaN,,NaN,,,,,NaN
282,30,121,137,-3,NaN,12,NaN,87,173,123,99,NaN
283,,,,,NaN,,NaN,,,,,NaN
284,30,121,138,-3,NaN,12,NaN,87,175,131,100,NaN
285,,,,,NaN,,NaN,,,,,NaN
286,30,115,138,-3,NaN,12,NaN,83,151,131,100,NaN
287,,,,,NaN,,NaN,,,,,NaN
288,30,119,138,-3,NaN,12,NaN,86,173,131,99,NaN
289,,,,,NaN,,NaN,,,,,NaN
290,30,123,138,-3,NaN,12,NaN,88,179,132,100,NaN
291,,,,,NaN,,NaN,,,,,NaN
292,30,122,137,-3,NaN,12,NaN,87,175,130,99,NaN
293,,,,,NaN,,NaN,,,,,NaN
294,30,126,130,-3,NaN,12,NaN,89,186,128,99,NaN
295,,,,,NaN,,NaN,,,,,NaN
296,30,127,129,-2,NaN,12,NaN,90,180,127,98,NaN
297,,,,,NaN,,NaN,,,,,NaN
298,30,125,128,-2,NaN,12,NaN,91,173,128,97,NaN
299,,,,,NaN,,NaN,,,,,NaN
300,30,126,129,-2,NaN,12,NaN,88,185,130,99,NaN
301,,,,,NaN,,NaN,,,,,NaN
302,30,120,137,-2,NaN,12,NaN,85,176,130,99,NaN
303,,,,,NaN,,NaN,,,,,NaN
304,30,123,129,-2,NaN,12,NaN,83,183,129,99,NaN
305,,,,,NaN,,NaN,,,,,NaN
306,30,124,122,-2,NaN,12,NaN,86,185,127,100,NaN
307,,,,,NaN,,NaN,,,,,NaN
308,30,103,129,-3,NaN,12,NaN,103,103,129,100,NaN
309,,,,,NaN,,NaN,,,,,NaN
310,30,84,129,-3,NaN,12,NaN,30,151,130,100,NaN
311,,,,,NaN,,NaN,,,,,NaN
312,30,32,129,-3,NaN,12,NaN,,,130,100,NaN
313,,,,,NaN,,NaN,,,,,NaN
314,30,-3,137,-3,NaN,12,NaN,,,129,100,NaN
315,,,,,NaN,,NaN,,,,,NaN
316,30,-93,137,-3,NaN,12,NaN,,,129,99,NaN
317,,,,,NaN,,NaN,,,,,NaN
318,30,-71,130,-3,NaN,12,NaN,,,130,98,NaN
319,,,,,NaN,,NaN,,,,,NaN
320,30,-71,130,-3,NaN,12,NaN,,,131,99,NaN
321,,,,,NaN,,NaN,,,,,NaN
322,30,47,139,-3,NaN,12,NaN,,,131,99,NaN
323,,,,,NaN,,NaN,,,,,NaN
324,30,60,148,-3,NaN,12,NaN,,,130,100,NaN
325,,,,,NaN,,NaN,,,,,NaN
326,30,60,137,-3,NaN,12,NaN,,,133,100,NaN
327,,,,,NaN,,NaN,,,,,NaN
328,30,73,133,-3,NaN,12,NaN,,,133,98,NaN
329,,,,,NaN,,NaN,,,,,NaN
330,31,73,135,-3,NaN,12,NaN,,,133,99,NaN
331,,,,,NaN,,NaN,,,,,NaN
332,31,57,136,-3,NaN,12,NaN,,,128,99,NaN
333,,,,,NaN,,NaN,,,,,NaN
334,31,57,126,-3,NaN,12,NaN,,,126,100,NaN
335,,,,,NaN,,NaN,,,,,NaN
336,31,47,148,-3,NaN,12,NaN,,,126,100,NaN
337,,,,,NaN,,NaN,,,,,NaN
338,30,88,148,-3,NaN,12,NaN,,,128,100,NaN
339,,,,,NaN,,NaN,,,,,NaN
340,30,107,131,-3,NaN,12,NaN,,,129,99,NaN
341,,,,,NaN,,NaN,,,,,NaN
342,30,96,136,-2,NaN,12,NaN,,,128,100,NaN
343,,,,,NaN,,NaN,,,,,NaN
344,30,109,138,-2,NaN,12,NaN,82,166,126,100,NaN
345,,,,,NaN,,NaN,,,,,NaN
346,30,115,140,-3,NaN,12,NaN,84,169,124,99,NaN
347,,,,,NaN,,NaN,,,,,NaN
348,30,111,138,-3,NaN,12,NaN,83,156,124,100,NaN
349,,,,,NaN,,NaN,,,,,NaN
350,30,118,142,-3,NaN,12,NaN,85,173,125,100,NaN
351,,,,,NaN,,NaN,,,,,NaN
352,30,118,142,-3,NaN,12,NaN,80,171,125,100,NaN
353,,,,,NaN,,NaN,,,,,NaN
354,30,115,130,-3,NaN,12,NaN,82,164,126,100,NaN
355,,,,,NaN,,NaN,,,,,NaN
356,30,112,138,-3,NaN,12,NaN,79,163,124,99,NaN
357,,,,,NaN,,NaN,,,,,NaN
358,30,111,140,-3,NaN,12,NaN,80,164,125,98,NaN
359,,,,,NaN,,NaN,,,,,NaN
360,31,112,146,-4,NaN,12,NaN,74,170,120,95,NaN
361,,,,,NaN,,NaN,,,,,NaN
362,31,106,138,-4,NaN,12,NaN,77,158,121,98,NaN
363,,,,,NaN,,NaN,,,,,NaN
364,31,109,159,-4,NaN,12,NaN,77,163,122,98,NaN
365,,,,,NaN,,NaN,,,,,NaN
366,31,109,147,-4,NaN,12,NaN,67,161,123,98,NaN
367,,,,,NaN,,NaN,,,,,NaN
368,31,109,141,-4,NaN,12,NaN,71,171,129,98,NaN
369,,,,,NaN,,NaN,,,,,NaN
370,31,116,142,-4,NaN,12,NaN,54,182,128,98,NaN
371,,,,,NaN,,NaN,,,,,NaN
372,31,111,137,-4,NaN,12,NaN,75,159,131,99,NaN
373,,,,,NaN,,NaN,,,,,NaN
374,31,107,137,-4,NaN,12,NaN,70,160,131,99,NaN
375,,,,,NaN,,NaN,,,,,NaN
376,31,105,146,-2,NaN,12,NaN,75,155,133,99,NaN
377,,,,,NaN,,NaN,,,,,NaN
378,31,108,169,-2,NaN,12,NaN,81,153,134,99,NaN
379,,,,,NaN,,NaN,,,,,NaN
380,31,110,151,-2,NaN,12,NaN,84,159,140,99,NaN
381,,,,,NaN,,NaN,,,,,NaN
382,31,105,166,-2,NaN,12,NaN,51,149,147,99,NaN
383,,,,,NaN,,NaN,,,,,NaN
384,31,123,161,-2,NaN,12,NaN,86,172,155,99,NaN
385,,,,,NaN,,NaN,,,,,NaN
386,31,112,146,-2,NaN,12,NaN,70,165,155,99,NaN
387,,,,,NaN,,NaN,,,,,NaN
388,31,112,139,-2,NaN,12,NaN,,,156,99,NaN
389,,,,,NaN,,NaN,,,,,NaN
390,31,209,148,-2,NaN,12,NaN,,,151,99,NaN
391,,,,,NaN,,NaN,,,,,NaN
392,31,203,139,-2,NaN,12,NaN,,,150,99,NaN
393,,,,,NaN,,NaN,,,,,NaN
394,31,203,145,-2,NaN,12,NaN,,,144,99,NaN
395,,,,,NaN,,NaN,,,,,NaN
396,31,249,139,-2,NaN,12,NaN,,,139,100,NaN
397,,,,,NaN,,NaN,,,,,NaN
398,31,246,156,-3,NaN,12,NaN,,,139,100,NaN
399,,,,,NaN,,NaN,,,,,NaN
400,31,249,150,-3,NaN,12,NaN,,,132,100,NaN
401,,,,,NaN,,NaN,,,,,NaN
402,31,212,148,-3,NaN,12,NaN,,,131,100,NaN
403,,,,,NaN,,NaN,,,,,NaN
404,31,145,162,-3,NaN,12,NaN,,,128,100,NaN
405,,,,,NaN,,NaN,,,,,NaN
406,31,117,135,-3,NaN,12,NaN,,,128,100,NaN
407,,,,,NaN,,NaN,,,,,NaN
408,31,109,131,-3,NaN,12,NaN,77,164,131,100,NaN
409,,,,,NaN,,NaN,,,,,NaN
410,31,108,158,-3,NaN,12,NaN,77,165,131,100,NaN
411,,,,,NaN,,NaN,,,,,NaN
412,31,107,150,-3,NaN,12,NaN,77,165,134,100,NaN
413,,,,,NaN,,NaN,,,,,NaN
414,31,101,146,-3,NaN,12,NaN,74,143,134,100,NaN
415,,,,,NaN,,NaN,,,,,NaN
416,31,103,154,-3,NaN,12,NaN,73,161,134,100,NaN
417,,,,,NaN,,NaN,,,,,NaN
418,31,109,160,-3,NaN,12,NaN,77,168,133,100,NaN
419,,,,,NaN,,NaN,,,,,NaN
420,31,112,146,-3,NaN,12,NaN,78,168,125,100,NaN
421,,,,,NaN,,NaN,,,,,NaN
422,31,113,137,-3,NaN,12,NaN,79,168,126,99,NaN
423,,,,,NaN,,NaN,,,,,NaN
424,31,107,129,-3,NaN,12,NaN,74,163,130,100,NaN
425,,,,,NaN,,NaN,,,,,NaN
426,31,107,147,-3,NaN,12,NaN,77,161,131,100,NaN
427,,,,,NaN,,NaN,,,,,NaN
428,31,114,152,-3,NaN,12,NaN,79,172,134,99,NaN
429,,,,,NaN,,NaN,,,,,NaN
430,31,112,139,-3,NaN,12,NaN,68,167,141,100,NaN
431,,,,,NaN,,NaN,,,,,NaN
432,31,106,138,-3,NaN,12,NaN,69,167,147,99,NaN
433,,,,,NaN,,NaN,,,,,NaN
434,31,109,141,-3,NaN,12,NaN,64,179,146,99,NaN
435,,,,,NaN,,NaN,,,,,NaN
436,31,100,139,-3,NaN,,NaN,54,169,152,98,NaN
437,,,,,NaN,,NaN,,,,,NaN
438,31,103,141,-3,NaN,,NaN,75,159,153,97,NaN
439,,,,,NaN,,NaN,,,,,NaN
440,31,110,171,-3,NaN,,NaN,72,173,138,96,NaN
441,,,,,NaN,,NaN,,,,,NaN
442,31,113,153,-3,NaN,,NaN,80,172,138,97,NaN
443,,,,,NaN,,NaN,,,,,NaN
444,26,110,149,-4,NaN,,NaN,80,166,136,98,NaN
445,,,,,NaN,,NaN,,,,,NaN
446,26,107,151,-4,NaN,,NaN,78,148,136,98,NaN
447,,,,,NaN,,NaN,,,,,NaN
448,26,103,150,-3,NaN,,NaN,70,161,133,97,NaN
449,,,,,NaN,,NaN,,,,,NaN
450,26,113,163,-3,NaN,,NaN,80,171,120,98,NaN
451,,,,,NaN,,NaN,,,,,NaN
452,31,111,152,-4,NaN,6,NaN,76,171,113,97,NaN
453,,,,,NaN,,NaN,,,,,NaN
454,31,113,148,-4,NaN,6,NaN,80,171,114,98,NaN
455,,,,,NaN,,NaN,,,,,NaN
456,31,113,146,-4,NaN,6,NaN,80,169,121,99,NaN
457,,,,,NaN,,NaN,,,,,NaN
458,32,109,147,-4,NaN,6,NaN,74,168,134,100,NaN
459,,,,,NaN,,NaN,,,,,NaN
460,32,110,129,-4,NaN,6,NaN,77,169,137,100,NaN
461,,,,,NaN,,NaN,,,,,NaN
462,32,109,129,-4,NaN,6,NaN,77,167,137,100,NaN
463,,,,,NaN,,NaN,,,,,NaN
464,32,101,148,-4,NaN,6,NaN,72,150,137,100,NaN
465,,,,,NaN,,NaN,,,,,NaN
466,32,109,155,-4,NaN,5,NaN,76,165,137,100,NaN
467,,,,,NaN,,NaN,,,,,NaN
468,32,103,160,-4,NaN,5,NaN,76,151,135,100,NaN
469,,,,,NaN,,NaN,,,,,NaN
470,32,109,153,-4,NaN,5,NaN,76,168,136,99,NaN
471,,,,,NaN,,NaN,,,,,NaN
472,32,102,168,-4,NaN,6,NaN,72,146,139,98,NaN
473,,,,,NaN,,NaN,,,,,NaN
474,32,106,148,-4,NaN,6,NaN,75,168,136,99,NaN
475,,,,,NaN,,NaN,,,,,NaN
476,32,109,156,-4,NaN,6,NaN,75,165,121,100,NaN
477,,,,,NaN,,NaN,,,,,NaN
478,32,106,138,-4,NaN,6,NaN,70,163,122,100,NaN
479,,,,,NaN,,NaN,,,,,NaN
480,32,106,132,-4,NaN,8,NaN,75,167,122,100,NaN
481,,,,,NaN,,NaN,,,,,NaN
482,32,107,148,-4,NaN,8,NaN,74,164,121,100,NaN
483,,,,,NaN,,NaN,,,,,NaN
484,32,102,140,-4,NaN,8,NaN,73,155,125,100,NaN
485,,,,,NaN,,NaN,,,,,NaN
486,32,98,147,-4,NaN,10,NaN,70,139,124,100,NaN
487,,,,,NaN,,NaN,,,,,NaN
488,32,101,162,-4,NaN,10,NaN,71,149,121,100,NaN
489,,,,,NaN,,NaN,,,,,NaN
490,32,105,160,-4,NaN,10,NaN,77,166,115,100,NaN
491,,,,,NaN,,NaN,,,,,NaN
492,32,107,167,-4,NaN,10,NaN,75,163,119,100,NaN
493,,,,,NaN,,NaN,,,,,NaN
494,32,105,143,-4,NaN,11,NaN,75,160,119,99,NaN
495,,,,,NaN,,NaN,,,,,NaN
496,32,105,142,-3,NaN,11,NaN,75,162,124,100,NaN
497,,,,,NaN,,NaN,,,,,NaN
