time,Solar8000/ART_DBP,Solar8000/CVP,SNUADC/ECG_V5,Solar8000/RR_CO2,Solar8000/PLETH_SPO2,Solar8000/PLETH_HR,Solar8000/HR,Solar8000/ETCO2,Solar8000/ART_SBP,Solar8000/ART_MBP,SNUADC/CVP,SNUADC/ECG_II,SNUADC/ART
63,-4,-30,NaN,,100,83,84,0,-4,-4,NaN,NaN,NaN
64,,,NaN,,,,,,,,NaN,NaN,NaN
65,-4,-30,NaN,,100,83,84,0,-4,-4,NaN,NaN,NaN
66,,,NaN,,,,,,,,NaN,NaN,NaN
67,-4,-30,NaN,,100,83,84,0,-4,-4,NaN,NaN,NaN
68,,,NaN,,,,,,,,NaN,NaN,NaN
69,-4,-30,NaN,,100,83,84,0,-4,-4,NaN,NaN,NaN
70,,,NaN,,,,,,,,NaN,NaN,NaN
71,-4,-31,NaN,,100,82,84,0,-4,-4,NaN,NaN,NaN
72,,,NaN,,,,,,,,NaN,NaN,NaN
73,-4,-31,NaN,,100,81,80,0,-4,-4,NaN,NaN,NaN
74,,,NaN,,,,,,,,NaN,NaN,NaN
75,-4,-31,NaN,,100,80,79,0,-4,-4,NaN,NaN,NaN
76,,,NaN,,,,,,,,NaN,NaN,NaN
77,-4,-31,NaN,,100,81,80,0,-4,-4,NaN,NaN,NaN
78,,,NaN,,,,,,,,NaN,NaN,NaN
79,-4,-31,NaN,,100,81,82,0,-4,-4,NaN,NaN,NaN
80,,,NaN,,,,,,,,NaN,NaN,NaN
81,-4,-31,NaN,,100,84,83,0,-4,-4,NaN,NaN,NaN
82,,,NaN,,,,,,,,NaN,NaN,NaN
83,-4,-31,NaN,,100,85,84,0,-4,-4,NaN,NaN,NaN
84,,,NaN,,,,,,,,NaN,NaN,NaN
85,-4,-31,NaN,,100,86,84,0,-4,-4,NaN,NaN,NaN
86,,,NaN,,,,,,,,NaN,NaN,NaN
87,-4,-30,NaN,,100,86,86,0,-4,-4,NaN,NaN,NaN
88,,,NaN,,,,,,,,NaN,NaN,NaN
89,-4,-30,NaN,,100,87,86,0,-4,-4,NaN,NaN,NaN
90,,,NaN,,,,,,,,NaN,NaN,NaN
91,-4,-30,NaN,,100,87,86,0,-4,-4,NaN,NaN,NaN
92,,,NaN,,,,,,,,NaN,NaN,NaN
93,-4,-31,NaN,,100,87,87,0,-4,-4,NaN,NaN,NaN
94,,,NaN,,,,,,,,NaN,NaN,NaN
95,-4,-31,NaN,,100,88,87,5,-4,-4,NaN,NaN,NaN
96,,,NaN,,,,,,,,NaN,NaN,NaN
97,-4,-31,NaN,,100,87,87,5,-4,-4,NaN,NaN,NaN
98,,,NaN,,,,,,,,NaN,NaN,NaN
99,-4,-31,NaN,,100,88,87,5,-4,-4,NaN,NaN,NaN
100,,,NaN,,,,,,,,NaN,NaN,NaN
101,-4,-31,NaN,,100,87,86,5,-4,-4,NaN,NaN,NaN
102,,,NaN,,,,,,,,NaN,NaN,NaN
103,-67,-31,NaN,,100,86,86,,103,1,NaN,NaN,NaN
104,,,NaN,,,,,,,,NaN,NaN,NaN
105,-51,-32,NaN,,100,86,84,,54,4,NaN,NaN,NaN
106,,,NaN,,,,,,,,NaN,NaN,NaN
107,-67,-32,NaN,,100,85,85,,59,-2,NaN,NaN,NaN
108,,,NaN,,,,,,,,NaN,NaN,NaN
109,-62,-32,NaN,,100,85,84,,79,3,NaN,NaN,NaN
110,,,NaN,,,,,,,,NaN,NaN,NaN
111,-62,-32,NaN,,100,84,84,,79,3,NaN,NaN,NaN
112,,,NaN,,,,,,,,NaN,NaN,NaN
113,,-33,NaN,,100,84,83,,,-39,NaN,NaN,NaN
114,,,NaN,,,,,,,,NaN,NaN,NaN
115,,-33,NaN,,100,84,84,,,-16,NaN,NaN,NaN
116,,,NaN,,,,,,,,NaN,NaN,NaN
117,,-33,NaN,,100,84,84,,,-5,NaN,NaN,NaN
118,,,NaN,,,,,,,,NaN,NaN,NaN
119,-35,-33,NaN,,100,83,83,,22,-7,NaN,NaN,NaN
120,,,NaN,,,,,,,,NaN,NaN,NaN
121,,-33,NaN,,100,82,80,,,-7,NaN,NaN,NaN
122,,,NaN,,,,,,,,NaN,NaN,NaN
123,,-33,NaN,,100,81,80,,,-5,NaN,NaN,NaN
124,,,NaN,,,,,,,,NaN,NaN,NaN
125,,-33,NaN,,100,80,80,,,-9,NaN,NaN,NaN
126,,,NaN,,,,,,,,NaN,NaN,NaN
127,,-32,NaN,,100,81,81,,,-10,NaN,NaN,NaN
128,,,NaN,,,,,,,,NaN,NaN,NaN
129,-19,-32,NaN,,100,81,81,,44,1,NaN,NaN,NaN
130,,,NaN,,,,,,,,NaN,NaN,NaN
131,3,-33,NaN,,100,81,81,,32,9,NaN,NaN,NaN
132,,,NaN,,,,,,,,NaN,NaN,NaN
133,,-33,NaN,,100,80,79,,,12,NaN,NaN,NaN
134,,,NaN,,,,,,,,NaN,NaN,NaN
135,,-33,NaN,,100,80,79,,,12,NaN,NaN,NaN
136,,,NaN,,,,,,,,NaN,NaN,NaN
137,,-33,NaN,,100,79,78,,,-4,NaN,NaN,NaN
138,,,NaN,,,,,,,,NaN,NaN,NaN
139,,-33,NaN,,100,79,78,,,-4,NaN,NaN,NaN
140,,,NaN,,,,,,,,NaN,NaN,NaN
141,,-33,NaN,,100,78,78,,,-5,NaN,NaN,NaN
142,,,NaN,,,,,,,,NaN,NaN,NaN
143,,-33,NaN,,100,78,77,,,-5,NaN,NaN,NaN
144,,,NaN,,,,,,,,NaN,NaN,NaN
145,,-33,NaN,,100,77,76,,,-5,NaN,NaN,NaN
146,,,NaN,,,,,,,,NaN,NaN,NaN
147,-5,-33,NaN,,100,77,76,,-5,-5,NaN,NaN,NaN
148,,,NaN,,,,,,,,NaN,NaN,NaN
149,-5,-33,NaN,,100,76,76,,-5,-5,NaN,NaN,NaN
150,,,NaN,,,,,,,,NaN,NaN,NaN
151,-9,-33,NaN,,100,76,76,,-3,-5,NaN,NaN,NaN
152,,,NaN,,,,,,,,NaN,NaN,NaN
153,-9,-33,NaN,,100,76,75,,-3,-5,NaN,NaN,NaN
154,,,NaN,,,,,,,,NaN,NaN,NaN
155,-6,-33,NaN,,100,75,75,,-6,-6,NaN,NaN,NaN
156,,,NaN,,,,,,,,NaN,NaN,NaN
157,-6,-33,NaN,,100,75,74,,-6,-6,NaN,NaN,NaN
158,,,NaN,,,,,,,,NaN,NaN,NaN
159,-6,-33,NaN,,100,74,73,,-6,-6,NaN,NaN,NaN
160,,,NaN,,,,,,,,NaN,NaN,NaN
161,-6,-33,NaN,,100,73,73,,-6,-6,NaN,NaN,NaN
162,,,NaN,,,,,,,,NaN,NaN,NaN
163,-6,-33,NaN,,100,74,74,,-6,-6,NaN,NaN,NaN
164,,,NaN,,,,,,,,NaN,NaN,NaN
165,-6,-33,NaN,,100,73,73,,-6,-6,NaN,NaN,NaN
166,,,NaN,,,,,,,,NaN,NaN,NaN
167,-6,-33,NaN,,100,73,73,,-6,-6,NaN,NaN,NaN
168,,,NaN,,,,,,,,NaN,NaN,NaN
169,-6,-33,NaN,,100,73,73,,-6,-6,NaN,NaN,NaN
170,,,NaN,,,,,,,,NaN,NaN,NaN
171,-9,-33,NaN,,100,72,73,,-3,-6,NaN,NaN,NaN
172,,,NaN,,,,,,,,NaN,NaN,NaN
173,-8,-33,NaN,,100,71,73,,-4,-6,NaN,NaN,NaN
174,,,NaN,,,,,,,,NaN,NaN,NaN
175,-8,-33,NaN,,100,71,72,,-5,-6,NaN,NaN,NaN
176,,,NaN,,,,,,,,NaN,NaN,NaN
177,-8,-33,NaN,,100,71,71,,-5,-6,NaN,NaN,NaN
178,,,NaN,,,,,,,,NaN,NaN,NaN
179,-8,-33,NaN,,100,71,70,,-5,-6,NaN,NaN,NaN
180,,,NaN,,,,,,,,NaN,NaN,NaN
181,-8,-33,NaN,,100,70,69,,-5,-6,NaN,NaN,NaN
182,,,NaN,,,,,,,,NaN,NaN,NaN
183,-40,-33,NaN,,100,70,68,,28,-7,NaN,NaN,NaN
184,,,NaN,,,,,,,,NaN,NaN,NaN
185,-40,-33,NaN,,100,69,69,,28,-7,NaN,NaN,NaN
186,,,NaN,,,,,,,,NaN,NaN,NaN
187,-13,-33,NaN,,100,69,69,,1,-6,NaN,NaN,NaN
188,,,NaN,,,,,,,,NaN,NaN,NaN
189,,-33,NaN,,100,69,69,,,-6,NaN,NaN,NaN
190,,,NaN,,,,,,,,NaN,NaN,NaN
191,,-33,NaN,,100,69,69,,,-6,NaN,NaN,NaN
192,,,NaN,,,,,,,,NaN,NaN,NaN
193,,-33,NaN,,100,69,69,,,-6,NaN,NaN,NaN
194,,,NaN,,,,,,,,NaN,NaN,NaN
195,,-33,NaN,,100,69,69,,,-6,NaN,NaN,NaN
196,,,NaN,,,,,,,,NaN,NaN,NaN
197,,-33,NaN,,100,68,68,,,-6,NaN,NaN,NaN
198,,,NaN,,,,,,,,NaN,NaN,NaN
199,,-34,NaN,,100,67,66,,,-6,NaN,NaN,NaN
200,,,NaN,,,,,,,,NaN,NaN,NaN
201,-9,-34,NaN,,100,68,67,,-3,-6,NaN,NaN,NaN
202,,,NaN,,,,,,,,NaN,NaN,NaN
203,-6,-34,NaN,,100,68,68,,-6,-6,NaN,NaN,NaN
204,,,NaN,,,,,,,,NaN,NaN,NaN
205,-6,-34,NaN,,100,68,69,,-6,-6,NaN,NaN,NaN
206,,,NaN,,,,,,,,NaN,NaN,NaN
207,-6,-33,NaN,,100,68,69,,-6,-6,NaN,NaN,NaN
208,,,NaN,,,,,,,,NaN,NaN,NaN
209,-9,-33,NaN,,100,68,68,,-3,-6,NaN,NaN,NaN
210,,,NaN,,,,,,,,NaN,NaN,NaN
211,-8,-33,NaN,,100,68,67,,-4,-6,NaN,NaN,NaN
212,,,NaN,,,,,,,,NaN,NaN,NaN
213,-8,-33,NaN,,100,68,68,,-5,-6,NaN,NaN,NaN
214,,,NaN,,,,,,,,NaN,NaN,NaN
215,-8,-33,NaN,,100,69,68,,-5,-6,NaN,NaN,NaN
216,,,NaN,,,,,,,,NaN,NaN,NaN
217,-13,-33,NaN,,100,69,68,,1,-7,NaN,NaN,NaN
218,,,NaN,,,,,,,,NaN,NaN,NaN
219,-13,-33,NaN,,100,69,68,,1,-7,NaN,NaN,NaN
220,,,NaN,,,,,,,,NaN,NaN,NaN
221,-13,-33,NaN,,100,67,66,,-1,-7,NaN,NaN,NaN
222,,,NaN,,,,,,,,NaN,NaN,NaN
223,-6,-33,NaN,,100,66,65,,-4,-6,NaN,NaN,NaN
224,,,NaN,,,,,,,,NaN,NaN,NaN
225,-7,-33,NaN,,100,65,64,,-4,-6,NaN,NaN,NaN
226,,,NaN,,,,,,,,NaN,NaN,NaN
227,-9,-33,NaN,,100,65,64,,-4,-6,NaN,NaN,NaN
228,,,NaN,,,,,,,,NaN,NaN,NaN
229,-10,-34,NaN,,100,65,65,,-3,-7,NaN,NaN,NaN
230,,,NaN,,,,,,,,NaN,NaN,NaN
231,-9,-34,NaN,,100,66,65,,-3,-6,NaN,NaN,NaN
232,,,NaN,,,,,,,,NaN,NaN,NaN
233,-27,-33,NaN,,100,66,66,,15,-7,NaN,NaN,NaN
234,,,NaN,,,,,,,,NaN,NaN,NaN
235,-22,-33,NaN,,100,67,68,,10,-6,NaN,NaN,NaN
236,,,NaN,,,,,,,,NaN,NaN,NaN
237,,-33,NaN,,100,68,69,,,-6,NaN,NaN,NaN
238,,,NaN,,,,,,,,NaN,NaN,NaN
239,,-33,NaN,,100,67,68,,,-6,NaN,NaN,NaN
240,,,NaN,,,,,,,,NaN,NaN,NaN
241,,-34,NaN,,100,66,65,,,-6,NaN,NaN,NaN
242,,,NaN,,,,,,,,NaN,NaN,NaN
243,,-34,NaN,,100,65,64,,,-7,NaN,NaN,NaN
244,,,NaN,,,,,,,,NaN,NaN,NaN
245,,-34,NaN,,100,64,63,,,-7,NaN,NaN,NaN
246,,,NaN,,,,,,,,NaN,NaN,NaN
247,,-34,NaN,,100,64,63,,,-7,NaN,NaN,NaN
248,,,NaN,,,,,,,,NaN,NaN,NaN
249,,-34,NaN,,100,63,63,,,-7,NaN,NaN,NaN
250,,,NaN,,,,,,,,NaN,NaN,NaN
251,-7,-34,NaN,,100,64,64,,-7,-7,NaN,NaN,NaN
252,,,NaN,,,,,,,,NaN,NaN,NaN
253,-7,-34,NaN,,100,64,64,,-7,-7,NaN,NaN,NaN
254,,,NaN,,,,,,,,NaN,NaN,NaN
255,-12,-33,NaN,,100,64,64,,1,-6,NaN,NaN,NaN
256,,,NaN,,,,,,,,NaN,NaN,NaN
257,-9,-33,NaN,,100,64,64,,-4,-6,NaN,NaN,NaN
258,,,NaN,,,,,,,,NaN,NaN,NaN
259,-9,-33,NaN,,100,65,64,,-4,-6,NaN,NaN,NaN
260,,,NaN,,,,,,,,NaN,NaN,NaN
261,-8,-33,NaN,,100,64,64,,-5,-6,NaN,NaN,NaN
262,,,NaN,,,,,,,,NaN,NaN,NaN
263,-8,-34,NaN,,100,64,64,,-5,-6,NaN,NaN,NaN
264,,,NaN,,,,,,,,NaN,NaN,NaN
265,-9,-34,NaN,,100,65,65,,-5,-7,NaN,NaN,NaN
266,,,NaN,,,,,,,,NaN,NaN,NaN
267,-8,-34,NaN,,100,66,66,,-5,-7,NaN,NaN,NaN
268,,,NaN,,,,,,,,NaN,NaN,NaN
269,-8,-34,NaN,,100,67,67,,-5,-7,NaN,NaN,NaN
270,,,NaN,,,,,,,,NaN,NaN,NaN
271,-8,-34,NaN,,100,68,67,,-4,-7,NaN,NaN,NaN
272,,,NaN,,,,,,,,NaN,NaN,NaN
273,-8,-34,NaN,,100,68,68,,-4,-7,NaN,NaN,NaN
274,,,NaN,,,,,,,,NaN,NaN,NaN
275,-8,-33,NaN,,100,68,68,,-5,-7,NaN,NaN,NaN
276,,,NaN,,,,,,,,NaN,NaN,NaN
277,-8,-33,NaN,,100,68,71,,-5,-7,NaN,NaN,NaN
278,,,NaN,,,,,,,,NaN,NaN,NaN
279,-7,-33,NaN,,100,68,72,,-7,-7,NaN,NaN,NaN
280,,,NaN,,,,,,,,NaN,NaN,NaN
281,-7,-33,NaN,,100,68,71,,-7,-7,NaN,NaN,NaN
282,,,NaN,,,,,,,,NaN,NaN,NaN
283,-7,-34,NaN,,100,67,70,,-7,-7,NaN,NaN,NaN
284,,,NaN,,,,,,,,NaN,NaN,NaN
285,-8,-34,NaN,,100,67,70,,-5,-7,NaN,NaN,NaN
286,,,NaN,,,,,,,,NaN,NaN,NaN
287,-8,-34,NaN,,100,66,65,,-5,-7,NaN,NaN,NaN
288,,,NaN,,,,,,,,NaN,NaN,NaN
289,-7,-34,NaN,,100,65,64,,-7,-7,NaN,NaN,NaN
290,,,NaN,,,,,,,,NaN,NaN,NaN
291,-7,-34,NaN,,100,64,63,,-7,-7,NaN,NaN,NaN
292,,,NaN,,,,,,,,NaN,NaN,NaN
293,-5,-34,NaN,,100,64,63,,-5,-5,NaN,NaN,NaN
294,,,NaN,,,,,,,,NaN,NaN,NaN
295,-7,-34,NaN,,100,64,64,,-5,-5,NaN,NaN,NaN
296,,,NaN,,,,,,,,NaN,NaN,NaN
297,-7,-33,NaN,,100,65,65,,-5,-5,NaN,NaN,NaN
298,,,NaN,,,,,,,,NaN,NaN,NaN
299,-6,-33,NaN,,100,65,65,,-6,-6,NaN,NaN,NaN
300,,,NaN,,,,,,,,NaN,NaN,NaN
301,-6,-33,NaN,,100,66,66,,-6,-6,NaN,NaN,NaN
302,,,NaN,,,,,,,,NaN,NaN,NaN
303,-7,-33,NaN,,100,67,67,,-5,-6,NaN,NaN,NaN
304,,,NaN,,,,,,,,NaN,NaN,NaN
305,-7,-34,NaN,,100,67,67,,-5,-6,NaN,NaN,NaN
306,,,NaN,,,,,,,,NaN,NaN,NaN
307,-7,-34,NaN,,100,68,68,,-5,-6,NaN,NaN,NaN
308,,,NaN,,,,,,,,NaN,NaN,NaN
309,-7,-34,NaN,,100,69,68,,-5,-6,NaN,NaN,NaN
310,,,NaN,,,,,,,,NaN,NaN,NaN
311,-7,-34,NaN,,100,69,69,,-5,-6,NaN,NaN,NaN
312,,,NaN,,,,,,,,NaN,NaN,NaN
313,-16,-34,NaN,,100,69,68,,-2,-7,NaN,NaN,NaN
314,,,NaN,,,,,,,,NaN,NaN,NaN
315,-22,-34,NaN,,100,69,68,,15,-4,NaN,NaN,NaN
316,,,NaN,,,,,,,,NaN,NaN,NaN
317,-10,-34,NaN,,100,68,67,,2,-3,NaN,NaN,NaN
318,,,NaN,,,,,,,,NaN,NaN,NaN
319,-6,-33,NaN,,100,67,66,,4,-2,NaN,NaN,NaN
320,,,NaN,,,,,,,,NaN,NaN,NaN
321,2,-33,NaN,,100,67,66,,112,32,NaN,NaN,NaN
322,,,NaN,,,,,,,,NaN,NaN,NaN
323,32,-33,NaN,,100,66,66,,93,52,NaN,NaN,NaN
324,,,NaN,,,,,,,,NaN,NaN,NaN
325,31,-33,NaN,,100,65,65,,113,53,NaN,NaN,NaN
326,,,NaN,,,,,,,,NaN,NaN,NaN
327,43,-34,NaN,,100,65,64,,99,57,NaN,NaN,NaN
328,,,NaN,,,,,,,,NaN,NaN,NaN
329,27,-34,NaN,,100,65,64,,88,57,NaN,NaN,NaN
330,,,NaN,,,,,,,,NaN,NaN,NaN
331,35,-34,NaN,,100,65,64,,92,62,NaN,NaN,NaN
332,,,NaN,,,,,,,,NaN,NaN,NaN
333,43,-34,NaN,,100,65,65,,92,61,NaN,NaN,NaN
334,,,NaN,,,,,,,,NaN,NaN,NaN
335,44,-33,NaN,,100,65,65,,99,62,NaN,NaN,NaN
336,,,NaN,,,,,,,,NaN,NaN,NaN
337,46,-33,NaN,,100,65,65,,96,62,NaN,NaN,NaN
338,,,NaN,,,,,,,,NaN,NaN,NaN
339,47,-33,NaN,,100,65,65,,97,63,NaN,NaN,NaN
340,,,NaN,,,,,,,,NaN,NaN,NaN
341,47,-33,NaN,,100,65,65,,97,63,NaN,NaN,NaN
342,,,NaN,,,,,,,,NaN,NaN,NaN
343,46,-34,NaN,,100,65,65,,100,63,NaN,NaN,NaN
344,,,NaN,,,,,,,,NaN,NaN,NaN
345,45,-34,NaN,,100,65,64,,100,63,NaN,NaN,NaN
346,,,NaN,,,,,,,,NaN,NaN,NaN
347,44,-34,NaN,,100,64,64,,96,62,NaN,NaN,NaN
348,,,NaN,,,,,,,,NaN,NaN,NaN
349,45,-34,NaN,,100,64,63,,97,62,NaN,NaN,NaN
350,,,NaN,,,,,,,,NaN,NaN,NaN
351,42,-34,NaN,,100,63,63,,95,64,NaN,NaN,NaN
352,,,NaN,,,,,,,,NaN,NaN,NaN
353,39,-33,NaN,,100,63,63,,94,62,NaN,NaN,NaN
354,,,NaN,,,,,,,,NaN,NaN,NaN
355,41,-33,NaN,,100,63,62,,99,61,NaN,NaN,NaN
356,,,NaN,,,,,,,,NaN,NaN,NaN
357,41,-33,NaN,,100,63,62,,98,60,NaN,NaN,NaN
358,,,NaN,,,,,,,,NaN,NaN,NaN
359,44,-33,NaN,,100,63,62,,82,61,NaN,NaN,NaN
360,,,NaN,,,,,,,,NaN,NaN,NaN
361,46,-34,NaN,,100,62,62,,90,60,NaN,NaN,NaN
362,,,NaN,,,,,,,,NaN,NaN,NaN
363,41,-34,NaN,,100,62,62,,94,60,NaN,NaN,NaN
364,,,NaN,,,,,,,,NaN,NaN,NaN
365,40,-34,NaN,,100,63,62,,100,59,NaN,NaN,NaN
366,,,NaN,,,,,,,,NaN,NaN,NaN
367,41,-34,NaN,,100,63,62,,97,59,NaN,NaN,NaN
368,,,NaN,,,,,,,,NaN,NaN,NaN
369,42,-34,NaN,,100,63,63,,95,58,NaN,NaN,NaN
370,,,NaN,,,,,,,,NaN,NaN,NaN
371,42,-34,NaN,,100,63,63,,96,59,NaN,NaN,NaN
372,,,NaN,,,,,,,,NaN,NaN,NaN
373,42,-34,NaN,,100,64,63,,96,59,NaN,NaN,NaN
374,,,NaN,,,,,,,,NaN,NaN,NaN
375,42,-34,NaN,,100,63,64,,94,59,NaN,NaN,NaN
376,,,NaN,,,,,,,,NaN,NaN,NaN
377,38,-34,NaN,,100,63,63,,81,59,NaN,NaN,NaN
378,,,NaN,,,,,,,,NaN,NaN,NaN
379,37,-33,NaN,,100,63,63,,97,58,NaN,NaN,NaN
380,,,NaN,,,,,,,,NaN,NaN,NaN
381,45,-33,NaN,,100,63,62,,87,59,NaN,NaN,NaN
382,,,NaN,,,,,,,,NaN,NaN,NaN
383,33,-34,NaN,,100,63,63,,88,55,NaN,NaN,NaN
384,,,NaN,,,,,,,,NaN,NaN,NaN
385,39,-34,NaN,,100,63,63,,102,61,NaN,NaN,NaN
386,,,NaN,,,,,,,,NaN,NaN,NaN
387,42,-34,NaN,,100,63,63,,92,59,NaN,NaN,NaN
388,,,NaN,,,,,,,,NaN,NaN,NaN
389,42,-34,NaN,,100,63,63,,95,59,NaN,NaN,NaN
390,,,NaN,,,,,,,,NaN,NaN,NaN
391,42,-34,NaN,,100,63,62,,93,58,NaN,NaN,NaN
392,,,NaN,,,,,,,,NaN,NaN,NaN
393,37,-34,NaN,,100,63,62,,85,56,NaN,NaN,NaN
394,,,NaN,,,,,,,,NaN,NaN,NaN
395,39,-34,NaN,,100,63,62,,86,58,NaN,NaN,NaN
396,,,NaN,,,,,,,,NaN,NaN,NaN
397,42,-34,NaN,,100,63,63,,92,58,NaN,NaN,NaN
398,,,NaN,,,,,,,,NaN,NaN,NaN
399,42,-33,NaN,,100,63,63,,94,59,NaN,NaN,NaN
400,,,NaN,,,,,,,,NaN,NaN,NaN
401,42,-33,NaN,,100,63,63,,93,58,NaN,NaN,NaN
402,,,NaN,,,,,,,,NaN,NaN,NaN
403,42,-33,NaN,,100,63,63,,93,58,NaN,NaN,NaN
404,,,NaN,,,,,,,,NaN,NaN,NaN
405,42,-33,NaN,,100,64,63,,96,58,NaN,NaN,NaN
406,,,NaN,,,,,,,,NaN,NaN,NaN
407,42,-34,NaN,,100,64,73,,95,58,NaN,NaN,NaN
408,,,NaN,,,,,,,,NaN,NaN,NaN
409,40,-34,NaN,,100,64,73,,92,57,NaN,NaN,NaN
410,,,NaN,,,,,,,,NaN,NaN,NaN
411,41,-34,NaN,,100,65,73,,91,56,NaN,NaN,NaN
412,,,NaN,,,,,,,,NaN,NaN,NaN
413,41,-34,NaN,,100,65,73,,91,56,NaN,NaN,NaN
414,,,NaN,,,,,,,,NaN,NaN,NaN
415,41,-34,NaN,,100,65,86,,91,56,NaN,NaN,NaN
416,,,NaN,,,,,,,,NaN,NaN,NaN
417,40,-34,NaN,,100,65,82,,91,56,NaN,NaN,NaN
418,,,NaN,,,,,,,,NaN,NaN,NaN
419,40,-34,NaN,,100,65,82,,90,56,NaN,NaN,NaN
420,,,NaN,,,,,,,,NaN,NaN,NaN
421,40,-33,NaN,,100,65,74,,91,56,NaN,NaN,NaN
422,,,NaN,,,,,,,,NaN,NaN,NaN
423,40,-33,NaN,,100,65,73,,91,56,NaN,NaN,NaN
424,,,NaN,,,,,,,,NaN,NaN,NaN
425,42,-33,NaN,,100,65,74,,90,56,NaN,NaN,NaN
426,,,NaN,,,,,,,,NaN,NaN,NaN
427,43,-33,NaN,,100,66,66,,91,58,NaN,NaN,NaN
428,,,NaN,,,,,,,,NaN,NaN,NaN
