time,Solar8000/ART_MBP,SNUADC/ECG_V5,Solar8000/ART_DBP,Solar8000/ART_SBP,Solar8000/CVP,SNUADC/ART,Solar8000/PLETH_SPO2,SNUADC/ECG_II,Solar8000/ETCO2,Solar8000/RR_CO2,Solar8000/HR,SNUADC/CVP,Solar8000/PLETH_HR
69,-15,NaN,-15,-15,0,NaN,99,NaN,,,,NaN,55
70,,NaN,,,,NaN,,NaN,,,,NaN,
71,-15,NaN,-15,-15,0,NaN,99,NaN,,,,NaN,55
72,,NaN,,,,NaN,,NaN,,,,NaN,
73,-15,NaN,-15,-15,0,NaN,99,NaN,,,,NaN,55
74,,NaN,,,,NaN,,NaN,,,,NaN,
75,-16,NaN,-16,-16,0,NaN,99,NaN,,,,NaN,55
76,,NaN,,,,NaN,,NaN,,,,NaN,
77,-16,NaN,-16,-16,0,NaN,99,NaN,,,,NaN,55
78,,NaN,,,,NaN,,NaN,,,,NaN,
79,-16,NaN,-16,-16,0,NaN,99,NaN,,,,NaN,55
80,,NaN,,,,NaN,,NaN,,,,NaN,
81,-16,NaN,-16,-16,0,NaN,99,NaN,,,,NaN,55
82,,NaN,,,,NaN,,NaN,,,,NaN,
83,-16,NaN,-16,-16,0,NaN,99,NaN,,,,NaN,55
84,,NaN,,,,NaN,,NaN,,,,NaN,
85,-16,NaN,-16,-16,0,NaN,99,NaN,,,,NaN,55
86,,NaN,,,,NaN,,NaN,,,,NaN,
87,-16,NaN,-16,-16,0,NaN,99,NaN,,,,NaN,55
88,,NaN,,,,NaN,,NaN,,,,NaN,
89,-16,NaN,-16,-16,0,NaN,98,NaN,,,,NaN,56
90,,NaN,,,,NaN,,NaN,,,,NaN,
91,,NaN,,,,NaN,,NaN,,,,NaN,
92,-16,NaN,-16,-16,0,NaN,98,NaN,,,,NaN,55
93,,NaN,,,,NaN,,NaN,,,,NaN,
94,-16,NaN,-16,-16,0,NaN,98,NaN,,,,NaN,56
95,,NaN,,,,NaN,,NaN,,,,NaN,
96,-16,NaN,-16,-16,0,NaN,99,NaN,,,,NaN,57
97,,NaN,,,,NaN,,NaN,,,,NaN,
98,-16,NaN,-16,-16,0,NaN,99,NaN,,,,NaN,58
99,,NaN,,,,NaN,,NaN,,,,NaN,
100,-15,NaN,-15,-15,0,NaN,99,NaN,,,58,NaN,58
101,,NaN,,,,NaN,,NaN,,,,NaN,
102,-15,NaN,-15,-15,0,NaN,99,NaN,,,58,NaN,58
103,,NaN,,,,NaN,,NaN,,,,NaN,
104,-16,NaN,-16,-16,0,NaN,99,NaN,,,58,NaN,58
105,,NaN,,,,NaN,,NaN,,,,NaN,
106,-15,NaN,-23,-8,0,NaN,99,NaN,,,58,NaN,57
107,,NaN,,,,NaN,,NaN,,,,NaN,
108,-15,NaN,-27,-9,0,NaN,99,NaN,,,58,NaN,56
109,,NaN,,,,NaN,,NaN,,,,NaN,
110,-15,NaN,-20,-11,0,NaN,99,NaN,,,58,NaN,56
111,,NaN,,,,NaN,,NaN,,,,NaN,
112,-15,NaN,-20,-11,0,NaN,99,NaN,,,58,NaN,55
113,,NaN,,,,NaN,,NaN,,,,NaN,
114,-16,NaN,-16,-16,0,NaN,99,NaN,,,58,NaN,55
115,,NaN,,,,NaN,,NaN,,,,NaN,
116,-16,NaN,,,0,NaN,99,NaN,,,58,NaN,56
117,,NaN,,,,NaN,,NaN,,,,NaN,
118,-16,NaN,,,0,NaN,99,NaN,,,58,NaN,57
119,-16,NaN,,,0,NaN,99,NaN,,,58,NaN,57
120,,NaN,,,,NaN,,NaN,,,,NaN,
121,-16,NaN,,,0,NaN,99,NaN,,,58,NaN,58
122,,NaN,,,,NaN,,NaN,,,,NaN,
123,-16,NaN,,,0,NaN,100,NaN,,,52,NaN,60
124,,NaN,,,,NaN,,NaN,,,,NaN,
125,-16,NaN,,,0,NaN,100,NaN,,,52,NaN,61
126,,NaN,,,,NaN,,NaN,,,,NaN,
127,-16,NaN,-16,-16,0,NaN,99,NaN,,,52,NaN,61
128,,NaN,,,,NaN,,NaN,,,,NaN,
129,-16,NaN,-16,-16,0,NaN,99,NaN,,,52,NaN,61
130,,NaN,,,,NaN,,NaN,,,,NaN,
131,-16,NaN,-16,-16,0,NaN,99,NaN,,,,NaN,60
132,,NaN,,,,NaN,,NaN,,,,NaN,
133,-16,NaN,-16,-16,0,NaN,99,NaN,,,,NaN,59
134,,NaN,,,,NaN,,NaN,,,,NaN,
135,,NaN,,,,NaN,,NaN,,,,NaN,
136,-16,NaN,-16,-16,0,NaN,99,NaN,,,,NaN,58
137,,NaN,,,,NaN,,NaN,,,,NaN,
138,-16,NaN,-18,-16,0,NaN,99,NaN,,,,NaN,58
139,,NaN,,,,NaN,,NaN,,,,NaN,
140,-16,NaN,-18,-16,0,NaN,99,NaN,,,,NaN,57
141,,NaN,,,,NaN,,NaN,,,,NaN,
142,-16,NaN,-16,-16,0,NaN,99,NaN,,,,NaN,57
143,,NaN,,,,NaN,,NaN,,,,NaN,
144,-16,NaN,-16,-16,0,NaN,99,NaN,,,,NaN,57
145,,NaN,,,,NaN,,NaN,,,,NaN,
146,-16,NaN,-16,-16,0,NaN,99,NaN,,,,NaN,57
147,,NaN,,,,NaN,,NaN,,,,NaN,
148,-16,NaN,-16,-16,0,NaN,99,NaN,,,,NaN,57
149,,NaN,,,,NaN,,NaN,,,,NaN,
150,-16,NaN,-16,-16,0,NaN,99,NaN,,,,NaN,56
151,,NaN,,,,NaN,,NaN,,,,NaN,
152,-16,NaN,-16,-16,0,NaN,99,NaN,,,,NaN,56
153,,NaN,,,,NaN,,NaN,,,,NaN,
154,-16,NaN,-16,-16,0,NaN,99,NaN,,,,NaN,56
155,,NaN,,,,NaN,,NaN,,,,NaN,
156,-16,NaN,-16,-16,0,NaN,99,NaN,,,,NaN,56
157,,NaN,,,,NaN,,NaN,,,,NaN,
158,-16,NaN,-16,-16,0,NaN,99,NaN,,,,NaN,55
159,,NaN,,,,NaN,,NaN,,,,NaN,
160,-16,NaN,-16,-16,0,NaN,99,NaN,,,,NaN,55
161,,NaN,,,,NaN,,NaN,,,,NaN,
162,-16,NaN,-16,-16,0,NaN,99,NaN,,,54,NaN,55
163,,NaN,,,,NaN,,NaN,,,,NaN,
164,-16,NaN,-16,-16,0,NaN,99,NaN,,,54,NaN,55
165,,NaN,,,,NaN,,NaN,,,,NaN,
166,-16,NaN,-16,-16,0,NaN,99,NaN,,,54,NaN,55
167,,NaN,,,,NaN,,NaN,,,,NaN,
168,-16,NaN,-16,-16,0,NaN,99,NaN,,,53,NaN,55
169,,NaN,,,,NaN,,NaN,,,,NaN,
170,-16,NaN,-16,-16,0,NaN,99,NaN,,,53,NaN,54
171,,NaN,,,,NaN,,NaN,,,,NaN,
172,-16,NaN,-16,-16,0,NaN,99,NaN,,,54,NaN,54
173,,NaN,,,,NaN,,NaN,,,,NaN,
174,-15,NaN,-15,-15,0,NaN,99,NaN,,,54,NaN,55
175,,NaN,,,,NaN,,NaN,,,,NaN,
176,-15,NaN,-15,-15,0,NaN,99,NaN,,,55,NaN,55
177,,NaN,,,,NaN,,NaN,,,,NaN,
178,-15,NaN,-15,-15,0,NaN,99,NaN,,,57,NaN,56
179,,NaN,,,,NaN,,NaN,,,,NaN,
180,-15,NaN,-15,-15,0,NaN,100,NaN,,,58,NaN,58
181,,NaN,,,,NaN,,NaN,,,,NaN,
182,-16,NaN,-16,-16,0,NaN,100,NaN,0,,59,NaN,59
183,,NaN,,,,NaN,,NaN,,,,NaN,
184,-16,NaN,-16,-16,0,NaN,100,NaN,0,,59,NaN,59
185,,NaN,,,,NaN,,NaN,,,,NaN,
186,-16,NaN,-16,-16,0,NaN,100,NaN,0,,59,NaN,60
187,,NaN,,,,NaN,,NaN,,,,NaN,
188,-16,NaN,-16,-16,0,NaN,99,NaN,0,,60,NaN,60
189,,NaN,,,,NaN,,NaN,,,,NaN,
190,-16,NaN,-16,-16,0,NaN,99,NaN,0,,61,NaN,61
191,,NaN,,,,NaN,,NaN,,,,NaN,
192,-16,NaN,-16,-16,0,NaN,99,NaN,0,,61,NaN,62
193,,NaN,,,,NaN,,NaN,,,,NaN,
194,-16,NaN,-16,-16,0,NaN,99,NaN,0,,61,NaN,61
195,,NaN,,,,NaN,,NaN,,,,NaN,
196,-16,NaN,-16,-16,0,NaN,99,NaN,0,,59,NaN,60
197,,NaN,,,,NaN,,NaN,,,,NaN,
198,-16,NaN,-16,-16,0,NaN,99,NaN,0,,58,NaN,60
199,,NaN,,,,NaN,,NaN,,,,NaN,
200,-16,NaN,-16,-16,0,NaN,99,NaN,0,,56,NaN,59
201,,NaN,,,,NaN,,NaN,,,,NaN,
202,-16,NaN,-16,-16,0,NaN,99,NaN,0,,55,NaN,57
203,,NaN,,,,NaN,,NaN,,,,NaN,
204,-16,NaN,-16,-16,0,NaN,99,NaN,0,,55,NaN,56
205,,NaN,,,,NaN,,NaN,,,,NaN,
206,-16,NaN,-16,-16,0,NaN,99,NaN,0,,55,NaN,55
207,,NaN,,,,NaN,,NaN,,,,NaN,
208,-16,NaN,-16,-16,0,NaN,99,NaN,0,,55,NaN,56
209,,NaN,,,,NaN,,NaN,,,,NaN,
210,-16,NaN,-16,-16,0,NaN,99,NaN,0,,55,NaN,56
211,,NaN,,,,NaN,,NaN,,,,NaN,
212,-15,NaN,-15,-15,0,NaN,99,NaN,0,,55,NaN,56
213,,NaN,,,,NaN,,NaN,,,,NaN,
214,-15,NaN,-15,-15,0,NaN,99,NaN,0,,56,NaN,56
215,,NaN,,,,NaN,,NaN,,,,NaN,
216,-15,NaN,-15,-15,0,NaN,99,NaN,0,,55,NaN,56
217,,NaN,,,,NaN,,NaN,,,,NaN,
218,-15,NaN,-15,-15,0,NaN,100,NaN,0,,55,NaN,56
219,,NaN,,,,NaN,,NaN,,,,NaN,
220,-16,NaN,-16,-16,0,NaN,100,NaN,0,,55,NaN,56
221,,NaN,,,,NaN,,NaN,,,,NaN,
222,-16,NaN,-16,-16,0,NaN,100,NaN,0,,55,NaN,56
223,,NaN,,,,NaN,,NaN,,,,NaN,
224,-16,NaN,-16,-16,0,NaN,100,NaN,0,,55,NaN,56
225,,NaN,,,,NaN,,NaN,,,,NaN,
226,-16,NaN,-16,-16,0,NaN,100,NaN,0,,55,NaN,56
227,,NaN,,,,NaN,,NaN,,,,NaN,
228,-16,NaN,-16,-16,0,NaN,100,NaN,0,,55,NaN,56
229,,NaN,,,,NaN,,NaN,,,,NaN,
230,-16,NaN,-16,-16,0,NaN,100,NaN,0,,55,NaN,56
231,,NaN,,,,NaN,,NaN,,,,NaN,
232,-16,NaN,-16,-16,0,NaN,100,NaN,0,,55,NaN,56
233,,NaN,,,,NaN,,NaN,,,,NaN,
234,-16,NaN,-16,-16,1,NaN,100,NaN,0,,55,NaN,56
235,,NaN,,,,NaN,,NaN,,,,NaN,
236,-16,NaN,-16,-16,1,NaN,100,NaN,0,,55,NaN,56
237,,NaN,,,,NaN,,NaN,,,,NaN,
238,-16,NaN,-16,-16,1,NaN,100,NaN,0,,55,NaN,56
239,,NaN,,,,NaN,,NaN,,,,NaN,
240,-16,NaN,-16,-16,1,NaN,100,NaN,0,,55,NaN,56
241,,NaN,,,,NaN,,NaN,,,,NaN,
242,-16,NaN,-16,-16,1,NaN,100,NaN,0,,55,NaN,56
243,,NaN,,,,NaN,,NaN,,,,NaN,
244,-16,NaN,-16,-16,1,NaN,100,NaN,0,,55,NaN,56
245,,NaN,,,,NaN,,NaN,,,,NaN,
246,-16,NaN,-16,-16,1,NaN,100,NaN,0,,55,NaN,55
247,,NaN,,,,NaN,,NaN,,,,NaN,
248,-15,NaN,-15,-15,1,NaN,100,NaN,0,,55,NaN,55
249,,NaN,,,,NaN,,NaN,,,,NaN,
250,-15,NaN,-15,-15,1,NaN,100,NaN,0,,55,NaN,55
251,,NaN,,,,NaN,,NaN,,,,NaN,
252,-16,NaN,-16,-16,0,NaN,100,NaN,0,,55,NaN,55
253,,NaN,,,,NaN,,NaN,,,,NaN,
254,-16,NaN,-16,-16,0,NaN,100,NaN,0,,55,NaN,56
255,,NaN,,,,NaN,,NaN,,,,NaN,
256,-15,NaN,-15,-15,1,NaN,100,NaN,0,,55,NaN,56
257,,NaN,,,,NaN,,NaN,,,,NaN,
258,-15,NaN,-15,-15,1,NaN,100,NaN,0,,55,NaN,56
259,,NaN,,,,NaN,,NaN,,,,NaN,
260,-16,NaN,-16,-16,1,NaN,100,NaN,0,,55,NaN,55
261,,NaN,,,,NaN,,NaN,,,,NaN,
262,-16,NaN,-16,-16,1,NaN,100,NaN,0,,55,NaN,56
263,,NaN,,,,NaN,,NaN,,,,NaN,
264,-16,NaN,-16,-16,0,NaN,99,NaN,0,,55,NaN,56
265,,NaN,,,,NaN,,NaN,,,,NaN,
266,-16,NaN,-16,-16,0,NaN,99,NaN,0,,55,NaN,56
267,,NaN,,,,NaN,,NaN,,,,NaN,
268,-16,NaN,-16,-16,0,NaN,99,NaN,0,,56,NaN,56
269,,NaN,,,,NaN,,NaN,,,,NaN,
270,-16,NaN,-16,-16,0,NaN,100,NaN,0,,57,NaN,57
271,,NaN,,,,NaN,,NaN,,,,NaN,
272,-16,NaN,-16,-16,1,NaN,99,NaN,0,,58,NaN,57
273,,NaN,,,,NaN,,NaN,,,,NaN,
274,-16,NaN,-16,-16,1,NaN,100,NaN,0,,58,NaN,58
275,,NaN,,,,NaN,,NaN,,,,NaN,
276,-16,NaN,-16,-16,1,NaN,99,NaN,0,,58,NaN,58
277,,NaN,,,,NaN,,NaN,,,,NaN,
278,-16,NaN,-16,-16,1,NaN,99,NaN,0,,57,NaN,58
279,,NaN,,,,NaN,,NaN,,,,NaN,
280,-16,NaN,-16,-16,1,NaN,99,NaN,0,,56,NaN,57
281,,NaN,,,,NaN,,NaN,,,,NaN,
282,-16,NaN,-16,-16,1,NaN,100,NaN,0,,55,NaN,56
283,,NaN,,,,NaN,,NaN,,,,NaN,
284,-16,NaN,-16,-16,1,NaN,99,NaN,0,,56,NaN,56
285,,NaN,,,,NaN,,NaN,,,,NaN,
286,-16,NaN,-16,-16,1,NaN,99,NaN,0,,56,NaN,56
287,,NaN,,,,NaN,,NaN,,,,NaN,
288,-15,NaN,-15,-15,1,NaN,99,NaN,0,,56,NaN,56
289,,NaN,,,,NaN,,NaN,,,,NaN,
290,-15,NaN,-15,-15,1,NaN,99,NaN,0,,56,NaN,56
291,,NaN,,,,NaN,,NaN,,,,NaN,
292,-15,NaN,-15,-15,1,NaN,99,NaN,0,,56,NaN,56
293,,NaN,,,,NaN,,NaN,,,,NaN,
294,-15,NaN,-15,-15,0,NaN,99,NaN,0,,56,NaN,57
295,,NaN,,,,NaN,,NaN,,,,NaN,
296,-15,NaN,-15,-15,0,NaN,99,NaN,0,,55,NaN,56
297,,NaN,,,,NaN,,NaN,,,,NaN,
298,-15,NaN,-15,-15,0,NaN,99,NaN,0,,55,NaN,55
299,,NaN,,,,NaN,,NaN,,,,NaN,
300,-16,NaN,-16,-16,0,NaN,99,NaN,0,,56,NaN,56
301,,NaN,,,,NaN,,NaN,,,,NaN,
302,-16,NaN,-18,-13,0,NaN,99,NaN,0,,55,NaN,56
303,,NaN,,,,NaN,,NaN,,,,NaN,
304,-16,NaN,-17,-14,0,NaN,99,NaN,26,,55,NaN,56
305,,NaN,,,,NaN,,NaN,,,,NaN,
306,-16,NaN,-18,-15,0,NaN,99,NaN,26,,55,NaN,55
307,,NaN,,,,NaN,,NaN,,,,NaN,
308,-16,NaN,-18,-15,0,NaN,98,NaN,26,,54,NaN,55
309,,NaN,,,,NaN,,NaN,,,,NaN,
310,-16,NaN,-18,-14,0,NaN,98,NaN,,,54,NaN,55
311,,NaN,,,,NaN,,NaN,,,,NaN,
312,-16,NaN,-18,-14,0,NaN,98,NaN,,,54,NaN,55
313,,NaN,,,,NaN,,NaN,,,,NaN,
314,-16,NaN,-18,-14,0,NaN,98,NaN,,,54,NaN,55
315,,NaN,,,,NaN,,NaN,,,,NaN,
316,-16,NaN,-18,-14,0,NaN,98,NaN,,,56,NaN,55
317,,NaN,,,,NaN,,NaN,,,,NaN,
318,-16,NaN,,,0,NaN,98,NaN,,,56,NaN,56
319,,NaN,,,,NaN,,NaN,,,,NaN,
320,-16,NaN,,,0,NaN,98,NaN,,,57,NaN,57
321,,NaN,,,,NaN,,NaN,,,,NaN,
322,-15,NaN,,,0,NaN,99,NaN,,,57,NaN,57
323,,NaN,,,,NaN,,NaN,,,,NaN,
324,-15,NaN,,,0,NaN,99,NaN,,,56,NaN,58
325,,NaN,,,,NaN,,NaN,,,,NaN,
326,-15,NaN,,,0,NaN,100,NaN,,,55,NaN,57
327,,NaN,,,,NaN,,NaN,,,,NaN,
328,-15,NaN,,,0,NaN,100,NaN,,,55,NaN,56
329,,NaN,,,,NaN,,NaN,,,,NaN,
330,-16,NaN,-16,-16,0,NaN,100,NaN,,,55,NaN,57
331,,NaN,,,,NaN,,NaN,,,,NaN,
332,-16,NaN,-16,-16,0,NaN,100,NaN,,,54,NaN,56
333,,NaN,,,,NaN,,NaN,,,,NaN,
334,-16,NaN,-16,-16,0,NaN,100,NaN,,,54,NaN,55
335,,NaN,,,,NaN,,NaN,,,,NaN,
336,-16,NaN,-16,-16,0,NaN,100,NaN,,,55,NaN,55
337,,NaN,,,,NaN,,NaN,,,,NaN,
338,-16,NaN,-16,-16,0,NaN,100,NaN,,,54,NaN,55
339,,NaN,,,,NaN,,NaN,,,,NaN,
340,-16,NaN,-16,-16,0,NaN,100,NaN,,,55,NaN,55
341,,NaN,,,,NaN,,NaN,,,,NaN,
342,-16,NaN,-16,-16,0,NaN,100,NaN,,,55,NaN,55
343,,NaN,,,,NaN,,NaN,,,,NaN,
344,-16,NaN,-16,-16,0,NaN,100,NaN,,,55,NaN,58
345,,NaN,,,,NaN,,NaN,,,,NaN,
346,-16,NaN,-16,-16,0,NaN,100,NaN,,,56,NaN,58
347,,NaN,,,,NaN,,NaN,,,,NaN,
348,-16,NaN,-16,-16,0,NaN,100,NaN,,,57,NaN,60
349,,NaN,,,,NaN,,NaN,,,,NaN,
350,-16,NaN,-16,-16,0,NaN,100,NaN,,,57,NaN,60
351,,NaN,,,,NaN,,NaN,,,,NaN,
352,-16,NaN,-16,-16,0,NaN,100,NaN,,,59,NaN,61
353,,NaN,,,,NaN,,NaN,,,,NaN,
354,-16,NaN,-16,-16,0,NaN,100,NaN,,,62,NaN,63
355,,NaN,,,,NaN,,NaN,,,,NaN,
356,-16,NaN,-16,-16,0,NaN,100,NaN,,,64,NaN,63
357,,NaN,,,,NaN,,NaN,,,,NaN,
358,-16,NaN,-16,-16,0,NaN,100,NaN,,,64,NaN,65
359,,NaN,,,,NaN,,NaN,,,,NaN,
360,-16,NaN,-16,-16,0,NaN,100,NaN,,,66,NaN,66
361,,NaN,,,,NaN,,NaN,,,,NaN,
362,-15,NaN,-15,-15,0,NaN,100,NaN,,,64,NaN,64
363,,NaN,,,,NaN,,NaN,,,,NaN,
364,-15,NaN,-15,-15,0,NaN,100,NaN,,,63,NaN,63
365,,NaN,,,,NaN,,NaN,,,,NaN,
366,-15,NaN,-15,-15,0,NaN,100,NaN,,,62,NaN,63
367,,NaN,,,,NaN,,NaN,,,,NaN,
368,-15,NaN,-15,-15,0,NaN,100,NaN,,,59,NaN,61
369,,NaN,,,,NaN,,NaN,,,,NaN,
370,-16,NaN,-16,-16,0,NaN,100,NaN,,,59,NaN,60
371,,NaN,,,,NaN,,NaN,,,,NaN,
372,-16,NaN,-16,-16,0,NaN,100,NaN,,,58,NaN,60
373,,NaN,,,,NaN,,NaN,,,,NaN,
374,-16,NaN,-16,-16,0,NaN,100,NaN,,,56,NaN,58
375,,NaN,,,,NaN,,NaN,,,,NaN,
376,-16,NaN,-16,-16,0,NaN,100,NaN,,,57,NaN,58
377,,NaN,,,,NaN,,NaN,,,,NaN,
378,-16,NaN,-16,-16,0,NaN,100,NaN,,,56,NaN,57
379,,NaN,,,,NaN,,NaN,,,,NaN,
380,-16,NaN,-16,-16,0,NaN,100,NaN,,,55,NaN,56
381,,NaN,,,,NaN,,NaN,,,,NaN,
382,-16,NaN,-16,-16,0,NaN,100,NaN,,,53,NaN,55
383,,NaN,,,,NaN,,NaN,,,,NaN,
384,-16,NaN,-16,-16,0,NaN,100,NaN,,,52,NaN,54
385,,NaN,,,,NaN,,NaN,,,,NaN,
386,-16,NaN,-16,-16,0,NaN,100,NaN,,,51,NaN,53
387,,NaN,,,,NaN,,NaN,,,,NaN,
388,-16,NaN,-16,-16,0,NaN,100,NaN,,,51,NaN,52
389,,NaN,,,,NaN,,NaN,,,,NaN,
390,-16,NaN,-16,-16,0,NaN,100,NaN,,,51,NaN,52
391,,NaN,,,,NaN,,NaN,,,,NaN,
392,-16,NaN,-16,-16,0,NaN,100,NaN,,,51,NaN,52
393,,NaN,,,,NaN,,NaN,,,,NaN,
394,-16,NaN,-16,-16,0,NaN,100,NaN,,,51,NaN,52
395,,NaN,,,,NaN,,NaN,,,,NaN,
396,-16,NaN,-16,-16,0,NaN,100,NaN,,,51,NaN,51
397,,NaN,,,,NaN,,NaN,,,,NaN,
398,-15,NaN,-15,-15,0,NaN,100,NaN,,,50,NaN,51
399,,NaN,,,,NaN,,NaN,,,,NaN,
400,-15,NaN,-15,-15,0,NaN,100,NaN,,,50,NaN,50
401,,NaN,,,,NaN,,NaN,,,,NaN,
402,-15,NaN,-15,-15,0,NaN,100,NaN,,,49,NaN,50
403,,NaN,,,,NaN,,NaN,,,,NaN,
404,-15,NaN,-15,-15,0,NaN,100,NaN,,,49,NaN,50
405,,NaN,,,,NaN,,NaN,,,,NaN,
406,-16,NaN,-16,-16,0,NaN,100,NaN,,,49,NaN,49
407,,NaN,,,,NaN,,NaN,,,,NaN,
408,-16,NaN,-16,-16,0,NaN,100,NaN,,,49,NaN,49
409,,NaN,,,,NaN,,NaN,,,,NaN,
410,-16,NaN,-16,-16,0,NaN,100,NaN,,,51,NaN,49
411,,NaN,,,,NaN,,NaN,,,,NaN,
412,-16,NaN,-16,-16,0,NaN,100,NaN,,,55,NaN,49
413,,NaN,,,,NaN,,NaN,,,,NaN,
414,-16,NaN,-16,-16,0,NaN,100,NaN,,,55,NaN,48
415,,NaN,,,,NaN,,NaN,,,,NaN,
416,-16,NaN,-18,-16,0,NaN,100,NaN,,,55,NaN,48
417,,NaN,,,,NaN,,NaN,,,,NaN,
418,-16,NaN,-18,-16,0,NaN,100,NaN,,,55,NaN,49
419,,NaN,,,,NaN,,NaN,,,,NaN,
420,-16,NaN,-16,-16,0,NaN,100,NaN,,,55,NaN,49
421,,NaN,,,,NaN,,NaN,,,,NaN,
422,-16,NaN,-16,-16,0,NaN,100,NaN,,,55,NaN,50
423,,NaN,,,,NaN,,NaN,,,,NaN,
424,-16,NaN,-16,-16,0,NaN,100,NaN,,,55,NaN,50
425,,NaN,,,,NaN,,NaN,,,,NaN,
426,-16,NaN,-16,-16,0,NaN,100,NaN,,,55,NaN,51
427,,NaN,,,,NaN,,NaN,,,,NaN,
