time,Solar8000/ART_MBP,Solar8000/ETCO2,SNUADC/ART,SNUADC/CVP,Solar8000/CVP,Solar8000/ART_DBP,SNUADC/ECG_V5,Solar8000/ART_SBP,Solar8000/HR,Solar8000/RR_CO2,Solar8000/PLETH_HR,SNUADC/ECG_II,Solar8000/PLETH_SPO2
168,-4,0,NaN,NaN,-25,-4,NaN,-4,78,,79,NaN,100
169,,,NaN,NaN,,,NaN,,,,,NaN,
170,-4,0,NaN,NaN,-25,-4,NaN,-4,79,,79,NaN,100
171,,,NaN,NaN,,,NaN,,,,,NaN,
172,-4,0,NaN,NaN,-25,-4,NaN,-4,90,,79,NaN,100
173,,,NaN,NaN,,,NaN,,,,,NaN,
174,-4,0,NaN,NaN,-25,-4,NaN,-4,89,,79,NaN,99
175,,,NaN,NaN,,,NaN,,,,,NaN,
176,-4,0,NaN,NaN,-25,-4,NaN,-4,84,,79,NaN,99
177,,,NaN,NaN,,,NaN,,,,,NaN,
178,-4,0,NaN,NaN,-24,-4,NaN,-4,78,,78,NaN,99
179,,,NaN,NaN,,,NaN,,,,,NaN,
180,-3,0,NaN,NaN,-24,-3,NaN,-3,78,,78,NaN,99
181,,,NaN,NaN,,,NaN,,,,,NaN,
182,-3,0,NaN,NaN,-24,-3,NaN,-3,78,,78,NaN,99
183,,,NaN,NaN,,,NaN,,,,,NaN,
184,-4,0,NaN,NaN,-24,-4,NaN,-4,78,,78,NaN,99
185,,,NaN,NaN,,,NaN,,,,,NaN,
186,-4,0,NaN,NaN,-24,-4,NaN,-4,78,,78,NaN,100
187,,,NaN,NaN,,,NaN,,,,,NaN,
188,-4,0,NaN,NaN,-24,-4,NaN,-4,78,,78,NaN,100
189,,,NaN,NaN,,,NaN,,,,,NaN,
190,-4,0,NaN,NaN,-25,-4,NaN,-4,77,,78,NaN,100
191,,,NaN,NaN,,,NaN,,,,,NaN,
192,-4,0,NaN,NaN,-25,-4,NaN,-4,77,,78,NaN,100
193,,,NaN,NaN,,,NaN,,,,,NaN,
194,-4,0,NaN,NaN,-25,-4,NaN,-4,77,,78,NaN,100
195,,,NaN,NaN,,,NaN,,,,,NaN,
196,-4,0,NaN,NaN,-25,-4,NaN,-4,77,,78,NaN,100
197,,,NaN,NaN,,,NaN,,,,,NaN,
198,-4,0,NaN,NaN,-24,-4,NaN,-4,77,,78,NaN,100
199,,,NaN,NaN,,,NaN,,,,,NaN,
200,-4,0,NaN,NaN,-24,-4,NaN,-4,77,,78,NaN,100
201,,,NaN,NaN,,,NaN,,,,,NaN,
202,-4,0,NaN,NaN,-24,274,NaN,0,77,,78,NaN,100
203,,,NaN,NaN,,,NaN,,,,,NaN,
204,-4,0,NaN,NaN,-24,274,NaN,0,77,,78,NaN,100
205,,,NaN,NaN,,,NaN,,,,,NaN,
206,-5,0,NaN,NaN,-24,-4,NaN,9,78,,78,NaN,100
207,,,NaN,NaN,,,NaN,,,,,NaN,
208,-5,0,NaN,NaN,-24,-11,NaN,5,80,,78,NaN,100
209,,,NaN,NaN,,,NaN,,,,,NaN,
210,-5,0,NaN,NaN,-24,-18,NaN,10,78,,78,NaN,100
211,,,NaN,NaN,,,NaN,,,,,NaN,
212,-5,0,NaN,NaN,-25,-10,NaN,2,78,,78,NaN,100
213,,,NaN,NaN,,,NaN,,,,,NaN,
214,-5,0,NaN,NaN,-25,-10,NaN,0,78,,78,NaN,100
215,,,NaN,NaN,,,NaN,,,,,NaN,
216,-6,0,NaN,NaN,-25,-14,NaN,2,78,,78,NaN,100
217,,,NaN,NaN,,,NaN,,,,,NaN,
218,-8,0,NaN,NaN,-25,,NaN,,78,,78,NaN,100
219,,,NaN,NaN,,,NaN,,,,,NaN,
220,-4,0,NaN,NaN,-24,,NaN,,80,,78,NaN,100
221,,,NaN,NaN,,,NaN,,,,,NaN,
222,-4,0,NaN,NaN,-24,,NaN,,80,,78,NaN,100
223,,,NaN,NaN,,,NaN,,,,,NaN,
224,-5,0,NaN,NaN,-24,,NaN,,80,,79,NaN,100
225,,,NaN,NaN,,,NaN,,,,,NaN,
226,-5,0,NaN,NaN,-24,,NaN,,78,,78,NaN,100
227,,,NaN,NaN,,,NaN,,,,,NaN,
228,-5,0,NaN,NaN,-24,,NaN,,78,,78,NaN,100
229,,,NaN,NaN,,,NaN,,,,,NaN,
230,-6,0,NaN,NaN,-24,-13,NaN,5,78,,78,NaN,100
231,,,NaN,NaN,,,NaN,,,,,NaN,
232,-6,0,NaN,NaN,-25,-13,NaN,5,80,,78,NaN,100
233,,,NaN,NaN,,,NaN,,,,,NaN,
234,-5,0,NaN,NaN,-25,-5,NaN,-5,77,,78,NaN,100
235,,,NaN,NaN,,,NaN,,,,,NaN,
236,-5,0,NaN,NaN,-25,-5,NaN,-5,77,,77,NaN,100
237,,,NaN,NaN,,,NaN,,,,,NaN,
238,-6,0,NaN,NaN,-25,-6,NaN,-6,,,77,NaN,100
239,,,NaN,NaN,,,NaN,,,,,NaN,
240,-6,0,NaN,NaN,-25,-6,NaN,-6,,,77,NaN,100
241,,,NaN,NaN,,,NaN,,,,,NaN,
242,-6,0,NaN,NaN,-25,-7,NaN,-4,,,77,NaN,100
243,,,NaN,NaN,,,NaN,,,,,NaN,
244,-6,0,NaN,NaN,-25,-7,NaN,-4,,,77,NaN,100
245,,,NaN,NaN,,,NaN,,,,,NaN,
246,-6,0,NaN,NaN,-24,-8,NaN,-4,,,76,NaN,100
247,,,NaN,NaN,,,NaN,,,,,NaN,
248,-6,0,NaN,NaN,-24,-8,NaN,-4,,,76,NaN,100
249,,,NaN,NaN,,,NaN,,,,,NaN,
250,-6,0,NaN,NaN,-24,-6,NaN,-6,,,77,NaN,100
251,,,NaN,NaN,,,NaN,,,,,NaN,
252,-6,0,NaN,NaN,-24,-6,NaN,-6,,,78,NaN,100
253,,,NaN,NaN,,,NaN,,,,,NaN,
254,-6,0,NaN,NaN,-25,-6,NaN,-6,,,79,NaN,100
255,,,NaN,NaN,,,NaN,,,,,NaN,
256,-6,0,NaN,NaN,-25,-6,NaN,-6,,,79,NaN,100
257,,,NaN,NaN,,,NaN,,,,,NaN,
258,-6,0,NaN,NaN,-25,-6,NaN,-6,,,79,NaN,100
259,,,NaN,NaN,,,NaN,,,,,NaN,
260,-6,0,NaN,NaN,-25,-8,NaN,-6,,,79,NaN,100
261,,,NaN,NaN,,,NaN,,,,,NaN,
262,-6,0,NaN,NaN,-25,-8,NaN,-6,,,78,NaN,100
263,,,NaN,NaN,,,NaN,,,,,NaN,
264,-6,0,NaN,NaN,-25,-6,NaN,-6,,,78,NaN,100
265,,,NaN,NaN,,,NaN,,,,,NaN,
266,-6,0,NaN,NaN,-24,-6,NaN,-6,76,,77,NaN,100
267,,,NaN,NaN,,,NaN,,,,,NaN,
268,-7,0,NaN,NaN,-24,-7,NaN,-7,76,,77,NaN,100
269,,,NaN,NaN,,,NaN,,,,,NaN,
270,-7,0,NaN,NaN,-24,-7,NaN,-7,76,,77,NaN,100
271,,,NaN,NaN,,,NaN,,,,,NaN,
272,-6,0,NaN,NaN,-24,-6,NaN,-6,79,,76,NaN,100
273,,,NaN,NaN,,,NaN,,,,,NaN,
274,-6,0,NaN,NaN,-24,-6,NaN,-6,78,,76,NaN,100
275,,,NaN,NaN,,,NaN,,,,,NaN,
276,-7,0,NaN,NaN,-25,-7,NaN,-7,78,,76,NaN,100
277,,,NaN,NaN,,,NaN,,,,,NaN,
278,-7,0,NaN,NaN,-25,-7,NaN,-7,78,,76,NaN,100
279,,,NaN,NaN,,,NaN,,,,,NaN,
280,-7,0,NaN,NaN,-25,-7,NaN,-7,78,,75,NaN,100
281,,,NaN,NaN,,,NaN,,,,,NaN,
282,-7,0,NaN,NaN,-25,-7,NaN,-7,80,,75,NaN,100
283,,,NaN,NaN,,,NaN,,,,,NaN,
284,-7,0,NaN,NaN,-25,-7,NaN,-7,121,,75,NaN,100
285,,,NaN,NaN,,,NaN,,,,,NaN,
286,-7,0,NaN,NaN,-25,-7,NaN,-7,118,,75,NaN,100
287,,,NaN,NaN,,,NaN,,,,,NaN,
288,-7,0,NaN,NaN,-24,-7,NaN,-7,118,,75,NaN,100
289,,,NaN,NaN,,,NaN,,,,,NaN,
290,-7,0,NaN,NaN,-24,-7,NaN,-7,119,,74,NaN,100
291,,,NaN,NaN,,,NaN,,,,,NaN,
292,-7,0,NaN,NaN,-25,-7,NaN,-7,117,,74,NaN,100
293,,,NaN,NaN,,,NaN,,,,,NaN,
294,-7,0,NaN,NaN,-25,-7,NaN,-7,130,,74,NaN,100
295,,,NaN,NaN,,,NaN,,,,,NaN,
296,-7,0,NaN,NaN,-25,-7,NaN,-7,119,,74,NaN,100
297,,,NaN,NaN,,,NaN,,,,,NaN,
298,-7,0,NaN,NaN,-25,-7,NaN,-7,119,,74,NaN,100
299,,,NaN,NaN,,,NaN,,,,,NaN,
300,-7,0,NaN,NaN,-26,-7,NaN,-7,119,,74,NaN,100
301,,,NaN,NaN,,,NaN,,,,,NaN,
302,-7,0,NaN,NaN,-26,-21,NaN,13,108,,74,NaN,100
303,,,NaN,NaN,,,NaN,,,,,NaN,
304,-9,0,NaN,NaN,-26,-14,NaN,-4,99,,74,NaN,100
305,,,NaN,NaN,,,NaN,,,,,NaN,
306,-9,0,NaN,NaN,-26,-20,NaN,1,101,,74,NaN,100
307,,,NaN,NaN,,,NaN,,,,,NaN,
308,-8,0,NaN,NaN,-26,-11,NaN,-4,111,,74,NaN,100
309,,,NaN,NaN,,,NaN,,,,,NaN,
310,-7,0,NaN,NaN,-25,,NaN,,118,,74,NaN,100
311,,,NaN,NaN,,,NaN,,,,,NaN,
312,-7,0,NaN,NaN,-25,,NaN,,124,,73,NaN,100
313,,,NaN,NaN,,,NaN,,,,,NaN,
314,-7,0,NaN,NaN,-25,,NaN,,127,,73,NaN,100
315,,,NaN,NaN,,,NaN,,,,,NaN,
316,-8,0,NaN,NaN,-25,,NaN,,116,,73,NaN,100
317,,,NaN,NaN,,,NaN,,,,,NaN,
318,-9,0,NaN,NaN,-25,-19,NaN,13,117,,73,NaN,100
319,,,NaN,NaN,,,NaN,,,,,NaN,
320,-10,0,NaN,NaN,-25,,NaN,,140,,73,NaN,100
321,,,NaN,NaN,,,NaN,,,,,NaN,
322,-11,0,NaN,NaN,-26,,NaN,,127,,73,NaN,100
323,,,NaN,NaN,,,NaN,,,,,NaN,
324,-11,0,NaN,NaN,-26,,NaN,,116,,73,NaN,100
325,,,NaN,NaN,,,NaN,,,,,NaN,
326,-9,0,NaN,NaN,-26,,NaN,,105,,72,NaN,100
327,,,NaN,NaN,,,NaN,,,,,NaN,
328,-9,0,NaN,NaN,-26,,NaN,,91,,72,NaN,100
329,,,NaN,NaN,,,NaN,,,,,NaN,
330,-9,0,NaN,NaN,-25,,NaN,,86,,72,NaN,100
331,,,NaN,NaN,,,NaN,,,,,NaN,
332,-9,0,NaN,NaN,-25,-9,NaN,-9,84,,72,NaN,100
333,,,NaN,NaN,,,NaN,,,,,NaN,
334,-10,0,NaN,NaN,-25,-10,NaN,-10,84,,72,NaN,100
335,,,NaN,NaN,,,NaN,,,,,NaN,
336,-10,0,NaN,NaN,-25,-10,NaN,-10,84,,72,NaN,100
337,,,NaN,NaN,,,NaN,,,,,NaN,
338,-10,0,NaN,NaN,-25,-10,NaN,-10,85,,72,NaN,100
339,,,NaN,NaN,,,NaN,,,,,NaN,
340,-10,0,NaN,NaN,-25,-10,NaN,-10,85,,72,NaN,100
341,,,NaN,NaN,,,NaN,,,,,NaN,
342,-10,0,NaN,NaN,-25,-10,NaN,-10,85,,72,NaN,100
343,,,NaN,NaN,,,NaN,,,,,NaN,
344,-10,0,NaN,NaN,-26,-10,NaN,-10,103,,71,NaN,100
345,,,NaN,NaN,,,NaN,,,,,NaN,
346,-9,0,NaN,NaN,-26,-9,NaN,-9,112,,71,NaN,100
347,,,NaN,NaN,,,NaN,,,,,NaN,
348,-9,0,NaN,NaN,-26,-9,NaN,-9,118,,71,NaN,100
349,,,NaN,NaN,,,NaN,,,,,NaN,
350,-8,0,NaN,NaN,-26,-8,NaN,-8,96,,71,NaN,100
351,,,NaN,NaN,,,NaN,,,,,NaN,
352,-8,0,NaN,NaN,-25,-8,NaN,-8,106,,72,NaN,100
353,,,NaN,NaN,,,NaN,,,,,NaN,
354,-9,0,NaN,NaN,-25,-9,NaN,-9,98,,71,NaN,100
355,,,NaN,NaN,,,NaN,,,,,NaN,
356,-9,0,NaN,NaN,-25,-9,NaN,-9,96,,72,NaN,100
357,,,NaN,NaN,,,NaN,,,,,NaN,
358,-10,0,NaN,NaN,-25,-10,NaN,-10,130,,72,NaN,100
359,,,NaN,NaN,,,NaN,,,,,NaN,
360,-12,0,NaN,NaN,-25,-35,NaN,6,142,,71,NaN,100
361,,,NaN,NaN,,,NaN,,,,,NaN,
362,-11,0,NaN,NaN,-25,-26,NaN,4,114,,71,NaN,100
363,,,NaN,NaN,,,NaN,,,,,NaN,
364,-9,0,NaN,NaN,-26,-52,NaN,30,97,,71,NaN,100
365,,,NaN,NaN,,,NaN,,,,,NaN,
366,-8,0,NaN,NaN,-26,-29,NaN,16,85,,71,NaN,100
367,,,NaN,NaN,,,NaN,,,,,NaN,
368,-8,0,NaN,NaN,-26,,NaN,,120,,71,NaN,100
369,,,NaN,NaN,,,NaN,,,,,NaN,
370,-4,0,NaN,NaN,-26,,NaN,,150,,71,NaN,100
371,,,NaN,NaN,,,NaN,,,,,NaN,
372,3,0,NaN,NaN,-26,,NaN,,150,,71,NaN,100
373,,,NaN,NaN,,,NaN,,,,,NaN,
374,18,0,NaN,NaN,-26,,NaN,,142,,71,NaN,100
375,,,NaN,NaN,,,NaN,,,,,NaN,
376,19,0,NaN,NaN,-26,,NaN,,112,,71,NaN,100
377,,,NaN,NaN,,,NaN,,,,,NaN,
378,23,0,NaN,NaN,-25,11,NaN,43,84,,71,NaN,100
379,,,NaN,NaN,,,NaN,,,,,NaN,
380,19,0,NaN,NaN,-25,-5,NaN,46,94,,71,NaN,100
381,,,NaN,NaN,,,NaN,,,,,NaN,
382,25,0,NaN,NaN,-25,-3,NaN,53,150,,71,NaN,100
383,,,NaN,NaN,,,NaN,,,,,NaN,
384,39,0,NaN,NaN,-25,10,NaN,66,151,,71,NaN,100
385,,,NaN,NaN,,,NaN,,,,,NaN,
386,43,0,NaN,NaN,-26,16,NaN,78,142,,71,NaN,100
387,,,NaN,NaN,,,NaN,,,,,NaN,
388,38,0,NaN,NaN,-26,0,NaN,89,114,,71,NaN,100
389,,,NaN,NaN,,,NaN,,,,,NaN,
390,38,0,NaN,NaN,-26,,NaN,,106,,71,NaN,100
391,,,NaN,NaN,,,NaN,,,,,NaN,
392,33,0,NaN,NaN,-26,,NaN,,144,,71,NaN,100
393,,,NaN,NaN,,,NaN,,,,,NaN,
394,33,0,NaN,NaN,-26,,NaN,,137,,71,NaN,100
395,,,NaN,NaN,,,NaN,,,,,NaN,
396,33,0,NaN,NaN,-26,,NaN,,154,,71,NaN,100
397,,,NaN,NaN,,,NaN,,,,,NaN,
398,33,0,NaN,NaN,-25,,NaN,,127,,71,NaN,100
399,,,NaN,NaN,,,NaN,,,,,NaN,
400,33,0,NaN,NaN,-25,,NaN,,105,,71,NaN,100
401,,,NaN,NaN,,,NaN,,,,,NaN,
402,33,0,NaN,NaN,-25,,NaN,,95,,71,NaN,100
403,,,NaN,NaN,,,NaN,,,,,NaN,
404,33,0,NaN,NaN,-25,,NaN,,123,,71,NaN,100
405,,,NaN,NaN,,,NaN,,,,,NaN,
406,33,0,NaN,NaN,-25,,NaN,,154,,71,NaN,99
407,,,NaN,NaN,,,NaN,,,,,NaN,
408,33,0,NaN,NaN,-25,,NaN,,126,,71,NaN,98
409,,,NaN,NaN,,,NaN,,,,,NaN,
410,33,0,NaN,NaN,-25,,NaN,,96,,71,NaN,98
411,,,NaN,NaN,,,NaN,,,,,NaN,
412,33,0,NaN,NaN,-26,,NaN,,124,,70,NaN,100
413,,,NaN,NaN,,,NaN,,,,,NaN,
414,33,0,NaN,NaN,-26,,NaN,,175,,70,NaN,100
415,,,NaN,NaN,,,NaN,,,,,NaN,
416,20,0,NaN,NaN,-26,,NaN,,133,,70,NaN,100
417,,,NaN,NaN,,,NaN,,,,,NaN,
418,12,0,NaN,NaN,-26,,NaN,,103,,70,NaN,100
419,,,NaN,NaN,,,NaN,,,,,NaN,
420,9,0,NaN,NaN,-25,,NaN,,85,,70,NaN,100
