time,Solar8000/ART_MBP,SNUADC/ECG_V5,SNUADC/CVP,Solar8000/CVP,SNUADC/ECG_II,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,Solar8000/ETCO2,SNUADC/ART,Solar8000/HR,Solar8000/ART_DBP,Solar8000/PLETH_HR,Solar8000/RR_CO2
111,83,NaN,NaN,0,NaN,180,100,,NaN,128,55,129,
112,,NaN,NaN,,NaN,,,,NaN,,,,
113,82,NaN,NaN,1,NaN,152,100,,NaN,128,42,129,
114,,NaN,NaN,,NaN,,,,NaN,,,,
115,81,NaN,NaN,1,NaN,171,100,,NaN,128,55,128,
116,,NaN,NaN,,NaN,,,,NaN,,,,
117,84,NaN,NaN,1,NaN,186,100,,NaN,128,58,128,
118,,NaN,NaN,,NaN,,,,NaN,,,,
119,84,NaN,NaN,1,NaN,186,100,,NaN,128,56,128,
120,,NaN,NaN,,NaN,,,,NaN,,,,
121,88,NaN,NaN,1,NaN,196,100,,NaN,128,59,128,
122,,NaN,NaN,,NaN,,,,NaN,,,,
123,88,NaN,NaN,1,NaN,195,100,,NaN,128,60,128,
124,,NaN,NaN,,NaN,,,,NaN,,,,
125,89,NaN,NaN,1,NaN,194,100,,NaN,127,57,128,
126,,NaN,NaN,,NaN,,,,NaN,,,,
127,93,NaN,NaN,1,NaN,198,100,,NaN,127,60,127,
128,,NaN,NaN,,NaN,,,,NaN,,,,
129,95,NaN,NaN,1,NaN,194,100,,NaN,127,57,127,
130,,NaN,NaN,,NaN,,,,NaN,,,,
131,92,NaN,NaN,1,NaN,199,100,,NaN,127,55,127,
132,,NaN,NaN,,NaN,,,,NaN,,,,
133,92,NaN,NaN,1,NaN,199,100,,NaN,126,57,127,
134,,NaN,NaN,,NaN,,,,NaN,,,,
135,88,NaN,NaN,1,NaN,190,100,,NaN,126,58,127,
136,,NaN,NaN,,NaN,,,,NaN,,,,
137,83,NaN,NaN,1,NaN,179,100,,NaN,127,54,128,
138,,NaN,NaN,,NaN,,,,NaN,,,,
139,78,NaN,NaN,1,NaN,173,100,,NaN,127,48,128,
140,,NaN,NaN,,NaN,,,,NaN,,,,
141,73,NaN,NaN,1,NaN,159,100,,NaN,127,49,127,
142,,NaN,NaN,,NaN,,,,NaN,,,,
143,70,NaN,NaN,1,NaN,146,100,,NaN,126,47,126,
144,,NaN,NaN,,NaN,,,,NaN,,,,
145,68,NaN,NaN,1,NaN,138,100,,NaN,125,42,125,
146,,NaN,NaN,,NaN,,,,NaN,,,,
147,66,NaN,NaN,1,NaN,134,100,,NaN,124,46,124,
148,,NaN,NaN,,NaN,,,,NaN,,,,
149,64,NaN,NaN,1,NaN,127,100,,NaN,124,46,124,
150,,NaN,NaN,,NaN,,,,NaN,,,,
151,61,NaN,NaN,1,NaN,113,100,,NaN,123,3,123,
152,,NaN,NaN,,NaN,,,,NaN,,,,
153,62,NaN,NaN,1,NaN,132,100,,NaN,122,26,122,
154,,NaN,NaN,,NaN,,,,NaN,,,,
155,63,NaN,NaN,1,NaN,116,100,,NaN,121,39,121,
156,,NaN,NaN,,NaN,,,,NaN,,,,
157,60,NaN,NaN,1,NaN,109,100,,NaN,121,35,120,
158,,NaN,NaN,,NaN,,,,NaN,,,,
159,59,NaN,NaN,1,NaN,122,100,,NaN,120,1,120,
160,,NaN,NaN,,NaN,,,,NaN,,,,
161,60,NaN,NaN,1,NaN,117,100,,NaN,121,35,119,
162,,NaN,NaN,,NaN,,,,NaN,,,,
163,59,NaN,NaN,1,NaN,111,100,,NaN,119,32,118,
164,,NaN,NaN,,NaN,,,,NaN,,,,
165,59,NaN,NaN,1,NaN,111,100,,NaN,117,37,117,
166,,NaN,NaN,,NaN,,,,NaN,,,,
167,58,NaN,NaN,1,NaN,108,100,,NaN,116,43,116,
168,,NaN,NaN,,NaN,,,,NaN,,,,
169,58,NaN,NaN,1,NaN,109,100,,NaN,115,44,115,
170,,NaN,NaN,,NaN,,,,NaN,,,,
171,58,NaN,NaN,1,NaN,107,100,,NaN,114,44,114,
172,,NaN,NaN,,NaN,,,,NaN,,,,
173,58,NaN,NaN,1,NaN,108,100,,NaN,113,43,114,
174,,NaN,NaN,,NaN,,,,NaN,,,,
175,58,NaN,NaN,1,NaN,109,100,,NaN,113,42,113,
176,,NaN,NaN,,NaN,,,,NaN,,,,
177,60,NaN,NaN,1,NaN,113,100,,NaN,113,45,113,
178,,NaN,NaN,,NaN,,,,NaN,,,,
179,59,NaN,NaN,1,NaN,108,100,,NaN,113,43,113,
180,,NaN,NaN,,NaN,,,,NaN,,,,
181,60,NaN,NaN,1,NaN,109,100,,NaN,113,45,113,
182,,NaN,NaN,,NaN,,,,NaN,,,,
183,59,NaN,NaN,1,NaN,108,100,,NaN,113,44,113,
184,,NaN,NaN,,NaN,,,,NaN,,,,
185,61,NaN,NaN,1,NaN,113,100,,NaN,113,45,114,
186,,NaN,NaN,,NaN,,,,NaN,,,,
187,59,NaN,NaN,1,NaN,104,100,,NaN,113,43,114,
188,,NaN,NaN,,NaN,,,,NaN,,,,
189,60,NaN,NaN,1,NaN,108,100,,NaN,113,45,113,
190,,NaN,NaN,,NaN,,,,NaN,,,,
191,59,NaN,NaN,1,NaN,107,100,,NaN,113,44,113,
192,,NaN,NaN,,NaN,,,,NaN,,,,
193,61,NaN,NaN,1,NaN,111,100,,NaN,114,45,114,
194,,NaN,NaN,,NaN,,,,NaN,,,,
195,61,NaN,NaN,1,NaN,108,100,,NaN,114,45,115,
196,,NaN,NaN,,NaN,,,,NaN,,,,
197,60,NaN,NaN,1,NaN,108,100,,NaN,114,43,115,
198,,NaN,NaN,,NaN,,,,NaN,,,,
199,61,NaN,NaN,1,NaN,111,100,,NaN,114,45,116,
200,,NaN,NaN,,NaN,,,,NaN,,,,
201,59,NaN,NaN,1,NaN,107,100,,NaN,115,42,116,
202,,NaN,NaN,,NaN,,,,NaN,,,,
203,60,NaN,NaN,1,NaN,110,100,,NaN,116,44,117,
204,,NaN,NaN,,NaN,,,,NaN,,,,
205,61,NaN,NaN,1,NaN,113,100,,NaN,116,45,117,
206,,NaN,NaN,,NaN,,,,NaN,,,,
207,59,NaN,NaN,1,NaN,108,100,,NaN,116,44,118,
208,,NaN,NaN,,NaN,,,,NaN,,,,
209,59,NaN,NaN,1,NaN,109,100,,NaN,116,43,118,
210,,NaN,NaN,,NaN,,,,NaN,,,,
211,59,NaN,NaN,1,NaN,109,100,,NaN,116,43,116,
212,,NaN,NaN,,NaN,,,,NaN,,,,
213,58,NaN,NaN,1,NaN,108,100,,NaN,103,43,116,
214,,NaN,NaN,,NaN,,,,NaN,,,,
215,60,NaN,NaN,1,NaN,113,100,,NaN,103,45,116,
216,,NaN,NaN,,NaN,,,,NaN,,,,
217,60,NaN,NaN,1,NaN,112,100,,NaN,103,44,116,
218,,NaN,NaN,,NaN,,,,NaN,,,,
219,60,NaN,NaN,1,NaN,113,100,,NaN,115,43,116,
220,,NaN,NaN,,NaN,,,,NaN,,,,
221,59,NaN,NaN,1,NaN,109,100,,NaN,115,40,116,
222,,NaN,NaN,,NaN,,,,NaN,,,,
223,59,NaN,NaN,1,NaN,101,100,,NaN,115,41,115,
224,,NaN,NaN,,NaN,,,,NaN,,,,
225,60,NaN,NaN,1,NaN,107,100,,NaN,115,44,112,
226,,NaN,NaN,,NaN,,,,NaN,,,,
227,61,NaN,NaN,1,NaN,115,100,,NaN,115,43,112,
228,,NaN,NaN,,NaN,,,,NaN,,,,
229,60,NaN,NaN,1,NaN,103,100,,NaN,115,43,113,
230,,NaN,NaN,,NaN,,,,NaN,,,,
231,61,NaN,NaN,1,NaN,107,100,,NaN,115,44,116,
232,,NaN,NaN,,NaN,,,,NaN,,,,
233,60,NaN,NaN,1,NaN,105,100,,NaN,115,45,115,
234,,NaN,NaN,,NaN,,,,NaN,,,,
235,59,NaN,NaN,1,NaN,104,100,,NaN,115,44,115,
236,,NaN,NaN,,NaN,,,,NaN,,,,
237,59,NaN,NaN,2,NaN,104,100,,NaN,114,42,115,
238,,NaN,NaN,,NaN,,,,NaN,,,,
239,58,NaN,NaN,2,NaN,101,100,,NaN,115,43,115,
240,,NaN,NaN,,NaN,,,,NaN,,,,
241,58,NaN,NaN,1,NaN,103,100,,NaN,114,44,115,
242,,NaN,NaN,,NaN,,,,NaN,,,,
243,58,NaN,NaN,1,NaN,103,100,,NaN,114,44,115,
244,,NaN,NaN,,NaN,,,,NaN,,,,
245,59,NaN,NaN,1,NaN,104,100,,NaN,114,43,114,
246,,NaN,NaN,,NaN,,,,NaN,,,,
247,59,NaN,NaN,1,NaN,105,100,,NaN,114,44,114,
248,,NaN,NaN,,NaN,,,,NaN,,,,
249,59,NaN,NaN,1,NaN,103,100,,NaN,114,38,115,
250,,NaN,NaN,,NaN,,,,NaN,,,,
251,59,NaN,NaN,1,NaN,103,100,,NaN,114,43,115,
252,,NaN,NaN,,NaN,,,,NaN,,,,
253,59,NaN,NaN,1,NaN,104,100,,NaN,114,44,114,
254,,NaN,NaN,,NaN,,,,NaN,,,,
255,58,NaN,NaN,1,NaN,102,100,,NaN,113,43,114,
256,,NaN,NaN,,NaN,,,,NaN,,,,
257,57,NaN,NaN,2,NaN,100,100,,NaN,113,42,113,
258,,NaN,NaN,,NaN,,,,NaN,,,,
259,57,NaN,NaN,2,NaN,99,100,,NaN,113,42,113,
260,,NaN,NaN,,NaN,,,,NaN,,,,
261,57,NaN,NaN,1,NaN,100,100,,NaN,113,43,113,
262,,NaN,NaN,,NaN,,,,NaN,,,,
263,57,NaN,NaN,1,NaN,99,100,,NaN,112,42,112,
264,,NaN,NaN,,NaN,,,,NaN,,,,
265,59,NaN,NaN,1,NaN,112,100,,NaN,112,33,112,
266,,NaN,NaN,,NaN,,,,NaN,,,,
267,61,NaN,NaN,1,NaN,106,100,,NaN,112,25,112,
268,,NaN,NaN,,NaN,,,,NaN,,,,
269,62,NaN,NaN,1,NaN,105,100,,NaN,112,36,112,
270,,NaN,NaN,,NaN,,,,NaN,,,,
271,66,NaN,NaN,1,NaN,106,100,,NaN,112,38,111,
272,,NaN,NaN,,NaN,,,,NaN,,,,
273,63,NaN,NaN,1,NaN,107,100,,NaN,112,43,110,
274,,NaN,NaN,,NaN,,,,NaN,,,,
275,62,NaN,NaN,2,NaN,98,100,,NaN,112,41,111,
276,,NaN,NaN,,NaN,,,,NaN,,,,
277,62,NaN,NaN,2,NaN,104,100,,NaN,112,39,112,
278,,NaN,NaN,,NaN,,,,NaN,,,,
279,61,NaN,NaN,1,NaN,100,100,,NaN,112,41,112,
280,,NaN,NaN,,NaN,,,,NaN,,,,
281,61,NaN,NaN,1,NaN,102,100,,NaN,112,43,112,
282,,NaN,NaN,,NaN,,,,NaN,,,,
283,61,NaN,NaN,2,NaN,102,100,,NaN,111,43,111,
284,,NaN,NaN,,NaN,,,,NaN,,,,
285,60,NaN,NaN,2,NaN,104,100,,NaN,110,42,111,
286,,NaN,NaN,,NaN,,,,NaN,,,,
287,59,NaN,NaN,1,NaN,100,100,,NaN,109,43,110,
288,,NaN,NaN,,NaN,,,,NaN,,,,
289,60,NaN,NaN,1,NaN,102,100,,NaN,109,43,110,
290,,NaN,NaN,,NaN,,,,NaN,,,,
291,60,NaN,NaN,1,NaN,102,100,,NaN,109,44,110,
292,,NaN,NaN,,NaN,,,,NaN,,,,
293,61,NaN,NaN,1,NaN,103,100,,NaN,110,43,111,
294,,NaN,NaN,,NaN,,,,NaN,,,,
295,61,NaN,NaN,2,NaN,103,100,,NaN,110,45,111,
296,,NaN,NaN,,NaN,,,,NaN,,,,
297,60,NaN,NaN,2,NaN,100,100,,NaN,111,44,111,
298,,NaN,NaN,,NaN,,,,NaN,,,,
299,59,NaN,NaN,2,NaN,98,100,,NaN,112,44,110,
300,,NaN,NaN,,NaN,,,,NaN,,,,
301,58,NaN,NaN,1,NaN,99,100,,NaN,112,40,110,
302,,NaN,NaN,,NaN,,,,NaN,,,,
303,61,NaN,NaN,1,NaN,104,100,,NaN,112,44,111,
304,,NaN,NaN,,NaN,,,,NaN,,,,
305,62,NaN,NaN,2,NaN,106,100,,NaN,113,46,113,
306,,NaN,NaN,,NaN,,,,NaN,,,,
307,62,NaN,NaN,2,NaN,106,100,,NaN,114,45,115,
308,,NaN,NaN,,NaN,,,,NaN,,,,
309,61,NaN,NaN,2,NaN,103,100,,NaN,114,44,115,
310,,NaN,NaN,,NaN,,,,NaN,,,,
311,61,NaN,NaN,2,NaN,105,100,33,NaN,114,44,115,5
312,,NaN,NaN,,NaN,,,,NaN,,,,
313,59,NaN,NaN,2,NaN,102,100,33,NaN,115,42,115,5
314,,NaN,NaN,,NaN,,,,NaN,,,,
315,59,NaN,NaN,2,NaN,103,100,33,NaN,115,40,116,5
316,,NaN,NaN,,NaN,,,,NaN,,,,
317,57,NaN,NaN,2,NaN,102,100,33,NaN,116,39,116,5
318,,NaN,NaN,,NaN,,,,NaN,,,,
319,57,NaN,NaN,2,NaN,102,100,45,NaN,116,40,116,7
320,,NaN,NaN,,NaN,,,,NaN,,,,
321,56,NaN,NaN,2,NaN,99,100,45,NaN,116,34,116,7
322,,NaN,NaN,,NaN,,,,NaN,,,,
323,58,NaN,NaN,2,NaN,102,100,45,NaN,116,39,117,7
324,,NaN,NaN,,NaN,,,,NaN,,,,
325,57,NaN,NaN,2,NaN,100,100,41,NaN,116,39,117,10
326,,NaN,NaN,,NaN,,,,NaN,,,,
327,58,NaN,NaN,2,NaN,102,100,41,NaN,116,38,116,10
328,,NaN,NaN,,NaN,,,,NaN,,,,
329,57,NaN,NaN,2,NaN,101,100,41,NaN,116,37,116,10
330,,NaN,NaN,,NaN,,,,NaN,,,,
331,58,NaN,NaN,2,NaN,106,100,41,NaN,116,39,117,10
332,,NaN,NaN,,NaN,,,,NaN,,,,
333,60,NaN,NaN,2,NaN,106,100,40,NaN,116,51,116,13
334,,NaN,NaN,,NaN,,,,NaN,,,,
335,51,NaN,NaN,2,NaN,64,100,40,NaN,116,32,117,13
336,,NaN,NaN,,NaN,,,,NaN,,,,
337,37,NaN,NaN,2,NaN,42,100,40,NaN,116,19,117,13
338,,NaN,NaN,,NaN,,,,NaN,,,,
339,37,NaN,NaN,2,NaN,42,100,40,NaN,116,19,116,13
340,,NaN,NaN,,NaN,,,,NaN,,,,
341,21,NaN,NaN,2,NaN,26,100,39,NaN,116,18,116,14
342,,NaN,NaN,,NaN,,,,NaN,,,,
343,21,NaN,NaN,2,NaN,26,100,39,NaN,116,18,116,14
344,,NaN,NaN,,NaN,,,,NaN,,,,
345,21,NaN,NaN,2,NaN,23,100,39,NaN,116,18,116,14
346,,NaN,NaN,,NaN,,,,NaN,,,,
347,21,NaN,NaN,2,NaN,23,100,39,NaN,115,18,116,14
348,,NaN,NaN,,NaN,,,,NaN,,,,
349,21,NaN,NaN,2,NaN,23,100,38,NaN,115,18,115,15
350,,NaN,NaN,,NaN,,,,NaN,,,,
351,18,NaN,NaN,2,NaN,18,100,38,NaN,115,18,116,15
352,,NaN,NaN,,NaN,,,,NaN,,,,
353,18,NaN,NaN,2,NaN,,100,38,NaN,115,,115,15
354,,NaN,NaN,,NaN,,,,NaN,,,,
355,28,NaN,NaN,1,NaN,,100,38,NaN,115,,115,15
356,,NaN,NaN,,NaN,,,,NaN,,,,
357,32,NaN,NaN,1,NaN,,100,37,NaN,114,,115,15
358,,NaN,NaN,,NaN,,,,NaN,,,,
359,43,NaN,NaN,0,NaN,,100,37,NaN,114,,114,15
360,,NaN,NaN,,NaN,,,,NaN,,,,
361,50,NaN,NaN,0,NaN,,100,37,NaN,114,,114,15
362,,NaN,NaN,,NaN,,,,NaN,,,,
363,52,NaN,NaN,0,NaN,95,100,36,NaN,114,38,114,15
364,,NaN,NaN,,NaN,,,,NaN,,,,
365,52,NaN,NaN,0,NaN,91,100,36,NaN,113,38,114,15
366,,NaN,NaN,,NaN,,,,NaN,,,,
367,53,NaN,NaN,0,NaN,90,100,36,NaN,113,37,114,15
368,,NaN,NaN,,NaN,,,,NaN,,,,
369,52,NaN,NaN,1,NaN,88,100,36,NaN,113,37,113,15
370,,NaN,NaN,,NaN,,,,NaN,,,,
371,52,NaN,NaN,1,NaN,89,100,38,NaN,113,37,113,15
372,,NaN,NaN,,NaN,,,,NaN,,,,
373,50,NaN,NaN,-1,NaN,85,100,38,NaN,113,35,113,15
374,,NaN,NaN,,NaN,,,,NaN,,,,
375,50,NaN,NaN,-1,NaN,82,100,38,NaN,112,35,113,15
376,,NaN,NaN,,NaN,,,,NaN,,,,
377,49,NaN,NaN,-1,NaN,81,100,38,NaN,112,36,112,15
378,,NaN,NaN,,NaN,,,,NaN,,,,
379,50,NaN,NaN,-1,NaN,85,100,37,NaN,112,36,112,15
380,,NaN,NaN,,NaN,,,,NaN,,,,
381,49,NaN,NaN,-1,NaN,83,100,37,NaN,112,34,112,15
382,,NaN,NaN,,NaN,,,,NaN,,,,
383,51,NaN,NaN,-1,NaN,87,100,37,NaN,111,35,112,15
384,,NaN,NaN,,NaN,,,,NaN,,,,
385,52,NaN,NaN,-1,NaN,99,100,37,NaN,111,14,111,15
386,,NaN,NaN,,NaN,,,,NaN,,,,
387,52,NaN,NaN,-1,NaN,94,100,37,NaN,110,30,111,15
388,,NaN,NaN,,NaN,,,,NaN,,,,
389,52,NaN,NaN,-1,NaN,95,100,37,NaN,110,35,111,15
390,,NaN,NaN,,NaN,,,,NaN,,,,
391,51,NaN,NaN,-1,NaN,90,100,37,NaN,110,35,111,15
392,,NaN,NaN,,NaN,,,,NaN,,,,
393,53,NaN,NaN,-1,NaN,92,100,37,NaN,110,37,110,15
394,,NaN,NaN,,NaN,,,,NaN,,,,
395,51,NaN,NaN,-1,NaN,90,100,37,NaN,110,35,110,15
396,,NaN,NaN,,NaN,,,,NaN,,,,
397,53,NaN,NaN,-1,NaN,96,100,37,NaN,110,38,110,15
398,,NaN,NaN,,NaN,,,,NaN,,,,
399,52,NaN,NaN,-1,NaN,89,100,37,NaN,109,36,110,15
400,,NaN,NaN,,NaN,,,,NaN,,,,
401,54,NaN,NaN,-1,NaN,95,100,35,NaN,109,38,110,15
402,,NaN,NaN,,NaN,,,,NaN,,,,
403,54,NaN,NaN,-1,NaN,94,100,35,NaN,109,39,110,15
404,,NaN,NaN,,NaN,,,,NaN,,,,
405,54,NaN,NaN,-1,NaN,94,100,35,NaN,109,38,110,15
406,,NaN,NaN,,NaN,,,,NaN,,,,
407,55,NaN,NaN,0,NaN,96,100,34,NaN,110,39,110,15
408,,NaN,NaN,,NaN,,,,NaN,,,,
409,54,NaN,NaN,0,NaN,92,100,34,NaN,110,37,111,15
410,,NaN,NaN,,NaN,,,,NaN,,,,
411,55,NaN,NaN,1,NaN,97,100,34,NaN,110,39,111,15
412,,NaN,NaN,,NaN,,,,NaN,,,,
413,53,NaN,NaN,1,NaN,91,100,34,NaN,110,37,111,15
414,,NaN,NaN,,NaN,,,,NaN,,,,
415,54,NaN,NaN,1,NaN,94,100,34,NaN,110,38,111,16
416,,NaN,NaN,,NaN,,,,NaN,,,,
417,52,NaN,NaN,1,NaN,90,100,34,NaN,110,36,111,16
418,,NaN,NaN,,NaN,,,,NaN,,,,
419,52,NaN,NaN,1,NaN,90,100,34,NaN,110,34,111,16
420,,NaN,NaN,,NaN,,,,NaN,,,,
421,49,NaN,NaN,1,NaN,91,100,34,NaN,110,31,111,16
422,,NaN,NaN,,NaN,,,,NaN,,,,
423,51,NaN,NaN,1,NaN,83,100,33,NaN,110,31,111,16
424,,NaN,NaN,,NaN,,,,NaN,,,,
425,50,NaN,NaN,1,NaN,100,100,33,NaN,110,10,108,16
426,,NaN,NaN,,NaN,,,,NaN,,,,
427,48,NaN,NaN,1,NaN,82,100,33,NaN,110,25,108,16
428,,NaN,NaN,,NaN,,,,NaN,,,,
429,49,NaN,NaN,1,NaN,90,100,31,NaN,109,32,107,17
430,,NaN,NaN,,NaN,,,,NaN,,,,
431,48,NaN,NaN,1,NaN,82,100,31,NaN,109,33,110,17
432,,NaN,NaN,,NaN,,,,NaN,,,,
433,48,NaN,NaN,1,NaN,84,100,31,NaN,109,33,110,17
434,,NaN,NaN,,NaN,,,,NaN,,,,
435,48,NaN,NaN,1,NaN,83,100,31,NaN,109,34,109,17
436,,NaN,NaN,,NaN,,,,NaN,,,,
437,47,NaN,NaN,1,NaN,83,100,29,NaN,109,33,109,17
438,,NaN,NaN,,NaN,,,,NaN,,,,
439,48,NaN,NaN,1,NaN,88,100,29,NaN,109,34,109,17
440,,NaN,NaN,,NaN,,,,NaN,,,,
