time,SNUADC/CVP,Solar8000/ART_MBP,Solar8000/ART_SBP,SNUADC/ART,SNUADC/ECG_II,Solar8000/ART_DBP,SNUADC/ECG_V5,Solar8000/CVP,Solar8000/PLETH_SPO2,Solar8000/HR,Solar8000/ETCO2,Solar8000/RR_CO2,Solar8000/PLETH_HR
182,NaN,,,NaN,NaN,,NaN,,,,,,
183,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,73,,,73
184,NaN,,,NaN,NaN,,NaN,,,,,,
185,NaN,-1,-1,NaN,NaN,-1,NaN,3,98,73,,,73
186,NaN,,,NaN,NaN,,NaN,,,,,,
187,NaN,-1,-1,NaN,NaN,-1,NaN,3,98,72,,,73
188,NaN,,,NaN,NaN,,NaN,,,,,,
189,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,71,,,72
190,NaN,,,NaN,NaN,,NaN,,,,,,
191,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,70,,,71
192,NaN,,,NaN,NaN,,NaN,,,,,,
193,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,71,,,72
194,NaN,,,NaN,NaN,,NaN,,,,,,
195,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,73,,,74
196,NaN,,,NaN,NaN,,NaN,,,,,,
197,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,75,,,75
198,NaN,,,NaN,NaN,,NaN,,,,,,
199,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,74,,,75
200,NaN,,,NaN,NaN,,NaN,,,,,,
201,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,74,,,75
202,NaN,,,NaN,NaN,,NaN,,,,,,
203,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,74,,,75
204,NaN,,,NaN,NaN,,NaN,,,,,,
205,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,76,,,76
206,NaN,,,NaN,NaN,,NaN,,,,,,
207,NaN,-2,-2,NaN,NaN,-4,NaN,3,98,76,,,76
208,NaN,,,NaN,NaN,,NaN,,,,,,
209,NaN,-2,-2,NaN,NaN,-4,NaN,3,98,75,,,75
210,NaN,,,NaN,NaN,,NaN,,,,,,
211,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,73,,,75
212,NaN,,,NaN,NaN,,NaN,,,,,,
213,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,73,,,74
214,NaN,,,NaN,NaN,,NaN,,,,,,
215,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,74,,,75
216,NaN,,,NaN,NaN,,NaN,,,,,,
217,NaN,-2,-2,NaN,NaN,-2,NaN,3,,75,,,
218,NaN,,,NaN,NaN,,NaN,,,,,,
219,NaN,-2,-2,NaN,NaN,-2,NaN,3,,75,,,
220,NaN,,,NaN,NaN,,NaN,,,,,,
221,NaN,-2,-2,NaN,NaN,-2,NaN,3,,74,,,
222,NaN,,,NaN,NaN,,NaN,,,,,,
223,NaN,-2,-2,NaN,NaN,-2,NaN,2,,74,,,
224,NaN,,,NaN,NaN,,NaN,,,,,,
225,NaN,-2,-2,NaN,NaN,-2,NaN,2,,74,,,
226,NaN,,,NaN,NaN,,NaN,,,,,,
227,NaN,-2,-2,NaN,NaN,-2,NaN,3,,74,,,
228,NaN,,,NaN,NaN,,NaN,,,,,,
229,NaN,-2,-2,NaN,NaN,-2,NaN,3,,74,,,
230,NaN,,,NaN,NaN,,NaN,,,,,,
231,NaN,-2,-2,NaN,NaN,-2,NaN,3,,74,,,
232,NaN,,,NaN,NaN,,NaN,,,,,,
233,NaN,-2,-2,NaN,NaN,-2,NaN,3,,75,,,
234,NaN,,,NaN,NaN,,NaN,,,,,,
235,NaN,-2,-1,NaN,NaN,-4,NaN,2,98,76,,,75
236,NaN,,,NaN,NaN,,NaN,,,,,,
237,NaN,-2,1,NaN,NaN,-4,NaN,2,98,76,,,76
238,NaN,,,NaN,NaN,,NaN,,,,,,
239,NaN,-2,1,NaN,NaN,-4,NaN,2,98,75,,,76
240,NaN,,,NaN,NaN,,NaN,,,,,,
241,NaN,-2,1,NaN,NaN,-4,NaN,2,98,76,,,77
242,NaN,,,NaN,NaN,,NaN,,,,,,
243,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,77,,,77
244,NaN,,,NaN,NaN,,NaN,,,,,,
245,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,77,,,77
246,NaN,,,NaN,NaN,,NaN,,,,,,
247,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,77,,,77
248,NaN,,,NaN,NaN,,NaN,,,,,,
249,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,76,,,77
250,NaN,,,NaN,NaN,,NaN,,,,,,
251,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,76,,,77
252,NaN,,,NaN,NaN,,NaN,,,,,,
253,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,77,,,77
254,NaN,,,NaN,NaN,,NaN,,,,,,
255,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,76,,,77
256,NaN,,,NaN,NaN,,NaN,,,,,,
257,NaN,-2,-2,NaN,NaN,-2,NaN,2,98,75,,,77
258,NaN,,,NaN,NaN,,NaN,,,,,,
259,NaN,-2,-2,NaN,NaN,-2,NaN,2,98,75,,,76
260,NaN,,,NaN,NaN,,NaN,,,,,,
261,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,76,,,76
262,NaN,,,NaN,NaN,,NaN,,,,,,
263,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,75,,,75
264,NaN,,,NaN,NaN,,NaN,,,,,,
265,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,73,,,74
266,NaN,,,NaN,NaN,,NaN,,,,,,
267,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,73,,,74
268,NaN,,,NaN,NaN,,NaN,,,,,,
269,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,74,,,74
270,NaN,,,NaN,NaN,,NaN,,,,,,
271,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,74,,,75
272,NaN,,,NaN,NaN,,NaN,,,,,,
273,NaN,-2,-2,NaN,NaN,-2,NaN,2,98,74,,,75
274,NaN,,,NaN,NaN,,NaN,,,,,,
275,NaN,-1,-1,NaN,NaN,-1,NaN,2,98,75,,,76
276,NaN,,,NaN,NaN,,NaN,,,,,,
277,NaN,-1,-1,NaN,NaN,-1,NaN,2,98,76,,,77
278,NaN,,,NaN,NaN,,NaN,,,,,,
279,NaN,-2,-2,NaN,NaN,-2,NaN,2,98,77,,,77
280,NaN,,,NaN,NaN,,NaN,,,,,,
281,NaN,-2,-2,NaN,NaN,-2,NaN,2,98,77,,,78
282,NaN,,,NaN,NaN,,NaN,,,,,,
283,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,76,,,77
284,NaN,,,NaN,NaN,,NaN,,,,,,
285,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,76,,,76
286,NaN,,,NaN,NaN,,NaN,,,,,,
287,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,76,,,77
288,NaN,,,NaN,NaN,,NaN,,,,,,
289,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,77,,,77
290,NaN,,,NaN,NaN,,NaN,,,,,,
291,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,76,,,77
292,NaN,,,NaN,NaN,,NaN,,,,,,
293,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,76,,,77
294,NaN,,,NaN,NaN,,NaN,,,,,,
295,NaN,-2,-2,NaN,NaN,-2,NaN,2,98,76,,,77
296,NaN,,,NaN,NaN,,NaN,,,,,,
297,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,78,,,79
298,NaN,,,NaN,NaN,,NaN,,,,,,
299,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,81,,,81
300,NaN,,,NaN,NaN,,NaN,,,,,,
301,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,81,,,81
302,NaN,,,NaN,NaN,,NaN,,,,,,
303,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,80,,,80
304,NaN,,,NaN,NaN,,NaN,,,,,,
305,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,78,,,78
306,NaN,,,NaN,NaN,,NaN,,,,,,
307,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,76,,,77
308,NaN,,,NaN,NaN,,NaN,,,,,,
309,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,76,,,76
310,NaN,,,NaN,NaN,,NaN,,,,,,
311,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,75,,,76
312,NaN,,,NaN,NaN,,NaN,,,,,,
313,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,75,,,75
314,NaN,,,NaN,NaN,,NaN,,,,,,
315,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,75,,,75
316,NaN,,,NaN,NaN,,NaN,,,,,,
317,NaN,-2,-2,NaN,NaN,-2,NaN,2,98,75,,,76
318,NaN,,,NaN,NaN,,NaN,,,,,,
319,NaN,1,1,NaN,NaN,1,NaN,2,98,75,,,75
320,NaN,,,NaN,NaN,,NaN,,,,,,
321,NaN,1,1,NaN,NaN,1,NaN,3,98,75,,,75
322,NaN,,,NaN,NaN,,NaN,,,,,,
323,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,75,,,75
324,NaN,,,NaN,NaN,,NaN,,,,,,
325,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,75,,,75
326,NaN,,,NaN,NaN,,NaN,,,,,,
327,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,76,,,76
328,NaN,,,NaN,NaN,,NaN,,,,,,
329,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,77,,,77
330,NaN,,,NaN,NaN,,NaN,,,,,,
331,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,76,,,77
332,NaN,,,NaN,NaN,,NaN,,,,,,
333,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,75,,,76
334,NaN,,,NaN,NaN,,NaN,,,,,,
335,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,75,,,77
336,NaN,,,NaN,NaN,,NaN,,,,,,
337,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,77,,,78
338,NaN,,,NaN,NaN,,NaN,,,,,,
339,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,78,,,78
340,NaN,,,NaN,NaN,,NaN,,,,,,
341,NaN,-2,-2,NaN,NaN,-2,NaN,4,98,78,,,78
342,NaN,,,NaN,NaN,,NaN,,,,,,
343,NaN,-2,-2,NaN,NaN,-2,NaN,4,98,77,,,78
344,NaN,,,NaN,NaN,,NaN,,,,,,
345,NaN,-2,-2,NaN,NaN,-2,NaN,4,98,77,,,78
346,NaN,,,NaN,NaN,,NaN,,,,,,
347,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,77,,,78
348,NaN,,,NaN,NaN,,NaN,,,,,,
349,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,78,,,79
350,NaN,,,NaN,NaN,,NaN,,,,,,
351,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,78,,,78
352,NaN,,,NaN,NaN,,NaN,,,,,,
353,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,77,,,77
354,NaN,,,NaN,NaN,,NaN,,,,,,
355,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,76,,,77
356,NaN,,,NaN,NaN,,NaN,,,,,,
357,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,75,,,76
358,NaN,,,NaN,NaN,,NaN,,,,,,
359,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,76,,,77
360,NaN,,,NaN,NaN,,NaN,,,,,,
361,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,76,,,77
362,NaN,,,NaN,NaN,,NaN,,,,,,
363,NaN,-2,-2,NaN,NaN,-2,NaN,4,97,76,,,76
364,NaN,,,NaN,NaN,,NaN,,,,,,
365,NaN,-2,-2,NaN,NaN,-2,NaN,4,97,74,,,75
366,NaN,,,NaN,NaN,,NaN,,,,,,
367,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,73,,,74
368,NaN,,,NaN,NaN,,NaN,,,,,,
369,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,74,,,75
370,NaN,,,NaN,NaN,,NaN,,,,,,
371,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,75,,,75
372,NaN,,,NaN,NaN,,NaN,,,,,,
373,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,75,,,75
374,NaN,,,NaN,NaN,,NaN,,,,,,
375,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,74,,,75
376,NaN,,,NaN,NaN,,NaN,,,,,,
377,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,73,,,75
378,NaN,,,NaN,NaN,,NaN,,,,,,
379,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,75,,,76
380,NaN,,,NaN,NaN,,NaN,,,,,,
381,NaN,-2,-2,NaN,NaN,-2,NaN,4,98,76,,,76
382,NaN,,,NaN,NaN,,NaN,,,,,,
383,NaN,-2,-2,NaN,NaN,-2,NaN,4,98,75,,,75
384,NaN,,,NaN,NaN,,NaN,,,,,,
385,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,74,,,74
386,NaN,,,NaN,NaN,,NaN,,,,,,
387,NaN,-2,-2,NaN,NaN,-2,NaN,3,98,72,,,74
388,NaN,,,NaN,NaN,,NaN,,,,,,
389,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,73,,,74
390,NaN,,,NaN,NaN,,NaN,,,,,,
391,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,74,,,74
392,NaN,,,NaN,NaN,,NaN,,,,,,
393,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,74,,,74
394,NaN,,,NaN,NaN,,NaN,,,,,,
395,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,72,,,74
396,NaN,,,NaN,NaN,,NaN,,,,,,
397,NaN,-2,-2,NaN,NaN,-2,NaN,4,98,73,,,74
398,NaN,,,NaN,NaN,,NaN,,,,,,
399,NaN,-2,-2,NaN,NaN,-2,NaN,4,97,75,,,76
400,NaN,,,NaN,NaN,,NaN,,,,,,
401,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,77,,,78
402,NaN,,,NaN,NaN,,NaN,,,,,,
403,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,79,,,80
404,NaN,,,NaN,NaN,,NaN,,,,,,
405,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,79,,,79
406,NaN,,,NaN,NaN,,NaN,,,,,,
407,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,78,,,78
408,NaN,,,NaN,NaN,,NaN,,,,,,
409,NaN,-2,-2,NaN,NaN,-2,NaN,3,97,76,,,77
410,NaN,,,NaN,NaN,,NaN,,,,,,
411,NaN,-1,-1,NaN,NaN,-1,NaN,2,97,75,,,75
412,NaN,,,NaN,NaN,,NaN,,,,,,
413,NaN,-1,-1,NaN,NaN,-1,NaN,2,97,74,,,75
414,NaN,,,NaN,NaN,,NaN,,,,,,
415,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,74,,,75
416,NaN,,,NaN,NaN,,NaN,,,,,,
417,NaN,-2,-2,NaN,NaN,-2,NaN,2,97,74,,,74
418,NaN,,,NaN,NaN,,NaN,,,,,,
419,NaN,-2,-2,NaN,NaN,-2,NaN,2,98,74,,,75
420,NaN,,,NaN,NaN,,NaN,,,,,,
421,NaN,-2,-2,NaN,NaN,-2,NaN,2,98,75,,,76
422,NaN,,,NaN,NaN,,NaN,,,,,,
423,NaN,-2,-2,NaN,NaN,-2,NaN,2,98,75,,,76
424,NaN,,,NaN,NaN,,NaN,,,,,,
425,NaN,-2,-2,NaN,NaN,-2,NaN,2,98,75,,,76
426,NaN,,,NaN,NaN,,NaN,,,,,,
