time,SNUADC/CVP,Solar8000/ART_DBP,Solar8000/PLETH_HR,Solar8000/ART_SBP,Solar8000/HR,SNUADC/ECG_V5,Solar8000/PLETH_SPO2,Solar8000/CVP,Solar8000/ETCO2,SNUADC/ART,Solar8000/ART_MBP,SNUADC/ECG_II,Solar8000/RR_CO2
37,NaN,54,145,82,144,NaN,90,9,43,NaN,65,NaN,9
38,NaN,,,,,NaN,,,,NaN,,NaN,
39,NaN,47,144,86,144,NaN,90,9,43,NaN,64,NaN,9
40,NaN,,,,,NaN,,,,NaN,,NaN,
41,NaN,49,144,90,143,NaN,90,9,43,NaN,66,NaN,9
42,NaN,,,,,NaN,,,,NaN,,NaN,
43,NaN,54,144,84,144,NaN,90,9,40,NaN,65,NaN,10
44,NaN,,,,,NaN,,,,NaN,,NaN,
45,NaN,56,144,87,143,NaN,90,9,40,NaN,68,NaN,10
46,NaN,,,,,NaN,,,,NaN,,NaN,
47,NaN,56,144,87,143,NaN,90,9,40,NaN,68,NaN,10
48,NaN,,,,,NaN,,,,NaN,,NaN,
49,NaN,56,143,86,143,NaN,90,9,40,NaN,67,NaN,10
50,NaN,,,,,NaN,,,,NaN,,NaN,
51,NaN,54,143,82,143,NaN,90,6,40,NaN,66,NaN,10
52,NaN,,,,,NaN,,,,NaN,,NaN,
53,NaN,54,143,82,143,NaN,90,6,40,NaN,66,NaN,10
54,NaN,,,,,NaN,,,,NaN,,NaN,
55,NaN,55,143,92,143,NaN,91,6,40,NaN,67,NaN,11
56,NaN,,,,,NaN,,,,NaN,,NaN,
57,NaN,48,144,88,143,NaN,91,251,40,NaN,67,NaN,11
58,NaN,,,,,NaN,,,,NaN,,NaN,
59,NaN,54,143,84,143,NaN,91,251,40,NaN,66,NaN,11
60,NaN,,,,,NaN,,,,NaN,,NaN,
61,NaN,57,143,88,127,NaN,91,67,40,NaN,68,NaN,12
62,NaN,,,,,NaN,,,,NaN,,NaN,
63,NaN,55,143,86,127,NaN,91,67,40,NaN,67,NaN,12
64,NaN,,,,,NaN,,,,NaN,,NaN,
65,NaN,58,143,89,141,NaN,92,37,40,NaN,69,NaN,12
66,NaN,,,,,NaN,,,,NaN,,NaN,
67,NaN,55,143,85,142,NaN,92,37,40,NaN,67,NaN,12
68,NaN,,,,,NaN,,,,NaN,,NaN,
69,NaN,57,143,88,142,NaN,92,223,40,NaN,68,NaN,12
70,NaN,,,,,NaN,,,,NaN,,NaN,
71,NaN,55,143,85,142,NaN,92,223,40,NaN,68,NaN,12
72,NaN,,,,,NaN,,,,NaN,,NaN,
73,NaN,55,143,87,143,NaN,92,223,40,NaN,68,NaN,12
74,NaN,,,,,NaN,,,,NaN,,NaN,
75,NaN,48,143,92,142,NaN,92,,40,NaN,70,NaN,13
76,NaN,,,,,NaN,,,,NaN,,NaN,
77,NaN,44,143,92,142,NaN,92,,40,NaN,67,NaN,13
78,NaN,,,,,NaN,,,,NaN,,NaN,
79,NaN,37,143,100,142,NaN,91,,40,NaN,69,NaN,13
80,NaN,,,,,NaN,,,,NaN,,NaN,
81,NaN,40,143,111,142,NaN,92,,39,NaN,68,NaN,13
82,NaN,,,,,NaN,,,,NaN,,NaN,
83,NaN,50,143,98,142,NaN,92,154,39,NaN,69,NaN,13
84,NaN,,,,,NaN,,,,NaN,,NaN,
85,NaN,43,142,93,142,NaN,92,154,39,NaN,68,NaN,13
86,NaN,,,,,NaN,,,,NaN,,NaN,
87,NaN,50,140,87,142,NaN,92,13,39,NaN,67,NaN,13
88,NaN,,,,,NaN,,,,NaN,,NaN,
89,NaN,48,140,90,142,NaN,91,13,40,NaN,70,NaN,13
90,NaN,,,,,NaN,,,,NaN,,NaN,
91,NaN,48,143,92,142,NaN,92,13,40,NaN,65,NaN,13
92,NaN,,,,,NaN,,,,NaN,,NaN,
93,NaN,57,143,90,142,NaN,92,13,40,NaN,69,NaN,13
94,NaN,,,,,NaN,,,,NaN,,NaN,
95,NaN,54,143,85,142,NaN,92,13,39,NaN,67,NaN,13
96,NaN,,,,,NaN,,,,NaN,,NaN,
97,NaN,57,143,90,142,NaN,92,13,39,NaN,69,NaN,13
98,NaN,,,,,NaN,,,,NaN,,NaN,
99,NaN,49,143,87,142,NaN,93,13,39,NaN,68,NaN,13
100,NaN,,,,,NaN,,,,NaN,,NaN,
101,NaN,56,143,89,142,NaN,92,13,40,NaN,68,NaN,13
102,NaN,,,,,NaN,,,,NaN,,NaN,
103,NaN,54,143,89,142,NaN,92,13,40,NaN,68,NaN,13
104,NaN,,,,,NaN,,,,NaN,,NaN,
105,NaN,56,143,87,142,NaN,92,13,40,NaN,67,NaN,13
106,NaN,,,,,NaN,,,,NaN,,NaN,
107,NaN,57,143,92,142,NaN,92,13,40,NaN,70,NaN,13
108,NaN,,,,,NaN,,,,NaN,,NaN,
109,NaN,32,143,130,143,NaN,92,13,40,NaN,65,NaN,13
110,NaN,,,,,NaN,,,,NaN,,NaN,
111,NaN,46,143,102,142,NaN,92,13,40,NaN,69,NaN,13
112,NaN,,,,,NaN,,,,NaN,,NaN,
113,NaN,36,143,87,143,NaN,92,13,40,NaN,66,NaN,13
114,NaN,,,,,NaN,,,,NaN,,NaN,
115,NaN,51,143,99,142,NaN,92,13,39,NaN,68,NaN,13
116,NaN,,,,,NaN,,,,NaN,,NaN,
117,NaN,47,143,89,142,NaN,92,13,39,NaN,68,NaN,13
118,NaN,,,,,NaN,,,,NaN,,NaN,
119,NaN,56,143,88,142,NaN,92,13,39,NaN,68,NaN,13
120,NaN,,,,,NaN,,,,NaN,,NaN,
121,NaN,56,143,93,142,NaN,92,13,40,NaN,70,NaN,13
122,NaN,,,,,NaN,,,,NaN,,NaN,
123,NaN,55,143,88,143,NaN,92,13,40,NaN,69,NaN,13
124,NaN,,,,,NaN,,,,NaN,,NaN,
125,NaN,,143,,142,NaN,92,13,40,NaN,69,NaN,13
126,NaN,,,,,NaN,,,,NaN,,NaN,
127,NaN,,143,,142,NaN,92,13,40,NaN,138,NaN,13
128,NaN,,,,,NaN,,,,NaN,,NaN,
129,NaN,,143,,142,NaN,92,13,40,NaN,138,NaN,13
130,NaN,,,,,NaN,,,,NaN,,NaN,
131,NaN,,143,,142,NaN,92,13,40,NaN,168,NaN,13
132,NaN,,,,,NaN,,,,NaN,,NaN,
133,NaN,,143,,142,NaN,92,13,39,NaN,168,NaN,13
134,NaN,,,,,NaN,,,,NaN,,NaN,
135,NaN,,143,,142,NaN,92,13,39,NaN,185,NaN,13
136,NaN,,,,,NaN,,,,NaN,,NaN,
137,NaN,,143,,142,NaN,92,13,39,NaN,185,NaN,13
138,NaN,,,,,NaN,,,,NaN,,NaN,
139,NaN,,142,,142,NaN,92,13,39,NaN,198,NaN,13
140,NaN,,,,,NaN,,,,NaN,,NaN,
141,NaN,,143,,142,NaN,92,13,39,NaN,113,NaN,13
142,NaN,,,,,NaN,,,,NaN,,NaN,
143,NaN,,143,,142,NaN,92,13,39,NaN,83,NaN,13
144,NaN,,,,,NaN,,,,NaN,,NaN,
145,NaN,,142,,142,NaN,91,13,39,NaN,83,NaN,13
146,NaN,,,,,NaN,,,,NaN,,NaN,
147,NaN,,142,,142,NaN,91,13,39,NaN,83,NaN,13
148,NaN,,,,,NaN,,,,NaN,,NaN,
149,NaN,,142,,142,NaN,91,13,39,NaN,111,NaN,13
150,NaN,,,,,NaN,,,,NaN,,NaN,
151,NaN,,143,,142,NaN,91,13,39,NaN,79,NaN,13
152,NaN,,,,,NaN,,,,NaN,,NaN,
153,NaN,,143,,141,NaN,91,13,39,NaN,68,NaN,13
154,NaN,,,,,NaN,,,,NaN,,NaN,
155,NaN,,142,,142,NaN,91,13,39,NaN,73,NaN,13
156,NaN,,,,,NaN,,,,NaN,,NaN,
157,NaN,,142,,141,NaN,91,13,39,NaN,73,NaN,13
158,NaN,,,,,NaN,,,,NaN,,NaN,
159,NaN,,142,,142,NaN,91,13,39,NaN,114,NaN,13
160,NaN,,,,,NaN,,,,NaN,,NaN,
161,NaN,,142,,142,NaN,92,13,39,NaN,95,NaN,13
162,NaN,,,,,NaN,,,,NaN,,NaN,
163,NaN,,142,,142,NaN,92,13,39,NaN,58,NaN,13
164,NaN,,,,,NaN,,,,NaN,,NaN,
165,NaN,,142,,142,NaN,92,13,39,NaN,66,NaN,13
166,NaN,,,,,NaN,,,,NaN,,NaN,
167,NaN,,142,,142,NaN,92,13,39,NaN,66,NaN,13
168,NaN,,,,,NaN,,,,NaN,,NaN,
169,NaN,,143,,142,NaN,92,13,39,NaN,96,NaN,13
170,NaN,,,,,NaN,,,,NaN,,NaN,
171,NaN,,143,,142,NaN,92,13,39,NaN,96,NaN,13
172,NaN,,,,,NaN,,,,NaN,,NaN,
173,NaN,,143,,142,NaN,91,13,39,NaN,228,NaN,13
174,NaN,,,,,NaN,,,,NaN,,NaN,
175,NaN,,143,,142,NaN,91,13,39,NaN,228,NaN,13
176,NaN,,,,,NaN,,,,NaN,,NaN,
177,NaN,,143,,142,NaN,91,12,39,NaN,0,NaN,13
178,NaN,,,,,NaN,,,,NaN,,NaN,
179,NaN,,143,,142,NaN,91,12,39,NaN,0,NaN,13
180,NaN,,,,,NaN,,,,NaN,,NaN,
181,NaN,,142,,142,NaN,91,9,39,NaN,0,NaN,13
182,NaN,,,,,NaN,,,,NaN,,NaN,
183,NaN,,142,,142,NaN,91,9,39,NaN,37,NaN,13
184,NaN,,,,,NaN,,,,NaN,,NaN,
185,NaN,,143,,142,NaN,90,11,40,NaN,63,NaN,13
186,NaN,,,,,NaN,,,,NaN,,NaN,
187,NaN,,143,,142,NaN,90,11,40,NaN,67,NaN,13
188,NaN,,,,,NaN,,,,NaN,,NaN,
189,NaN,58,142,98,141,NaN,92,13,40,NaN,69,NaN,13
190,NaN,,,,,NaN,,,,NaN,,NaN,
191,NaN,56,142,96,141,NaN,92,13,39,NaN,70,NaN,13
192,NaN,,,,,NaN,,,,NaN,,NaN,
193,NaN,56,142,96,141,NaN,93,13,39,NaN,69,NaN,13
194,NaN,,,,,NaN,,,,NaN,,NaN,
195,NaN,59,141,101,141,NaN,93,13,39,NaN,71,NaN,13
196,NaN,,,,,NaN,,,,NaN,,NaN,
197,NaN,55,141,95,141,NaN,93,13,39,NaN,69,NaN,13
198,NaN,,,,,NaN,,,,NaN,,NaN,
199,NaN,59,141,101,141,NaN,93,13,39,NaN,71,NaN,13
200,NaN,,,,,NaN,,,,NaN,,NaN,
201,NaN,56,141,94,141,NaN,94,13,39,NaN,69,NaN,13
202,NaN,,,,,NaN,,,,NaN,,NaN,
203,NaN,58,141,99,141,NaN,95,13,39,NaN,70,NaN,13
204,NaN,,,,,NaN,,,,NaN,,NaN,
205,NaN,56,141,95,141,NaN,93,13,39,NaN,70,NaN,13
206,NaN,,,,,NaN,,,,NaN,,NaN,
207,NaN,58,141,97,141,NaN,93,13,39,NaN,70,NaN,13
208,NaN,,,,,NaN,,,,NaN,,NaN,
209,NaN,59,141,100,141,NaN,93,13,39,NaN,71,NaN,13
210,NaN,,,,,NaN,,,,NaN,,NaN,
211,NaN,56,142,96,141,NaN,92,13,39,NaN,69,NaN,13
212,NaN,,,,,NaN,,,,NaN,,NaN,
213,NaN,59,142,101,141,NaN,92,13,39,NaN,72,NaN,13
214,NaN,,,,,NaN,,,,NaN,,NaN,
215,NaN,56,142,95,141,NaN,91,13,39,NaN,69,NaN,13
216,NaN,,,,,NaN,,,,NaN,,NaN,
217,NaN,59,141,102,141,NaN,92,13,39,NaN,71,NaN,13
218,NaN,,,,,NaN,,,,NaN,,NaN,
219,NaN,58,144,97,141,NaN,91,14,39,NaN,71,NaN,13
220,NaN,,,,,NaN,,,,NaN,,NaN,
221,NaN,56,143,95,141,NaN,90,14,39,NaN,69,NaN,13
222,NaN,,,,,NaN,,,,NaN,,NaN,
223,NaN,58,138,96,141,NaN,89,14,39,NaN,70,NaN,13
224,NaN,,,,,NaN,,,,NaN,,NaN,
225,NaN,54,136,93,142,NaN,88,14,40,NaN,68,NaN,13
226,NaN,,,,,NaN,,,,NaN,,NaN,
227,NaN,58,138,98,142,NaN,63,14,40,NaN,71,NaN,13
228,NaN,,,,,NaN,,,,NaN,,NaN,
229,NaN,57,143,95,142,NaN,69,14,40,NaN,70,NaN,13
230,NaN,,,,,NaN,,,,NaN,,NaN,
231,NaN,62,142,103,142,NaN,73,13,40,NaN,73,NaN,13
232,NaN,,,,,NaN,,,,NaN,,NaN,
233,NaN,59,142,98,142,NaN,73,13,40,NaN,72,NaN,13
234,NaN,,,,,NaN,,,,NaN,,NaN,
235,NaN,61,141,102,126,NaN,68,13,40,NaN,74,NaN,13
236,NaN,,,,,NaN,,,,NaN,,NaN,
237,NaN,61,137,102,127,NaN,63,14,40,NaN,75,NaN,13
238,NaN,,,,,NaN,,,,NaN,,NaN,
239,NaN,57,134,100,142,NaN,63,14,40,NaN,73,NaN,13
240,NaN,,,,,NaN,,,,NaN,,NaN,
241,NaN,63,134,106,142,NaN,63,14,40,NaN,76,NaN,13
242,NaN,,,,,NaN,,,,NaN,,NaN,
243,NaN,60,142,105,143,NaN,61,14,40,NaN,75,NaN,13
244,NaN,,,,,NaN,,,,NaN,,NaN,
245,NaN,63,148,108,143,NaN,56,14,40,NaN,77,NaN,13
246,NaN,,,,,NaN,,,,NaN,,NaN,
247,NaN,61,142,103,144,NaN,59,14,40,NaN,75,NaN,13
248,NaN,,,,,NaN,,,,NaN,,NaN,
249,NaN,63,138,106,143,NaN,65,13,40,NaN,76,NaN,13
250,NaN,,,,,NaN,,,,NaN,,NaN,
251,NaN,63,144,106,144,NaN,75,13,40,NaN,77,NaN,13
252,NaN,,,,,NaN,,,,NaN,,NaN,
253,NaN,63,145,107,144,NaN,69,13,40,NaN,77,NaN,13
254,NaN,,,,,NaN,,,,NaN,,NaN,
255,NaN,64,144,109,144,NaN,72,13,40,NaN,78,NaN,13
256,NaN,,,,,NaN,,,,NaN,,NaN,
257,NaN,62,144,106,144,NaN,89,13,40,NaN,76,NaN,13
258,NaN,,,,,NaN,,,,NaN,,NaN,
259,NaN,64,145,110,144,NaN,90,13,40,NaN,78,NaN,13
260,NaN,,,,,NaN,,,,NaN,,NaN,
261,NaN,60,145,103,144,NaN,90,13,40,NaN,75,NaN,13
262,NaN,,,,,NaN,,,,NaN,,NaN,
263,NaN,62,145,108,144,NaN,90,13,40,NaN,76,NaN,13
264,NaN,,,,,NaN,,,,NaN,,NaN,
265,NaN,60,145,104,144,NaN,90,13,40,NaN,75,NaN,13
266,NaN,,,,,NaN,,,,NaN,,NaN,
267,NaN,61,144,106,144,NaN,90,13,40,NaN,75,NaN,13
268,NaN,,,,,NaN,,,,NaN,,NaN,
269,NaN,63,144,109,144,NaN,90,13,40,NaN,76,NaN,13
270,NaN,,,,,NaN,,,,NaN,,NaN,
271,NaN,60,143,107,143,NaN,89,13,40,NaN,75,NaN,13
272,NaN,,,,,NaN,,,,NaN,,NaN,
273,NaN,64,146,111,143,NaN,89,13,40,NaN,77,NaN,13
274,NaN,,,,,NaN,,,,NaN,,NaN,
275,NaN,59,149,102,143,NaN,88,14,39,NaN,74,NaN,13
276,NaN,,,,,NaN,,,,NaN,,NaN,
277,NaN,63,150,109,143,NaN,88,14,39,NaN,76,NaN,13
278,NaN,,,,,NaN,,,,NaN,,NaN,
279,NaN,62,147,106,143,NaN,86,14,39,NaN,76,NaN,13
280,NaN,,,,,NaN,,,,NaN,,NaN,
281,NaN,62,147,105,143,NaN,80,14,41,NaN,76,NaN,13
282,NaN,,,,,NaN,,,,NaN,,NaN,
283,NaN,63,144,107,143,NaN,72,14,41,NaN,77,NaN,13
284,NaN,,,,,NaN,,,,NaN,,NaN,
285,NaN,62,143,107,143,NaN,72,14,41,NaN,76,NaN,13
286,NaN,,,,,NaN,,,,NaN,,NaN,
287,NaN,66,142,113,144,NaN,79,13,40,NaN,79,NaN,13
288,NaN,,,,,NaN,,,,NaN,,NaN,
289,NaN,63,146,108,144,NaN,80,13,40,NaN,77,NaN,13
290,NaN,,,,,NaN,,,,NaN,,NaN,
291,NaN,65,146,113,144,NaN,78,13,40,NaN,79,NaN,13
292,NaN,,,,,NaN,,,,NaN,,NaN,
293,NaN,63,145,108,144,NaN,81,13,41,NaN,78,NaN,13
294,NaN,,,,,NaN,,,,NaN,,NaN,
295,NaN,63,145,112,144,NaN,80,13,41,NaN,78,NaN,13
296,NaN,,,,,NaN,,,,NaN,,NaN,
297,NaN,63,144,110,144,NaN,82,13,41,NaN,78,NaN,13
298,NaN,,,,,NaN,,,,NaN,,NaN,
299,NaN,61,145,110,144,NaN,88,13,40,NaN,77,NaN,13
300,NaN,,,,,NaN,,,,NaN,,NaN,
301,NaN,65,144,114,128,NaN,88,13,40,NaN,79,NaN,13
302,NaN,,,,,NaN,,,,NaN,,NaN,
303,NaN,62,144,108,128,NaN,88,13,40,NaN,77,NaN,13
304,NaN,,,,,NaN,,,,NaN,,NaN,
305,NaN,65,144,115,144,NaN,87,13,39,NaN,79,NaN,13
306,NaN,,,,,NaN,,,,NaN,,NaN,
307,NaN,63,144,108,144,NaN,88,13,39,NaN,78,NaN,13
308,NaN,,,,,NaN,,,,NaN,,NaN,
309,NaN,65,145,112,143,NaN,86,13,39,NaN,79,NaN,13
310,NaN,,,,,NaN,,,,NaN,,NaN,
311,NaN,64,145,111,143,NaN,90,13,40,NaN,79,NaN,13
312,NaN,,,,,NaN,,,,NaN,,NaN,
313,NaN,63,145,110,144,NaN,91,14,40,NaN,78,NaN,13
314,NaN,,,,,NaN,,,,NaN,,NaN,
315,NaN,64,146,113,127,NaN,88,14,40,NaN,80,NaN,13
316,NaN,,,,,NaN,,,,NaN,,NaN,
317,NaN,64,145,111,127,NaN,87,14,40,NaN,79,NaN,13
318,NaN,,,,,NaN,,,,NaN,,NaN,
319,NaN,64,142,108,143,NaN,84,14,40,NaN,79,NaN,13
320,NaN,,,,,NaN,,,,NaN,,NaN,
321,NaN,62,143,107,144,NaN,81,14,40,NaN,76,NaN,13
322,NaN,,,,,NaN,,,,NaN,,NaN,
323,NaN,65,144,113,144,NaN,82,14,40,NaN,79,NaN,13
324,NaN,,,,,NaN,,,,NaN,,NaN,
325,NaN,64,144,109,144,NaN,82,14,40,NaN,79,NaN,13
326,NaN,,,,,NaN,,,,NaN,,NaN,
327,NaN,65,144,112,144,NaN,82,14,40,NaN,79,NaN,13
328,NaN,,,,,NaN,,,,NaN,,NaN,
329,NaN,65,143,114,128,NaN,84,14,40,NaN,80,NaN,13
330,NaN,,,,,NaN,,,,NaN,,NaN,
331,NaN,63,144,109,128,NaN,83,14,39,NaN,78,NaN,13
332,NaN,,,,,NaN,,,,NaN,,NaN,
333,NaN,66,142,116,143,NaN,86,14,39,NaN,80,NaN,13
334,NaN,,,,,NaN,,,,NaN,,NaN,
335,NaN,62,145,109,144,NaN,87,14,39,NaN,77,NaN,13
336,NaN,,,,,NaN,,,,NaN,,NaN,
337,NaN,65,144,115,144,NaN,86,14,40,NaN,79,NaN,13
338,NaN,,,,,NaN,,,,NaN,,NaN,
339,NaN,49,144,132,144,NaN,84,14,40,NaN,78,NaN,13
340,NaN,,,,,NaN,,,,NaN,,NaN,
341,NaN,48,144,125,143,NaN,79,14,40,NaN,80,NaN,13
342,NaN,,,,,NaN,,,,NaN,,NaN,
343,NaN,51,143,122,143,NaN,76,13,40,NaN,80,NaN,13
344,NaN,,,,,NaN,,,,NaN,,NaN,
345,NaN,64,147,113,144,NaN,83,13,40,NaN,79,NaN,13
346,NaN,,,,,NaN,,,,NaN,,NaN,
347,NaN,67,146,118,143,NaN,89,13,40,NaN,82,NaN,13
348,NaN,,,,,NaN,,,,NaN,,NaN,
349,NaN,64,141,111,144,NaN,86,13,40,NaN,79,NaN,13
350,NaN,,,,,NaN,,,,NaN,,NaN,
351,NaN,67,144,117,144,NaN,83,13,40,NaN,81,NaN,13
352,NaN,,,,,NaN,,,,NaN,,NaN,
353,NaN,64,143,111,144,NaN,81,13,40,NaN,80,NaN,13
354,NaN,,,,,NaN,,,,NaN,,NaN,
355,NaN,66,145,117,143,NaN,81,13,39,NaN,81,NaN,13
356,NaN,,,,,NaN,,,,NaN,,NaN,
357,NaN,66,145,117,144,NaN,87,13,39,NaN,82,NaN,13
358,NaN,,,,,NaN,,,,NaN,,NaN,
359,NaN,65,144,115,144,NaN,88,13,39,NaN,80,NaN,13
360,NaN,,,,,NaN,,,,NaN,,NaN,
361,NaN,67,145,121,144,NaN,86,13,39,NaN,83,NaN,13
362,NaN,,,,,NaN,,,,NaN,,NaN,
363,NaN,64,143,113,144,NaN,85,13,39,NaN,80,NaN,13
364,NaN,,,,,NaN,,,,NaN,,NaN,
365,NaN,67,143,120,144,NaN,84,14,39,NaN,82,NaN,13
366,NaN,,,,,NaN,,,,NaN,,NaN,
367,NaN,64,146,112,144,NaN,82,14,39,NaN,79,NaN,13
368,NaN,,,,,NaN,,,,NaN,,NaN,
369,NaN,66,143,117,143,NaN,81,14,40,NaN,80,NaN,13
370,NaN,,,,,NaN,,,,NaN,,NaN,
371,NaN,65,143,115,144,NaN,81,14,40,NaN,81,NaN,13
372,NaN,,,,,NaN,,,,NaN,,NaN,
373,NaN,65,143,116,144,NaN,81,14,40,NaN,80,NaN,13
374,NaN,,,,,NaN,,,,NaN,,NaN,
375,NaN,66,145,118,144,NaN,77,14,40,NaN,82,NaN,13
376,NaN,,,,,NaN,,,,NaN,,NaN,
377,NaN,64,145,114,144,NaN,76,14,40,NaN,79,NaN,13
378,NaN,,,,,NaN,,,,NaN,,NaN,
379,NaN,67,144,121,144,NaN,78,14,40,NaN,82,NaN,13
380,NaN,,,,,NaN,,,,NaN,,NaN,
381,NaN,64,145,114,128,NaN,76,14,40,NaN,80,NaN,13
382,NaN,,,,,NaN,,,,NaN,,NaN,
383,NaN,66,145,119,144,NaN,80,14,40,NaN,81,NaN,13
384,NaN,,,,,NaN,,,,NaN,,NaN,
385,NaN,65,146,113,144,NaN,86,14,40,NaN,80,NaN,13
386,NaN,,,,,NaN,,,,NaN,,NaN,
387,NaN,65,145,116,144,NaN,87,14,40,NaN,80,NaN,13
388,NaN,,,,,NaN,,,,NaN,,NaN,
389,NaN,66,145,120,144,NaN,87,14,40,NaN,82,NaN,13
390,NaN,,,,,NaN,,,,NaN,,NaN,
391,NaN,64,145,114,144,NaN,87,14,40,NaN,80,NaN,13
392,NaN,,,,,NaN,,,,NaN,,NaN,
393,NaN,67,145,122,144,NaN,87,14,40,NaN,82,NaN,13
394,NaN,,,,,NaN,,,,NaN,,NaN,
395,NaN,64,138,113,144,NaN,83,14,40,NaN,79,NaN,13
396,NaN,,,,,NaN,,,,NaN,,NaN,
397,NaN,67,141,120,144,NaN,82,14,40,NaN,81,NaN,13
398,NaN,,,,,NaN,,,,NaN,,NaN,
399,NaN,64,141,115,144,NaN,82,13,40,NaN,80,NaN,13
400,NaN,,,,,NaN,,,,NaN,,NaN,
401,NaN,65,141,116,144,NaN,82,13,40,NaN,80,NaN,13
402,NaN,,,,,NaN,,,,NaN,,NaN,
403,NaN,65,141,117,144,NaN,82,13,40,NaN,81,NaN,13
404,NaN,,,,,NaN,,,,NaN,,NaN,
405,NaN,63,141,114,143,NaN,82,13,39,NaN,79,NaN,13
406,NaN,,,,,NaN,,,,NaN,,NaN,
407,NaN,66,141,120,143,NaN,82,13,39,NaN,81,NaN,13
408,NaN,,,,,NaN,,,,NaN,,NaN,
409,NaN,63,,112,143,NaN,,13,39,NaN,78,NaN,13
410,NaN,,,,,NaN,,,,NaN,,NaN,
411,NaN,65,,120,127,NaN,,13,39,NaN,80,NaN,13
412,NaN,,,,,NaN,,,,NaN,,NaN,
413,NaN,63,,113,127,NaN,,13,39,NaN,79,NaN,13
414,NaN,,,,,NaN,,,,NaN,,NaN,
415,NaN,65,127,118,143,NaN,87,13,39,NaN,80,NaN,13
416,NaN,,,,,NaN,,,,NaN,,NaN,
417,NaN,64,134,117,143,NaN,91,13,40,NaN,80,NaN,13
418,NaN,,,,,NaN,,,,NaN,,NaN,
419,NaN,63,143,114,142,NaN,93,13,40,NaN,78,NaN,13
420,NaN,,,,,NaN,,,,NaN,,NaN,
421,NaN,65,144,120,142,NaN,94,13,40,NaN,81,NaN,13
422,NaN,,,,,NaN,,,,NaN,,NaN,
423,NaN,64,143,114,143,NaN,94,13,40,NaN,79,NaN,13
424,NaN,,,,,NaN,,,,NaN,,NaN,
425,NaN,66,143,120,142,NaN,95,14,40,NaN,81,NaN,13
426,NaN,,,,,NaN,,,,NaN,,NaN,
427,NaN,63,143,113,143,NaN,95,14,40,NaN,79,NaN,13
428,NaN,,,,,NaN,,,,NaN,,NaN,
429,NaN,65,143,118,142,NaN,95,14,40,NaN,80,NaN,13
430,NaN,,,,,NaN,,,,NaN,,NaN,
431,NaN,64,143,114,142,NaN,95,14,40,NaN,79,NaN,13
432,NaN,,,,,NaN,,,,NaN,,NaN,
433,NaN,63,143,114,142,NaN,95,14,40,NaN,78,NaN,13
434,NaN,,,,,NaN,,,,NaN,,NaN,
