time,Solar8000/ART_MBP,Solar8000/HR,Solar8000/CVP,SNUADC/CVP,SNUADC/ECG_II,SNUADC/ART,SNUADC/ECG_V5,Solar8000/RR_CO2,Solar8000/PLETH_SPO2,Solar8000/PLETH_HR,Solar8000/ART_SBP,Solar8000/ETCO2,Solar8000/ART_DBP
48,-2,70,4,NaN,NaN,NaN,NaN,,100,70,-2,0,-2
49,,,,NaN,NaN,NaN,NaN,,,,,,
50,-2,70,4,NaN,NaN,NaN,NaN,,100,72,-2,0,-2
51,,,,NaN,NaN,NaN,NaN,,,,,,
52,-2,82,4,NaN,NaN,NaN,NaN,,100,72,-2,0,-2
53,,,,NaN,NaN,NaN,NaN,,,,,,
54,-2,82,4,NaN,NaN,NaN,NaN,,100,75,-2,0,-2
55,,,,NaN,NaN,NaN,NaN,,,,,,
56,-2,84,4,NaN,NaN,NaN,NaN,,100,75,-2,0,-2
57,,,,NaN,NaN,NaN,NaN,,,,,,
58,-1,88,4,NaN,NaN,NaN,NaN,,100,78,-1,0,-1
59,,,,NaN,NaN,NaN,NaN,,,,,,
60,-2,90,4,NaN,NaN,NaN,NaN,,100,79,9,0,-14
61,,,,NaN,NaN,NaN,NaN,,,,,,
62,-5,78,4,NaN,NaN,NaN,NaN,,100,79,8,0,-15
63,,,,NaN,NaN,NaN,NaN,,,,,,
64,1,75,4,NaN,NaN,NaN,NaN,,100,79,28,0,-14
65,,,,NaN,NaN,NaN,NaN,,,,,,
66,1,73,2,NaN,NaN,NaN,NaN,,100,80,28,0,-14
67,,,,NaN,NaN,NaN,NaN,,,,,,
68,18,72,2,NaN,NaN,NaN,NaN,,100,81,38,0,9
69,,,,NaN,NaN,NaN,NaN,,,,,,
70,20,71,3,NaN,NaN,NaN,NaN,,100,77,48,0,2
71,,,,NaN,NaN,NaN,NaN,,,,,,
72,20,69,3,NaN,NaN,NaN,NaN,,100,76,,0,
73,,,,NaN,NaN,NaN,NaN,,,,,,
74,22,67,3,NaN,NaN,NaN,NaN,,100,75,,0,
75,,,,NaN,NaN,NaN,NaN,,,,,,
76,22,66,3,NaN,NaN,NaN,NaN,,100,75,,0,
77,,,,NaN,NaN,NaN,NaN,,,,,,
78,22,66,3,NaN,NaN,NaN,NaN,,100,72,,0,
79,,,,NaN,NaN,NaN,NaN,,,,,,
80,22,66,3,NaN,NaN,NaN,NaN,,100,72,,0,
81,,,,NaN,NaN,NaN,NaN,,,,,,
82,22,67,3,NaN,NaN,NaN,NaN,,100,70,,0,
83,,,,NaN,NaN,NaN,NaN,,,,,,
84,22,66,3,NaN,NaN,NaN,NaN,,100,70,,0,
85,,,,NaN,NaN,NaN,NaN,,,,,,
86,22,68,3,NaN,NaN,NaN,NaN,,100,68,,0,
87,,,,NaN,NaN,NaN,NaN,,,,,,
88,22,68,3,NaN,NaN,NaN,NaN,,100,69,,0,
89,,,,NaN,NaN,NaN,NaN,,,,,,
90,22,69,3,NaN,NaN,NaN,NaN,,100,70,,0,
91,,,,NaN,NaN,NaN,NaN,,,,,,
92,22,68,2,NaN,NaN,NaN,NaN,,100,70,,0,
93,,,,NaN,NaN,NaN,NaN,,,,,,
94,21,68,2,NaN,NaN,NaN,NaN,,100,70,,0,
95,,,,NaN,NaN,NaN,NaN,,,,,,
96,20,68,2,NaN,NaN,NaN,NaN,,100,74,,0,
97,,,,NaN,NaN,NaN,NaN,,,,,,
98,20,73,2,NaN,NaN,NaN,NaN,,100,77,,0,
99,,,,NaN,NaN,NaN,NaN,,,,,,
100,20,74,2,NaN,NaN,NaN,NaN,,100,78,53,0,-6
101,,,,NaN,NaN,NaN,NaN,,,,,,
102,20,77,2,NaN,NaN,NaN,NaN,,100,79,29,0,12
103,,,,NaN,NaN,NaN,NaN,,,,,,
104,20,74,-1,NaN,NaN,NaN,NaN,,100,76,24,0,15
105,,,,NaN,NaN,NaN,NaN,,,,,,
106,19,73,-1,NaN,NaN,NaN,NaN,,100,75,36,0,8
107,,,,NaN,NaN,NaN,NaN,,,,,,
108,20,72,-1,NaN,NaN,NaN,NaN,,100,73,30,0,12
109,,,,NaN,NaN,NaN,NaN,,,,,,
110,20,71,-1,NaN,NaN,NaN,NaN,,100,72,27,0,14
111,,,,NaN,NaN,NaN,NaN,,,,,,
112,20,69,1,NaN,NaN,NaN,NaN,,100,71,27,0,14
113,,,,NaN,NaN,NaN,NaN,,,,,,
114,21,69,1,NaN,NaN,NaN,NaN,,100,70,21,0,21
115,,,,NaN,NaN,NaN,NaN,,,,,,
116,21,69,1,NaN,NaN,NaN,NaN,,100,70,21,0,21
117,,,,NaN,NaN,NaN,NaN,,,,,,
118,21,70,2,NaN,NaN,NaN,NaN,,100,70,21,0,21
119,,,,NaN,NaN,NaN,NaN,,,,,,
120,21,73,2,NaN,NaN,NaN,NaN,,100,73,21,0,21
121,,,,NaN,NaN,NaN,NaN,,,,,,
122,21,72,2,NaN,NaN,NaN,NaN,,100,72,21,0,21
123,,,,NaN,NaN,NaN,NaN,,,,,,
124,21,71,2,NaN,NaN,NaN,NaN,,100,72,21,0,21
125,,,,NaN,NaN,NaN,NaN,,,,,,
126,21,68,2,NaN,NaN,NaN,NaN,,100,71,21,0,21
127,,,,NaN,NaN,NaN,NaN,,,,,,
128,21,64,2,NaN,NaN,NaN,NaN,,100,68,21,0,21
129,,,,NaN,NaN,NaN,NaN,,,,,,
130,21,65,2,NaN,NaN,NaN,NaN,,100,67,21,0,21
131,,,,NaN,NaN,NaN,NaN,,,,,,
132,21,66,2,NaN,NaN,NaN,NaN,,100,68,21,25,21
133,,,,NaN,NaN,NaN,NaN,,,,,,
134,20,65,2,NaN,NaN,NaN,NaN,,100,68,20,25,20
135,,,,NaN,NaN,NaN,NaN,,,,,,
136,20,64,2,NaN,NaN,NaN,NaN,,100,67,20,25,20
137,,,,NaN,NaN,NaN,NaN,,,,,,
138,20,62,2,NaN,NaN,NaN,NaN,,100,67,20,25,20
139,,,,NaN,NaN,NaN,NaN,,,,,,
140,20,62,2,NaN,NaN,NaN,NaN,,100,67,20,,20
141,,,,NaN,NaN,NaN,NaN,,,,,,
142,20,67,2,NaN,NaN,NaN,NaN,,100,68,20,,20
143,,,,NaN,NaN,NaN,NaN,,,,,,
144,20,66,2,NaN,NaN,NaN,NaN,,100,68,20,,20
145,,,,NaN,NaN,NaN,NaN,,,,,,
146,21,64,1,NaN,NaN,NaN,NaN,,100,68,21,,21
147,,,,NaN,NaN,NaN,NaN,,,,,,
148,21,62,1,NaN,NaN,NaN,NaN,,100,68,21,,21
149,,,,NaN,NaN,NaN,NaN,,,,,,
150,21,67,1,NaN,NaN,NaN,NaN,,100,72,21,,21
151,,,,NaN,NaN,NaN,NaN,,,,,,
152,21,74,1,NaN,NaN,NaN,NaN,,100,76,21,,21
153,,,,NaN,NaN,NaN,NaN,,,,,,
154,21,71,1,NaN,NaN,NaN,NaN,,100,73,21,,21
155,,,,NaN,NaN,NaN,NaN,,,,,,
156,21,68,1,NaN,NaN,NaN,NaN,,100,73,21,,21
157,,,,NaN,NaN,NaN,NaN,,,,,,
158,21,63,1,NaN,NaN,NaN,NaN,,100,72,21,,21
159,,,,NaN,NaN,NaN,NaN,,,,,,
160,21,66,0,NaN,NaN,NaN,NaN,,100,78,21,,21
161,,,,NaN,NaN,NaN,NaN,,,,,,
162,21,71,0,NaN,NaN,NaN,NaN,,100,78,21,,21
163,,,,NaN,NaN,NaN,NaN,,,,,,
164,21,68,0,NaN,NaN,NaN,NaN,,100,75,21,,21
165,,,,NaN,NaN,NaN,NaN,,,,,,
166,20,66,0,NaN,NaN,NaN,NaN,,100,75,20,,20
167,,,,NaN,NaN,NaN,NaN,,,,,,
168,20,61,0,NaN,NaN,NaN,NaN,,100,75,20,,20
169,,,,NaN,NaN,NaN,NaN,,,,,,
170,20,62,0,NaN,NaN,NaN,NaN,,100,75,20,,20
171,,,,NaN,NaN,NaN,NaN,,,,,,
172,21,70,0,NaN,NaN,NaN,NaN,,100,74,21,,21
173,,,,NaN,NaN,NaN,NaN,,,,,,
174,21,74,0,NaN,NaN,NaN,NaN,,100,76,21,,21
175,,,,NaN,NaN,NaN,NaN,,,,,,
176,21,73,1,NaN,NaN,NaN,NaN,,100,73,21,,21
177,,,,NaN,NaN,NaN,NaN,,,,,,
178,20,69,1,NaN,NaN,NaN,NaN,,100,73,20,,20
179,,,,NaN,NaN,NaN,NaN,,,,,,
180,20,66,1,NaN,NaN,NaN,NaN,,100,73,20,,20
181,,,,NaN,NaN,NaN,NaN,,,,,,
182,20,66,1,NaN,NaN,NaN,NaN,,100,73,20,,20
183,,,,NaN,NaN,NaN,NaN,,,,,,
184,20,71,1,NaN,NaN,NaN,NaN,,100,74,20,,20
185,,,,NaN,NaN,NaN,NaN,,,,,,
186,21,71,1,NaN,NaN,NaN,NaN,,100,73,21,,21
187,,,,NaN,NaN,NaN,NaN,,,,,,
188,21,66,1,NaN,NaN,NaN,NaN,,100,72,21,,21
189,,,,NaN,NaN,NaN,NaN,,,,,,
190,21,64,-1,NaN,NaN,NaN,NaN,,100,72,21,,21
191,,,,NaN,NaN,NaN,NaN,,,,,,
192,21,60,-1,NaN,NaN,NaN,NaN,,100,72,21,,21
193,,,,NaN,NaN,NaN,NaN,,,,,,
194,20,60,-1,NaN,NaN,NaN,NaN,,100,71,20,,20
195,,,,NaN,NaN,NaN,NaN,,,,,,
196,20,64,-1,NaN,NaN,NaN,NaN,,100,69,20,,20
197,,,,NaN,NaN,NaN,NaN,,,,,,
198,20,66,-2,NaN,NaN,NaN,NaN,,100,69,20,,20
199,,,,NaN,NaN,NaN,NaN,,,,,,
200,20,65,-2,NaN,NaN,NaN,NaN,,100,65,20,,20
201,,,,NaN,NaN,NaN,NaN,,,,,,
202,20,61,-2,NaN,NaN,NaN,NaN,,100,65,20,,20
203,,,,NaN,NaN,NaN,NaN,,,,,,
204,20,59,-2,NaN,NaN,NaN,NaN,,100,65,20,,20
205,,,,NaN,NaN,NaN,NaN,,,,,,
206,20,60,-2,NaN,NaN,NaN,NaN,,100,67,20,,20
207,,,,NaN,NaN,NaN,NaN,,,,,,
208,20,67,-2,NaN,NaN,NaN,NaN,,100,71,20,,20
209,,,,NaN,NaN,NaN,NaN,,,,,,
210,20,75,-2,NaN,NaN,NaN,NaN,,100,73,20,,20
211,,,,NaN,NaN,NaN,NaN,,,,,,
212,20,77,-2,NaN,NaN,NaN,NaN,,100,77,20,,20
213,,,,NaN,NaN,NaN,NaN,,,,,,
214,19,77,-2,NaN,NaN,NaN,NaN,,100,77,19,,19
215,,,,NaN,NaN,NaN,NaN,,,,,,
216,19,77,-2,NaN,NaN,NaN,NaN,,100,77,19,,19
217,,,,NaN,NaN,NaN,NaN,,,,,,
218,19,78,-2,NaN,NaN,NaN,NaN,,100,77,19,,19
219,,,,NaN,NaN,NaN,NaN,,,,,,
220,19,79,-2,NaN,NaN,NaN,NaN,,100,77,19,,19
221,,,,NaN,NaN,NaN,NaN,,,,,,
222,18,79,-2,NaN,NaN,NaN,NaN,,100,77,18,,18
223,,,,NaN,NaN,NaN,NaN,,,,,,
224,18,78,-3,NaN,NaN,NaN,NaN,,100,77,18,,18
225,,,,NaN,NaN,NaN,NaN,,,,,,
226,19,78,-3,NaN,NaN,NaN,NaN,,100,77,19,,19
227,,,,NaN,NaN,NaN,NaN,,,,,,
228,19,76,-4,NaN,NaN,NaN,NaN,,,,19,,19
229,,,,NaN,NaN,NaN,NaN,,,,,,
230,19,76,-4,NaN,NaN,NaN,NaN,,,,19,,19
231,,,,NaN,NaN,NaN,NaN,,,,,,
232,19,75,-4,NaN,NaN,NaN,NaN,,,,19,,19
233,,,,NaN,NaN,NaN,NaN,,,,,,
234,18,74,-4,NaN,NaN,NaN,NaN,,,,18,,18
235,,,,NaN,NaN,NaN,NaN,,,,,,
236,18,73,-4,NaN,NaN,NaN,NaN,,,,18,,18
237,,,,NaN,NaN,NaN,NaN,,,,,,
238,18,73,-4,NaN,NaN,NaN,NaN,,,,18,,18
239,,,,NaN,NaN,NaN,NaN,,,,,,
240,18,72,-4,NaN,NaN,NaN,NaN,,,,18,,18
241,,,,NaN,NaN,NaN,NaN,,,,,,
242,17,71,-4,NaN,NaN,NaN,NaN,,,,17,,17
243,,,,NaN,NaN,NaN,NaN,,,,,,
244,17,70,-4,NaN,NaN,NaN,NaN,,,,17,,17
245,,,,NaN,NaN,NaN,NaN,,,,,,
246,17,70,-4,NaN,NaN,NaN,NaN,,,,17,,17
247,,,,NaN,NaN,NaN,NaN,,,,,,
248,17,70,-4,NaN,NaN,NaN,NaN,,,,17,,17
249,,,,NaN,NaN,NaN,NaN,,,,,,
250,17,70,-5,NaN,NaN,NaN,NaN,,,,17,,17
251,,,,NaN,NaN,NaN,NaN,,,,,,
252,17,70,-5,NaN,NaN,NaN,NaN,,,,17,,17
253,,,,NaN,NaN,NaN,NaN,,,,,,
254,18,70,-5,NaN,NaN,NaN,NaN,,,,18,,18
255,,,,NaN,NaN,NaN,NaN,,,,,,
256,18,69,-5,NaN,NaN,NaN,NaN,,,,18,,18
257,,,,NaN,NaN,NaN,NaN,,,,,,
258,18,69,-5,NaN,NaN,NaN,NaN,,,,18,,18
259,,,,NaN,NaN,NaN,NaN,,,,,,
260,18,69,-5,NaN,NaN,NaN,NaN,,,,18,,18
261,,,,NaN,NaN,NaN,NaN,,,,,,
262,18,70,-5,NaN,NaN,NaN,NaN,,,,18,,18
263,,,,NaN,NaN,NaN,NaN,,,,,,
264,18,71,-5,NaN,NaN,NaN,NaN,,,,18,,18
265,,,,NaN,NaN,NaN,NaN,,,,,,
266,19,72,-5,NaN,NaN,NaN,NaN,,,,19,,19
267,,,,NaN,NaN,NaN,NaN,,,,,,
268,19,73,-5,NaN,NaN,NaN,NaN,,,,19,,19
269,,,,NaN,NaN,NaN,NaN,,,,,,
270,18,73,-5,NaN,NaN,NaN,NaN,,,,18,,18
271,,,,NaN,NaN,NaN,NaN,,,,,,
272,18,74,-5,NaN,NaN,NaN,NaN,,,,18,,18
273,,,,NaN,NaN,NaN,NaN,,,,,,
274,18,74,-5,NaN,NaN,NaN,NaN,,,,18,,18
275,,,,NaN,NaN,NaN,NaN,,,,,,
276,18,75,-5,NaN,NaN,NaN,NaN,,,,18,,18
277,,,,NaN,NaN,NaN,NaN,,,,,,
278,18,75,-5,NaN,NaN,NaN,NaN,,,,18,,18
279,,,,NaN,NaN,NaN,NaN,,,,,,
280,19,75,-5,NaN,NaN,NaN,NaN,,,,19,,19
281,,,,NaN,NaN,NaN,NaN,,,,,,
282,19,75,-5,NaN,NaN,NaN,NaN,,,,19,,19
283,,,,NaN,NaN,NaN,NaN,,,,,,
284,19,76,-5,NaN,NaN,NaN,NaN,,,,19,,19
285,,,,NaN,NaN,NaN,NaN,,,,,,
286,19,77,-5,NaN,NaN,NaN,NaN,,,,19,,19
287,,,,NaN,NaN,NaN,NaN,,,,,,
288,18,78,-4,NaN,NaN,NaN,NaN,,,,33,,-2
289,,,,NaN,NaN,NaN,NaN,,,,,,
290,18,79,-4,NaN,NaN,NaN,NaN,,,,33,,-2
291,,,,NaN,NaN,NaN,NaN,,,,,,
292,1,78,-4,NaN,NaN,NaN,NaN,,,,,,
293,,,,NaN,NaN,NaN,NaN,,,,,,
294,330,78,-4,NaN,NaN,NaN,NaN,,,,,,
295,,,,NaN,NaN,NaN,NaN,,,,,,
296,107,77,-4,NaN,NaN,NaN,NaN,,,,,,
297,,,,NaN,NaN,NaN,NaN,,,,,,
298,26,77,-4,NaN,NaN,NaN,NaN,,,,,,
299,,,,NaN,NaN,NaN,NaN,,,,,,
300,26,75,-4,NaN,NaN,NaN,NaN,,,,,,
301,,,,NaN,NaN,NaN,NaN,,,,,,
302,26,74,-4,NaN,NaN,NaN,NaN,,,,,,
303,,,,NaN,NaN,NaN,NaN,,,,,,
304,22,74,-3,NaN,NaN,NaN,NaN,,,,,,
305,,,,NaN,NaN,NaN,NaN,,,,,,
306,22,74,-3,NaN,NaN,NaN,NaN,,,,,,
307,,,,NaN,NaN,NaN,NaN,,,,,,
308,23,74,-3,NaN,NaN,NaN,NaN,,,,,,
309,,,,NaN,NaN,NaN,NaN,,,,,,
310,23,73,-3,NaN,NaN,NaN,NaN,,,,,,
311,,,,NaN,NaN,NaN,NaN,,,,,,
312,22,73,-3,NaN,NaN,NaN,NaN,,,,,,
313,,,,NaN,NaN,NaN,NaN,,,,,,
314,22,73,-3,NaN,NaN,NaN,NaN,,,,,,
315,,,,NaN,NaN,NaN,NaN,,,,,,
316,22,73,-3,NaN,NaN,NaN,NaN,,,,,,
317,,,,NaN,NaN,NaN,NaN,,,,,,
318,22,74,-3,NaN,NaN,NaN,NaN,,,,,,
319,,,,NaN,NaN,NaN,NaN,,,,,,
320,22,74,-3,NaN,NaN,NaN,NaN,,,,,,
321,,,,NaN,NaN,NaN,NaN,,,,,,
322,22,74,-3,NaN,NaN,NaN,NaN,,,,,,
323,,,,NaN,NaN,NaN,NaN,,,,,,
324,22,74,-3,NaN,NaN,NaN,NaN,,,,,,
325,,,,NaN,NaN,NaN,NaN,,,,,,
326,22,74,-3,NaN,NaN,NaN,NaN,,,,,,
327,,,,NaN,NaN,NaN,NaN,,,,,,
328,22,75,-3,NaN,NaN,NaN,NaN,,,,,,
329,,,,NaN,NaN,NaN,NaN,,,,,,
330,22,74,-3,NaN,NaN,NaN,NaN,,,,,,
331,,,,NaN,NaN,NaN,NaN,,,,,,
332,22,74,-3,NaN,NaN,NaN,NaN,,,,,,
333,,,,NaN,NaN,NaN,NaN,,,,,,
334,22,73,-3,NaN,NaN,NaN,NaN,,,,,,
335,,,,NaN,NaN,NaN,NaN,,,,,,
336,22,73,-3,NaN,NaN,NaN,NaN,,,,,,
337,,,,NaN,NaN,NaN,NaN,,,,,,
338,22,75,-3,NaN,NaN,NaN,NaN,,,,,,
339,,,,NaN,NaN,NaN,NaN,,,,,,
340,22,79,-3,NaN,NaN,NaN,NaN,,,,,,
341,,,,NaN,NaN,NaN,NaN,,,,,,
342,22,82,-3,NaN,NaN,NaN,NaN,,,,,,
343,,,,NaN,NaN,NaN,NaN,,,,,,
344,21,87,-3,NaN,NaN,NaN,NaN,,,,,,
345,,,,NaN,NaN,NaN,NaN,,,,,,
346,21,92,-3,NaN,NaN,NaN,NaN,,,,,,
347,,,,NaN,NaN,NaN,NaN,,,,,,
348,21,96,-3,NaN,NaN,NaN,NaN,,100,85,,,
349,,,,NaN,NaN,NaN,NaN,,,,,,
350,21,100,-3,NaN,NaN,NaN,NaN,,100,95,,,
351,,,,NaN,NaN,NaN,NaN,,,,,,
352,21,103,-3,NaN,NaN,NaN,NaN,,100,102,,,
353,,,,NaN,NaN,NaN,NaN,,,,,,
354,21,106,-3,NaN,NaN,NaN,NaN,6,100,106,,18,
355,,,,NaN,NaN,NaN,NaN,,,,,,
356,22,109,-3,NaN,NaN,NaN,NaN,6,100,109,,18,
357,,,,NaN,NaN,NaN,NaN,,,,,,
358,22,110,-3,NaN,NaN,NaN,NaN,6,100,111,,18,
359,,,,NaN,NaN,NaN,NaN,,,,,,
360,22,112,-3,NaN,NaN,NaN,NaN,5,100,112,,34,
361,,,,NaN,NaN,NaN,NaN,,,,,,
362,22,113,-3,NaN,NaN,NaN,NaN,5,100,113,,34,
363,,,,NaN,NaN,NaN,NaN,,,,,,
364,22,114,-3,NaN,NaN,NaN,NaN,5,100,114,,34,
365,,,,NaN,NaN,NaN,NaN,,,,,,
366,21,114,-3,NaN,NaN,NaN,NaN,5,100,115,,34,
367,,,,NaN,NaN,NaN,NaN,,,,,,
368,21,114,-3,NaN,NaN,NaN,NaN,5,100,115,,33,
369,,,,NaN,NaN,NaN,NaN,,,,,,
370,21,114,-3,NaN,NaN,NaN,NaN,5,100,115,,33,
371,,,,NaN,NaN,NaN,NaN,,,,,,
372,21,114,-3,NaN,NaN,NaN,NaN,5,100,115,,33,
373,,,,NaN,NaN,NaN,NaN,,,,,,
374,21,114,-3,NaN,NaN,NaN,NaN,5,100,115,,33,
375,,,,NaN,NaN,NaN,NaN,,,,,,
376,20,114,-3,NaN,NaN,NaN,NaN,7,100,115,,33,
377,,,,NaN,NaN,NaN,NaN,,,,,,
378,20,114,-2,NaN,NaN,NaN,NaN,7,100,114,,33,
379,,,,NaN,NaN,NaN,NaN,,,,,,
380,20,113,-2,NaN,NaN,NaN,NaN,7,100,114,,33,
381,,,,NaN,NaN,NaN,NaN,,,,,,
382,17,114,-2,NaN,NaN,NaN,NaN,10,100,114,,33,
383,,,,NaN,NaN,NaN,NaN,,,,,,
384,8,113,-2,NaN,NaN,NaN,NaN,10,100,114,,33,
385,,,,NaN,NaN,NaN,NaN,,,,,,
386,17,113,-2,NaN,NaN,NaN,NaN,10,100,113,38,33,-4
387,,,,NaN,NaN,NaN,NaN,,,,,,
388,12,112,-2,NaN,NaN,NaN,NaN,10,100,113,63,33,-46
389,,,,NaN,NaN,NaN,NaN,,,,,,
390,13,112,-2,NaN,NaN,NaN,NaN,12,99,111,34,34,-1
391,,,,NaN,NaN,NaN,NaN,,,,,,
392,10,112,-2,NaN,NaN,NaN,NaN,12,100,110,16,34,2
393,,,,NaN,NaN,NaN,NaN,,,,,,
394,11,111,-2,NaN,NaN,NaN,NaN,12,100,110,20,34,2
395,,,,NaN,NaN,NaN,NaN,,,,,,
396,10,111,-2,NaN,NaN,NaN,NaN,13,100,112,12,34,7
397,,,,NaN,NaN,NaN,NaN,,,,,,
398,10,111,-2,NaN,NaN,NaN,NaN,13,100,112,12,34,7
399,,,,NaN,NaN,NaN,NaN,,,,,,
400,9,111,-2,NaN,NaN,NaN,NaN,13,100,112,11,34,7
401,,,,NaN,NaN,NaN,NaN,,,,,,
402,12,111,-2,NaN,NaN,NaN,NaN,13,100,111,25,33,5
403,,,,NaN,NaN,NaN,NaN,,,,,,
404,9,110,-2,NaN,NaN,NaN,NaN,13,100,111,39,33,-16
405,,,,NaN,NaN,NaN,NaN,,,,,,
406,9,110,-2,NaN,NaN,NaN,NaN,13,100,110,39,33,-16
407,,,,NaN,NaN,NaN,NaN,,,,,,
408,8,109,-2,NaN,NaN,NaN,NaN,13,100,110,18,33,-3
409,,,,NaN,NaN,NaN,NaN,,,,,,
410,13,108,-2,NaN,NaN,NaN,NaN,13,100,109,25,34,1
411,,,,NaN,NaN,NaN,NaN,,,,,,
412,15,107,-3,NaN,NaN,NaN,NaN,13,100,108,22,34,8
413,,,,NaN,NaN,NaN,NaN,,,,,,
414,13,107,-3,NaN,NaN,NaN,NaN,13,100,107,12,34,9
415,,,,NaN,NaN,NaN,NaN,,,,,,
416,13,106,-3,NaN,NaN,NaN,NaN,13,100,106,12,35,9
417,,,,NaN,NaN,NaN,NaN,,,,,,
418,13,105,-3,NaN,NaN,NaN,NaN,13,100,106,44,35,-9
419,,,,NaN,NaN,NaN,NaN,,,,,,
420,15,105,-1,NaN,NaN,NaN,NaN,13,100,105,20,35,10
421,,,,NaN,NaN,NaN,NaN,,,,,,
422,19,105,-1,NaN,NaN,NaN,NaN,13,100,106,23,34,17
423,,,,NaN,NaN,NaN,NaN,,,,,,
424,28,106,1,NaN,NaN,NaN,NaN,13,100,106,40,34,19
425,,,,NaN,NaN,NaN,NaN,,,,,,
426,28,106,1,NaN,NaN,NaN,NaN,13,100,107,33,34,25
427,,,,NaN,NaN,NaN,NaN,,,,,,
428,29,107,1,NaN,NaN,NaN,NaN,13,100,108,39,34,15
429,,,,NaN,NaN,NaN,NaN,,,,,,
430,30,108,1,NaN,NaN,NaN,NaN,13,100,108,36,34,26
431,,,,NaN,NaN,NaN,NaN,,,,,,
432,29,108,1,NaN,NaN,NaN,NaN,13,100,108,32,34,26
433,,,,NaN,NaN,NaN,NaN,,,,,,
434,32,108,1,NaN,NaN,NaN,NaN,13,100,109,80,34,-12
435,,,,NaN,NaN,NaN,NaN,,,,,,
436,30,108,1,NaN,NaN,NaN,NaN,13,100,108,59,34,8
437,,,,NaN,NaN,NaN,NaN,,,,,,
438,30,108,0,NaN,NaN,NaN,NaN,13,100,108,52,34,10
439,,,,NaN,NaN,NaN,NaN,,,,,,
440,30,107,0,NaN,NaN,NaN,NaN,13,100,108,49,34,15
441,,,,NaN,NaN,NaN,NaN,,,,,,
