time,SNUADC/ECG_V5,SNUADC/ART,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,SNUADC/ECG_II,Solar8000/RR_CO2,Solar8000/HR,Solar8000/ART_MBP,Solar8000/CVP,Solar8000/ETCO2,Solar8000/PLETH_HR,Solar8000/ART_DBP,SNUADC/CVP
91,NaN,NaN,118,99,NaN,13,103,66,4,29,102,42,NaN
92,NaN,NaN,,,NaN,,,,,,,,NaN
93,NaN,NaN,117,99,NaN,13,104,65,4,29,102,42,NaN
94,NaN,NaN,,,NaN,,,,,,,,NaN
95,NaN,NaN,120,100,NaN,13,104,66,3,29,103,42,NaN
96,NaN,NaN,,,NaN,,,,,,,,NaN
97,NaN,NaN,120,100,NaN,11,105,67,3,30,103,42,NaN
98,NaN,NaN,,,NaN,,,,,,,,NaN
99,NaN,NaN,121,100,NaN,11,105,67,1,30,106,42,NaN
100,NaN,NaN,,,NaN,,,,,,,,NaN
101,NaN,NaN,121,100,NaN,11,105,67,1,30,106,42,NaN
102,NaN,NaN,,,NaN,,,,,,,,NaN
103,NaN,NaN,119,100,NaN,11,105,66,1,30,106,42,NaN
104,NaN,NaN,,,NaN,,,,,,,,NaN
105,NaN,NaN,119,100,NaN,10,105,66,1,31,105,42,NaN
106,NaN,NaN,,,NaN,,,,,,,,NaN
107,NaN,NaN,119,100,NaN,10,105,66,1,31,105,42,NaN
108,NaN,NaN,,,NaN,,,,,,,,NaN
109,NaN,NaN,118,100,NaN,10,114,66,1,31,105,43,NaN
110,NaN,NaN,,,NaN,,,,,,,,NaN
111,NaN,NaN,118,100,NaN,10,117,66,3,31,105,43,NaN
112,NaN,NaN,,,NaN,,,,,,,,NaN
113,NaN,NaN,118,100,NaN,10,118,66,3,31,103,43,NaN
114,NaN,NaN,,,NaN,,,,,,,,NaN
115,NaN,NaN,115,100,NaN,10,106,66,4,31,103,42,NaN
116,NaN,NaN,,,NaN,,,,,,,,NaN
117,NaN,NaN,113,100,NaN,10,106,64,4,31,103,42,NaN
118,NaN,NaN,,,NaN,,,,,,,,NaN
119,NaN,NaN,115,100,NaN,,106,65,4,20,102,42,NaN
120,NaN,NaN,,,NaN,,,,,,,,NaN
121,NaN,NaN,113,100,NaN,,107,65,3,20,102,42,NaN
122,NaN,NaN,,,NaN,,,,,,,,NaN
123,NaN,NaN,112,100,NaN,,107,64,3,20,103,42,NaN
124,NaN,NaN,,,NaN,,,,,,,,NaN
125,NaN,NaN,114,99,NaN,7,107,64,3,20,103,42,NaN
126,NaN,NaN,,,NaN,,,,,,,,NaN
127,NaN,NaN,114,99,NaN,7,107,65,3,20,102,43,NaN
128,NaN,NaN,,,NaN,,,,,,,,NaN
129,NaN,NaN,115,99,NaN,7,107,65,2,20,108,42,NaN
130,NaN,NaN,,,NaN,,,,,,,,NaN
131,NaN,NaN,115,98,NaN,7,107,65,2,20,109,42,NaN
132,NaN,NaN,,,NaN,,,,,,,,NaN
133,NaN,NaN,114,98,NaN,6,107,65,4,33,108,43,NaN
134,NaN,NaN,,,NaN,,,,,,,,NaN
135,NaN,NaN,111,96,NaN,6,107,64,4,33,110,42,NaN
136,NaN,NaN,,,NaN,,,,,,,,NaN
137,NaN,NaN,115,95,NaN,6,108,65,3,33,109,43,NaN
138,NaN,NaN,,,NaN,,,,,,,,NaN
139,NaN,NaN,114,95,NaN,6,108,65,3,33,109,43,NaN
140,NaN,NaN,,,NaN,,,,,,,,NaN
141,NaN,NaN,114,96,NaN,6,108,64,4,33,108,41,NaN
142,NaN,NaN,,,NaN,,,,,,,,NaN
143,NaN,NaN,114,97,NaN,6,108,65,4,33,110,43,NaN
144,NaN,NaN,,,NaN,,,,,,,,NaN
145,NaN,NaN,113,97,NaN,6,108,65,4,33,110,42,NaN
146,NaN,NaN,,,NaN,,,,,,,,NaN
147,NaN,NaN,114,96,NaN,7,108,64,4,32,111,42,NaN
148,NaN,NaN,,,NaN,,,,,,,,NaN
149,NaN,NaN,115,97,NaN,7,108,65,4,32,108,41,NaN
150,NaN,NaN,,,NaN,,,,,,,,NaN
151,NaN,NaN,114,98,NaN,7,108,65,3,32,108,41,NaN
152,NaN,NaN,,,NaN,,,,,,,,NaN
153,NaN,NaN,112,97,NaN,7,108,64,3,32,108,41,NaN
154,NaN,NaN,,,NaN,,,,,,,,NaN
155,NaN,NaN,,98,NaN,7,108,64,4,32,109,,NaN
156,NaN,NaN,,,NaN,,,,,,,,NaN
157,NaN,NaN,,98,NaN,7,108,128,4,32,107,,NaN
158,NaN,NaN,,,NaN,,,,,,,,NaN
159,NaN,NaN,,96,NaN,7,108,128,5,32,105,,NaN
160,NaN,NaN,,,NaN,,,,,,,,NaN
161,NaN,NaN,,96,NaN,7,108,143,5,32,104,,NaN
162,NaN,NaN,,,NaN,,,,,,,,NaN
163,NaN,NaN,,96,NaN,7,108,143,4,32,104,,NaN
164,NaN,NaN,,,NaN,,,,,,,,NaN
165,NaN,NaN,,99,NaN,7,108,156,4,32,105,,NaN
166,NaN,NaN,,,NaN,,,,,,,,NaN
167,NaN,NaN,,99,NaN,8,108,156,3,31,105,,NaN
168,NaN,NaN,,,NaN,,,,,,,,NaN
169,NaN,NaN,,99,NaN,8,108,167,3,31,108,,NaN
170,NaN,NaN,,,NaN,,,,,,,,NaN
171,NaN,NaN,,100,NaN,8,108,167,4,31,110,,NaN
172,NaN,NaN,,,NaN,,,,,,,,NaN
173,NaN,NaN,,100,NaN,9,108,174,4,31,108,,NaN
174,NaN,NaN,,,NaN,,,,,,,,NaN
175,NaN,NaN,,100,NaN,9,108,174,4,31,108,,NaN
176,NaN,NaN,,,NaN,,,,,,,,NaN
177,NaN,NaN,,100,NaN,9,108,183,4,31,108,,NaN
178,NaN,NaN,,,NaN,,,,,,,,NaN
179,NaN,NaN,,100,NaN,9,108,183,3,31,108,,NaN
180,NaN,NaN,,,NaN,,,,,,,,NaN
181,NaN,NaN,,99,NaN,9,108,187,3,31,107,,NaN
182,NaN,NaN,,,NaN,,,,,,,,NaN
183,NaN,NaN,,99,NaN,9,108,138,3,31,106,,NaN
184,NaN,NaN,,,NaN,,,,,,,,NaN
185,NaN,NaN,,99,NaN,9,108,87,4,31,106,,NaN
186,NaN,NaN,,,NaN,,,,,,,,NaN
187,NaN,NaN,,99,NaN,10,108,72,4,31,105,,NaN
188,NaN,NaN,,,NaN,,,,,,,,NaN
189,NaN,NaN,,99,NaN,10,108,72,5,31,105,,NaN
190,NaN,NaN,,,NaN,,,,,,,,NaN
191,NaN,NaN,,99,NaN,10,124,168,5,31,105,,NaN
192,NaN,NaN,,,NaN,,,,,,,,NaN
193,NaN,NaN,,100,NaN,10,124,194,4,31,106,,NaN
194,NaN,NaN,,,NaN,,,,,,,,NaN
195,NaN,NaN,,100,NaN,10,124,206,4,31,106,,NaN
196,NaN,NaN,,,NaN,,,,,,,,NaN
197,NaN,NaN,218,99,NaN,10,125,209,3,31,105,209,NaN
198,NaN,NaN,,,NaN,,,,,,,,NaN
199,NaN,NaN,216,99,NaN,10,116,209,3,31,106,207,NaN
200,NaN,NaN,,,NaN,,,,,,,,NaN
201,NaN,NaN,214,99,NaN,10,114,208,5,31,108,205,NaN
202,NaN,NaN,,,NaN,,,,,,,,NaN
203,NaN,NaN,213,98,NaN,10,108,206,5,31,108,204,NaN
204,NaN,NaN,,,NaN,,,,,,,,NaN
205,NaN,NaN,212,99,NaN,10,108,205,5,31,107,203,NaN
206,NaN,NaN,,,NaN,,,,,,,,NaN
207,NaN,NaN,212,98,NaN,10,108,204,5,31,107,201,NaN
208,NaN,NaN,,,NaN,,,,,,,,NaN
209,NaN,NaN,174,97,NaN,10,108,146,3,31,107,78,NaN
210,NaN,NaN,,,NaN,,,,,,,,NaN
211,NaN,NaN,133,98,NaN,10,108,91,3,31,107,43,NaN
212,NaN,NaN,,,NaN,,,,,,,,NaN
213,NaN,NaN,127,98,NaN,10,108,72,3,31,107,40,NaN
214,NaN,NaN,,,NaN,,,,,,,,NaN
215,NaN,NaN,127,98,NaN,10,108,68,4,31,107,41,NaN
216,NaN,NaN,,,NaN,,,,,,,,NaN
217,NaN,NaN,124,97,NaN,10,108,66,4,31,108,41,NaN
218,NaN,NaN,,,NaN,,,,,,,,NaN
219,NaN,NaN,120,95,NaN,10,108,64,5,31,110,40,NaN
220,NaN,NaN,,,NaN,,,,,,,,NaN
221,NaN,NaN,121,93,NaN,10,108,64,5,31,110,41,NaN
222,NaN,NaN,,,NaN,,,,,,,,NaN
223,NaN,NaN,119,93,NaN,10,108,64,4,31,108,41,NaN
224,NaN,NaN,,,NaN,,,,,,,,NaN
225,NaN,NaN,115,93,NaN,10,108,63,4,31,108,40,NaN
226,NaN,NaN,,,NaN,,,,,,,,NaN
227,NaN,NaN,118,94,NaN,10,108,63,3,31,101,34,NaN
228,NaN,NaN,,,NaN,,,,,,,,NaN
229,NaN,NaN,121,95,NaN,10,108,66,3,31,101,39,NaN
230,NaN,NaN,,,NaN,,,,,,,,NaN
231,NaN,NaN,119,96,NaN,10,108,65,7,31,99,43,NaN
232,NaN,NaN,,,NaN,,,,,,,,NaN
233,NaN,NaN,121,96,NaN,10,108,66,7,31,101,44,NaN
234,NaN,NaN,,,NaN,,,,,,,,NaN
235,NaN,NaN,,96,NaN,10,108,0,0,31,101,,NaN
236,NaN,NaN,,,NaN,,,,,,,,NaN
237,NaN,NaN,,96,NaN,10,107,0,0,31,101,,NaN
238,NaN,NaN,,,NaN,,,,,,,,NaN
239,NaN,NaN,,95,NaN,10,108,0,0,31,98,,NaN
240,NaN,NaN,,,NaN,,,,,,,,NaN
241,NaN,NaN,,95,NaN,10,108,48,0,31,98,,NaN
242,NaN,NaN,,,NaN,,,,,,,,NaN
243,NaN,NaN,,95,NaN,10,108,61,2,31,98,,NaN
244,NaN,NaN,,,NaN,,,,,,,,NaN
245,NaN,NaN,,95,NaN,10,108,65,2,31,98,,NaN
246,NaN,NaN,,,NaN,,,,,,,,NaN
247,NaN,NaN,,95,NaN,10,108,68,8,31,98,,NaN
248,NaN,NaN,,,NaN,,,,,,,,NaN
249,NaN,NaN,122,95,NaN,10,108,68,8,31,98,45,NaN
250,NaN,NaN,,,NaN,,,,,,,,NaN
251,NaN,NaN,125,95,NaN,10,108,68,8,31,102,46,NaN
252,NaN,NaN,,,NaN,,,,,,,,NaN
253,NaN,NaN,124,,NaN,10,108,69,7,31,,46,NaN
254,NaN,NaN,,,NaN,,,,,,,,NaN
255,NaN,NaN,122,,NaN,10,108,68,7,31,,45,NaN
256,NaN,NaN,,,NaN,,,,,,,,NaN
257,NaN,NaN,125,,NaN,10,108,69,7,31,,46,NaN
258,NaN,NaN,,,NaN,,,,,,,,NaN
259,NaN,NaN,124,,NaN,10,108,69,7,31,,46,NaN
260,NaN,NaN,,,NaN,,,,,,,,NaN
261,NaN,NaN,122,,NaN,10,108,68,8,31,,44,NaN
262,NaN,NaN,,,NaN,,,,,,,,NaN
263,NaN,NaN,150,,NaN,10,108,69,8,31,,30,NaN
264,NaN,NaN,,,NaN,,,,,,,,NaN
265,NaN,NaN,124,,NaN,10,108,69,8,31,,45,NaN
266,NaN,NaN,,,NaN,,,,,,,,NaN
267,NaN,NaN,122,,NaN,10,108,68,8,31,,45,NaN
268,NaN,NaN,,,NaN,,,,,,,,NaN
269,NaN,NaN,125,,NaN,10,108,69,6,31,,46,NaN
270,NaN,NaN,,,NaN,,,,,,,,NaN
271,NaN,NaN,125,,NaN,10,107,69,6,31,,46,NaN
272,NaN,NaN,,,NaN,,,,,,,,NaN
273,NaN,NaN,121,94,NaN,10,108,67,8,31,105,44,NaN
274,NaN,NaN,,,NaN,,,,,,,,NaN
275,NaN,NaN,124,94,NaN,10,108,68,8,31,105,46,NaN
276,NaN,NaN,,,NaN,,,,,,,,NaN
277,NaN,NaN,125,94,NaN,10,108,69,8,31,105,47,NaN
278,NaN,NaN,,,NaN,,,,,,,,NaN
279,NaN,NaN,122,94,NaN,10,108,68,8,31,105,45,NaN
280,NaN,NaN,,,NaN,,,,,,,,NaN
281,NaN,NaN,124,93,NaN,10,108,68,7,31,107,46,NaN
282,NaN,NaN,,,NaN,,,,,,,,NaN
283,NaN,NaN,124,93,NaN,10,108,69,7,31,109,46,NaN
284,NaN,NaN,,,NaN,,,,,,,,NaN
285,NaN,NaN,121,96,NaN,10,108,67,7,31,107,45,NaN
286,NaN,NaN,,,NaN,,,,,,,,NaN
287,NaN,NaN,123,98,NaN,10,108,68,7,31,108,45,NaN
288,NaN,NaN,,,NaN,,,,,,,,NaN
289,NaN,NaN,123,99,NaN,10,108,68,7,31,108,46,NaN
290,NaN,NaN,,,NaN,,,,,,,,NaN
291,NaN,NaN,121,100,NaN,10,108,67,8,31,107,45,NaN
292,NaN,NaN,,,NaN,,,,,,,,NaN
293,NaN,NaN,124,100,NaN,10,108,68,8,31,109,46,NaN
294,NaN,NaN,,,NaN,,,,,,,,NaN
295,NaN,NaN,123,100,NaN,10,108,68,7,31,109,42,NaN
296,NaN,NaN,,,NaN,,,,,,,,NaN
297,NaN,NaN,120,100,NaN,10,108,67,7,31,109,44,NaN
298,NaN,NaN,,,NaN,,,,,,,,NaN
299,NaN,NaN,123,100,NaN,10,108,73,7,31,109,51,NaN
300,NaN,NaN,,,NaN,,,,,,,,NaN
301,NaN,NaN,121,,NaN,10,108,68,7,31,,41,NaN
302,NaN,NaN,,,NaN,,,,,,,,NaN
303,NaN,NaN,120,,NaN,10,108,67,8,31,,42,NaN
304,NaN,NaN,,,NaN,,,,,,,,NaN
305,NaN,NaN,123,,NaN,10,108,68,8,31,,44,NaN
306,NaN,NaN,,,NaN,,,,,,,,NaN
307,NaN,NaN,120,,NaN,10,108,68,8,31,,45,NaN
308,NaN,NaN,,,NaN,,,,,,,,NaN
309,NaN,NaN,118,,NaN,10,108,67,8,31,,44,NaN
310,NaN,NaN,,,NaN,,,,,,,,NaN
311,NaN,NaN,122,,NaN,10,108,68,7,31,,45,NaN
312,NaN,NaN,,,NaN,,,,,,,,NaN
313,NaN,NaN,122,,NaN,10,108,68,7,31,,46,NaN
314,NaN,NaN,,,NaN,,,,,,,,NaN
315,NaN,NaN,119,,NaN,10,108,67,7,31,,44,NaN
316,NaN,NaN,,,NaN,,,,,,,,NaN
317,NaN,NaN,123,,NaN,10,108,68,8,31,,46,NaN
318,NaN,NaN,,,NaN,,,,,,,,NaN
319,NaN,NaN,122,,NaN,10,108,68,8,31,,46,NaN
320,NaN,NaN,,,NaN,,,,,,,,NaN
321,NaN,NaN,120,,NaN,10,108,67,8,31,,44,NaN
322,NaN,NaN,,,NaN,,,,,,,,NaN
323,NaN,NaN,122,100,NaN,10,108,67,8,31,108,45,NaN
324,NaN,NaN,,,NaN,,,,,,,,NaN
325,NaN,NaN,122,100,NaN,10,108,68,5,31,107,46,NaN
326,NaN,NaN,,,NaN,,,,,,,,NaN
327,NaN,NaN,119,100,NaN,10,108,67,5,31,107,44,NaN
328,NaN,NaN,,,NaN,,,,,,,,NaN
329,NaN,NaN,124,100,NaN,10,108,67,22,31,107,45,NaN
330,NaN,NaN,,,NaN,,,,,,,,NaN
331,NaN,NaN,119,100,NaN,10,108,68,22,31,107,42,NaN
332,NaN,NaN,,,NaN,,,,,,,,NaN
333,NaN,NaN,117,98,NaN,10,108,66,8,31,106,42,NaN
334,NaN,NaN,,,NaN,,,,,,,,NaN
335,NaN,NaN,121,98,NaN,10,108,67,8,31,103,41,NaN
336,NaN,NaN,,,NaN,,,,,,,,NaN
337,NaN,NaN,117,97,NaN,10,108,68,8,31,103,43,NaN
338,NaN,NaN,,,NaN,,,,,,,,NaN
339,NaN,NaN,107,98,NaN,10,108,65,8,31,104,39,NaN
340,NaN,NaN,,,NaN,,,,,,,,NaN
341,NaN,NaN,121,97,NaN,10,108,66,7,31,101,44,NaN
342,NaN,NaN,,,NaN,,,,,,,,NaN
343,NaN,NaN,124,98,NaN,10,108,68,7,31,106,43,NaN
344,NaN,NaN,,,NaN,,,,,,,,NaN
345,NaN,NaN,117,99,NaN,10,108,66,8,31,105,44,NaN
346,NaN,NaN,,,NaN,,,,,,,,NaN
347,NaN,NaN,120,100,NaN,10,108,67,8,31,108,45,NaN
348,NaN,NaN,,,NaN,,,,,,,,NaN
349,NaN,NaN,120,100,NaN,10,108,68,8,31,111,42,NaN
350,NaN,NaN,,,NaN,,,,,,,,NaN
351,NaN,NaN,116,100,NaN,10,108,66,8,31,109,44,NaN
352,NaN,NaN,,,NaN,,,,,,,,NaN
353,NaN,NaN,119,100,NaN,10,108,67,8,31,109,45,NaN
354,NaN,NaN,,,NaN,,,,,,,,NaN
355,NaN,NaN,120,100,NaN,10,108,68,8,31,108,46,NaN
356,NaN,NaN,,,NaN,,,,,,,,NaN
357,NaN,NaN,116,100,NaN,10,108,66,8,31,108,44,NaN
358,NaN,NaN,,,NaN,,,,,,,,NaN
359,NaN,NaN,119,100,NaN,10,108,66,7,31,107,45,NaN
360,NaN,NaN,,,NaN,,,,,,,,NaN
361,NaN,NaN,119,100,NaN,10,108,67,7,31,108,45,NaN
362,NaN,NaN,,,NaN,,,,,,,,NaN
363,NaN,NaN,117,100,NaN,10,108,66,8,31,107,44,NaN
364,NaN,NaN,,,NaN,,,,,,,,NaN
365,NaN,NaN,119,100,NaN,10,108,67,8,31,106,45,NaN
366,NaN,NaN,,,NaN,,,,,,,,NaN
367,NaN,NaN,118,100,NaN,10,108,67,8,31,106,45,NaN
368,NaN,NaN,,,NaN,,,,,,,,NaN
369,NaN,NaN,116,100,NaN,10,108,66,8,31,106,44,NaN
370,NaN,NaN,,,NaN,,,,,,,,NaN
371,NaN,NaN,119,100,NaN,10,108,67,7,31,108,45,NaN
372,NaN,NaN,,,NaN,,,,,,,,NaN
373,NaN,NaN,118,100,NaN,10,108,67,7,31,108,45,NaN
374,NaN,NaN,,,NaN,,,,,,,,NaN
375,NaN,NaN,116,100,NaN,10,108,66,8,31,108,44,NaN
376,NaN,NaN,,,NaN,,,,,,,,NaN
377,NaN,NaN,119,100,NaN,10,108,67,8,31,108,45,NaN
378,NaN,NaN,,,NaN,,,,,,,,NaN
379,NaN,NaN,120,100,NaN,10,107,68,9,31,108,46,NaN
380,NaN,NaN,,,NaN,,,,,,,,NaN
381,NaN,NaN,116,100,NaN,10,108,66,9,31,111,44,NaN
382,NaN,NaN,,,NaN,,,,,,,,NaN
383,NaN,NaN,119,100,NaN,10,108,67,9,31,110,45,NaN
384,NaN,NaN,,,NaN,,,,,,,,NaN
385,NaN,NaN,120,100,NaN,10,108,68,8,31,110,46,NaN
386,NaN,NaN,,,NaN,,,,,,,,NaN
387,NaN,NaN,116,100,NaN,10,108,66,8,31,107,44,NaN
388,NaN,NaN,,,NaN,,,,,,,,NaN
389,NaN,NaN,118,100,NaN,10,107,67,8,31,106,45,NaN
390,NaN,NaN,,,NaN,,,,,,,,NaN
391,NaN,NaN,118,100,NaN,10,107,67,8,31,106,45,NaN
392,NaN,NaN,,,NaN,,,,,,,,NaN
393,NaN,NaN,116,100,NaN,10,108,66,9,31,105,44,NaN
394,NaN,NaN,,,NaN,,,,,,,,NaN
395,NaN,NaN,118,100,NaN,10,108,67,9,31,105,45,NaN
396,NaN,NaN,,,NaN,,,,,,,,NaN
397,NaN,NaN,118,100,NaN,10,107,67,9,31,105,45,NaN
398,NaN,NaN,,,NaN,,,,,,,,NaN
399,NaN,NaN,116,100,NaN,10,107,66,9,31,108,44,NaN
400,NaN,NaN,,,NaN,,,,,,,,NaN
401,NaN,NaN,119,100,NaN,10,107,67,8,31,108,45,NaN
402,NaN,NaN,,,NaN,,,,,,,,NaN
403,NaN,NaN,121,100,NaN,10,107,68,8,31,108,46,NaN
404,NaN,NaN,,,NaN,,,,,,,,NaN
405,NaN,NaN,116,100,NaN,10,107,66,9,31,108,44,NaN
406,NaN,NaN,,,NaN,,,,,,,,NaN
407,NaN,NaN,119,100,NaN,10,107,67,9,31,108,46,NaN
408,NaN,NaN,,,NaN,,,,,,,,NaN
409,NaN,NaN,120,100,NaN,10,107,68,9,31,108,46,NaN
410,NaN,NaN,,,NaN,,,,,,,,NaN
411,NaN,NaN,116,100,NaN,10,107,66,9,31,108,44,NaN
412,NaN,NaN,,,NaN,,,,,,,,NaN
413,NaN,NaN,119,100,NaN,10,107,67,9,31,108,46,NaN
414,NaN,NaN,,,NaN,,,,,,,,NaN
415,NaN,NaN,119,100,NaN,10,107,68,8,31,108,46,NaN
416,NaN,NaN,,,NaN,,,,,,,,NaN
417,NaN,NaN,116,100,NaN,10,107,66,8,31,107,44,NaN
418,NaN,NaN,,,NaN,,,,,,,,NaN
419,NaN,NaN,117,100,NaN,10,107,67,9,31,107,45,NaN
420,NaN,NaN,,,NaN,,,,,,,,NaN
421,NaN,NaN,118,100,NaN,10,107,68,9,31,106,45,NaN
422,NaN,NaN,,,NaN,,,,,,,,NaN
423,NaN,NaN,116,100,NaN,10,107,66,9,31,107,44,NaN
424,NaN,NaN,,,NaN,,,,,,,,NaN
425,NaN,NaN,119,100,NaN,10,107,68,9,31,109,46,NaN
426,NaN,NaN,,,NaN,,,,,,,,NaN
427,NaN,NaN,116,100,NaN,10,107,67,9,31,108,46,NaN
428,NaN,NaN,,,NaN,,,,,,,,NaN
429,NaN,NaN,118,100,NaN,10,107,67,9,31,108,46,NaN
430,NaN,NaN,,,NaN,,,,,,,,NaN
431,NaN,NaN,115,100,NaN,10,107,67,10,31,108,47,NaN
432,NaN,NaN,,,NaN,,,,,,,,NaN
433,NaN,NaN,116,100,NaN,10,107,67,10,31,108,46,NaN
434,NaN,NaN,,,NaN,,,,,,,,NaN
435,NaN,NaN,115,100,NaN,10,107,67,11,27,108,47,NaN
436,NaN,NaN,,,NaN,,,,,,,,NaN
